<title>《聖墟》▷ 第六百八十八章 團聚</title><br><p>&emsp;&emsp;島嶼上，到處都是岩石與腐爛的大樹</p>
<br><p>&emsp;&emsp;這樣一堆異果出現，特別晃眼。</p>
<br><p>&emsp;&emsp;從藍瑩瑩的雪山蓮子到地心岩漿長出的火紅的六陽果，再到被雷擊的柳樹結出的黃澄澄的果實，以及其他，這樣堆在一起，靈氣氤氳，流光溢彩，香氣濃郁，芬芳沁到人的骨頭裡。</p>
<br><p>&emsp;&emsp;一羣人眼睛頓時直了。</p>
<br><p>&emsp;&emsp;就是黃牛都瞪大眼睛，它知道餐霞層次的果實，在妖族聖地深處見到過，可是那些地方太危險，有“奴族”守衛，敢靠近的話，連塑形甚至金身層次的人都可能會被擊殺，需要跨境界大戰以及某些特殊的技藝。</p>
<br><p>&emsp;&emsp;妖族聖地對他們太嚴苛，培養絕頂聖人，要求他們必須得各種跨境界廝殺、激戰。</p>
<br><p>&emsp;&emsp;歐陽蛤蟆也驚呼，接着又痛叫，因爲雙眼斜視時，受傷的那隻眼睛差點出血，疼的他實在受不了。</p>
<br><p>&emsp;&emsp;楚風數落，道：“都受傷了，還斜着眼睛看人，活該！”</p>
<br><p>&emsp;&emsp;“這不是激動嘛，等本神王晉升到餐霞層次，打的那羣外星佬連他們的媽都不認識，尤其是靈族以及無劫神體等，我噴他們一臉純潔的聖水，瑪德，竟偷襲歐陽爺爺，回頭保證弄死他們！”歐陽風越說越氣。</p>
<br><p>&emsp;&emsp;崑崙一羣大妖都臉膛紅潤，一個個很激動，這麼一堆異果等階都很高，意味着他們可以突破了。</p>
<br><p>&emsp;&emsp;“先療傷吧。”</p>
<br><p>&emsp;&emsp;楚風開口，他身上還有六道輪迴丹，當初，他要進星空中，賣聖子的那些大藥、天神液等，他帶走了一部分，一個人再怎麼消耗，也比一羣人省的多。</p>
<br><p>&emsp;&emsp;此時，雖然不能保證一人一粒丹，但是切片後，每人都可服食一些，足以讓他們在這兩天內恢復！</p>
