<title>《聖墟》▷ 第五章 花開</title><br><p>&emsp;&emsp;山頂附近陷入寂靜，沒有了聲音。</p>
<br><p>&emsp;&emsp;三頭生物沒有理會楚風，像是將他忽略了。</p>
<br><p>&emsp;&emsp;楚風明白，他現在離山頂較遠，而且它們可能覺得他不具備威脅，所以並不在意，任他站在下方。</p>
<br><p>&emsp;&emsp;這是三頭有靈性的非凡生物。</p>
<br><p>&emsp;&emsp;“趁現在離開！”</p>
<br><p>&emsp;&emsp;楚風決定下山，雖然他對那株紮根在青銅山上的小樹非常好奇，渴望瞭解，但是這裡對於他來說太危險，隨時會丟掉性命。</p>
<br><p>&emsp;&emsp;香氣變濃郁了，從青銅山上傳來。</p>
<br><p>&emsp;&emsp;那頭獒動了，快如閃電，幾個起落間，便穿過亂石堆，而後沿着那陡峭的山體，徑直衝上了山巔。</p>
<br><p>&emsp;&emsp;一丈多長的黑色犛牛，周身烏黑光亮，頭上粗大的犄角很懾人，它邁開蹄子，不緊不慢的跟在後方。</p>
<br><p>&emsp;&emsp;它走的很穩，沿着有土石的那一側，居然也登上了險峻的青銅山。</p>
<br><p>&emsp;&emsp;半空中的那頭兇禽跟黃金澆鑄似的，羽翼越發璀璨，瞳孔閃動金光，它降低高度，臨近山崖，注視着小樹。</p>
<br><p>&emsp;&emsp;在楚風準備退走時，那股香氣濃郁了數倍不止，花蕾即將綻放。</p>
<br><p>&emsp;&emsp;“啵！”</p>
<br><p>&emsp;&emsp;雖然隔着有段距離呢，但是楚風清晰的聽到花開的聲音，小樹頂端那拳頭大的銀白花骨朵綻放了一瓣。</p>
<br><p>&emsp;&emsp;花開有音！</p>
<br><p>&emsp;&emsp;花香襲人，比剛纔又濃郁很多，它像是有一股特殊的魔性，令人迷醉。</p>
<br><p>&emsp;&emsp;一剎那，三頭生物衝到山崖邊，到了近前，緊張的注視着，而且開始猛力地嗅那花香，像是在大口吞嚥着芬芳。</p>
<br><p>&emsp;&emsp;楚風回頭，恰好看到這一幕，它們那怪異的舉動讓他驚愕不已。</p>
<br><p>&emsp;&emsp;三頭生物快忍不住了，都想攻擊對方，將展現出可怕的野性。</p>
<br><p>&emsp;&emsp;接連的輕響聲傳來，銀白花瓣不斷綻放，帶着濛濛白霧，還有陣陣晶瑩，花開有聲，芬芳濃郁十倍不止！</p>
<br><p>&emsp;&emsp;楚風着實心驚，這是什麼花，這種香氣太誘人了，令他都忍不住想轉身回去，衝向那山頂。</p>
<br><p>&emsp;&emsp;三尺高的小樹頂端，拳頭大的銀白花朵徹底綻放，白霧散出，在青銅山崖瀰漫，令那裡宛若仙境般。</p>
<br><p>&emsp;&emsp;那花瓣上帶着金色的斑點，此時一齊發光，在白霧中，斑斑金色光粒如同星斗閃耀，熠熠生輝。</p>
<br><p>&emsp;&emsp;這景象有些瑰麗，很迷人。</p>
<br><p>&emsp;&emsp;三頭生物等的就是這一刻，待它成熟！</p>
<br><p>&emsp;&emsp;它們爭奪，劇烈撞擊，利爪橫空，這是原始野性的釋放，無比瘋狂，都想將那朵奇花獨佔爲己有。</p>
<br><p>&emsp;&emsp;那烏黑的犛牛踏足時，震的山頂都在輕顫，力大無窮。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;半空中，金色的兇禽張開大爪子，跟那粗糙的牛角撞在一起，響聲震耳。</p>
<br><p>&emsp;&emsp;那頭獒在低吼，聲音沉悶，猶如雷鳴。</p>
<br><p>&emsp;&emsp;三頭生物在廝殺，彼此攻擊，爭奪盛開的花朵。</p>
<br><p>&emsp;&emsp;在這個過程中它們也在猛嗅，不顧一切的攫取花香。</p>
