<title>《聖墟》▷ 第一百二十六章 超級進化</title><br><p>&emsp;&emsp;這已經是後半夜，遠處一片漆黑，籠罩着霧靄。</p>
<br><p>&emsp;&emsp;唯有這裡，銀光流淌。</p>
<br><p>&emsp;&emsp;夜風吹來，晶瑩葉片碰撞在一起叮咚作響，如同大珠小珠落玉盤，十分好聽。</p>
<br><p>&emsp;&emsp;楚風在這種聲音中，身心寧靜，整個人都覺得空明瞭，體會到一種特別的道韻。</p>
<br><p>&emsp;&emsp;這讓他詫異，銀白葉片撞擊在一起，的確悅耳，但怎麼會讓人覺得無比空靈？竟有種要超脫之感。</p>
<br><p>&emsp;&emsp;像是一種大道之音在擴散。</p>
<br><p>&emsp;&emsp;他略微思忖，而後便動用大雷音呼吸法，嘗試錘鍊自身。</p>
<br><p>&emsp;&emsp;一剎那，楚風渾身骨節頓時響聲不絕，但不是以往的噼啪聲，而是清脆的聲音，宛若金石在碰撞！</p>
<br><p>&emsp;&emsp;瞬間，他覺得骨骼酥麻，瀰漫出一股神秘的能量，向四肢百骸擴散。</p>
<br><p>&emsp;&emsp;隨後，他的五臟也在共振，很有規律，似雷霆敲擊，淬鍊臟腑，有一層晶瑩的能量籠罩。</p>
<br><p>&emsp;&emsp;楚風驚異，這大雷音呼吸法比平日效果要好上許多，分明感覺到自身體質在變強中，這是什麼原因？</p>
<br><p>&emsp;&emsp;他望向這株樹，因爲葉片撞擊發出的聲音所致？</p>
<br><p>&emsp;&emsp;當大雷音呼吸法結束後，他的體表出現少許物質，有些像汗液，是從血肉中擠壓出來的，身體輕靈了，效果絕佳！</p>
<br><p>&emsp;&emsp;楚風確信，他現在已經在覺醒境界九段最高峰，底蘊足夠深厚，一會兒真正衝擊王境時把握大了不少。</p>
<br><p>&emsp;&emsp;他沒有用黃牛教給他的呼吸法，因爲一直在等待銀樹開花，那纔是動用此法的最佳時刻。</p>
<br><p>&emsp;&emsp;萬事俱備，一切都準備好了。</p>
<br><p>&emsp;&emsp;隨着時間推移，這株樹接近兩米後便不再向高拔，不過卻在變得繁茂，不斷的抽枝，銀白葉片越來越多。</p>
<br><p>&emsp;&emsp;這裡一片雪白，銀光灑落，傾瀉而下。</p>
<br><p>&emsp;&emsp;此外，樹幹在變粗，越發顯得蒼勁，根本不像是一夜長成的，倒像是數十上百年的老樹，老皮裂開，粗糙但卻銀白。</p>
<br><p>&emsp;&emsp;楚風用手摸向這株樹，感覺到一股強大的生命脈動，它凝聚着旺盛的生機。</p>
<br><p>&emsp;&emsp;突然，生命之能噴薄，銀光普照，在這棵樹的頂端出現一個斑點，凝聚濃郁的生機，格外的驚人。</p>
<br><p>&emsp;&emsp;轉瞬間，那裡如同一個小太陽綻放，花蕾在成型，逐漸孕育而出。</p>
<br><p>&emsp;&emsp;楚風期待很久了，希望它快速生長，而後綻放！</p>
