<title>《聖墟》▷ 第五百四十章 還有一腔熱血</title><br><p>&emsp;&emsp;崑崙，巍峨而雄渾，號稱仙山之祖。</p>
<br><p>&emsp;&emsp;在地球神話傳說中，這裡的地位高不可攀。</p>
<br><p>&emsp;&emsp;山前，流光溢彩，仙光豔豔，早已來了很多人，盤坐在排列好的玉石桌前，有佳釀飄香，有異果芬芳，儼然是一場隆重的盛會。</p>
<br><p>&emsp;&emsp;現在這裡絲毫沒有即將大戰的緊張氣氛，各路人馬不斷趕來，都帶着喜色，露出笑容。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;有人破空，如同神虹驚天，降落在地，那是一位強大的神子，身上戰衣破爛，一天的時間過去，尋找地球上古洞府太匆匆，並未有收穫，他還差點遇險。</p>
<br><p>&emsp;&emsp;咻咻咻！</p>
<br><p>&emsp;&emsp;接連破空之響傳來，那些觀想層次的強者都先後趕到，出現在崑崙山前，各種神霞橫空與交織。</p>
<br><p>&emsp;&emsp;誰都沒有想到，一天前天神族少神一次帶來二百多位觀想層次的神子、聖女，這不僅讓楚風感覺到壓力，就是早先降臨的人也都長嘆不已。</p>
<br><p>&emsp;&emsp;因爲，從某種意義上來說，現在已經步入少神時代，還有大夢淨土時代，由他們帶領這麼多強者，誰能相抗？</p>
<br><p>&emsp;&emsp;“見過各位道友，終於將諸位盼來，最近這段時間，說來可笑，我等身爲域外降臨者，結果來到這顆蠻荒星球，卻處在水深火熱中，處境糟糕。”</p>
<br><p>&emsp;&emsp;很早就來到地球上的外星生靈，不少人紛紛訴苦，出言針對楚風，談及他有多麼的兇惡。</p>
<br><p>&emsp;&emsp;“唉，想到那麼多同道落入他手中，處境悽慘，真是痛心，我的一位知己好友被他賣掉，唉，想之神傷啊，潸然淚下。”</p>
<br><p>&emsp;&emsp;一些人聞言感同身受，紛紛點頭。</p>
<br><p>&emsp;&emsp;觀想層次的進化者、隨少神而來的人，聽到後都有些無語，那些神子、聖女被賣掉，真不知道讓他們說什麼好。</p>
<br><p>&emsp;&emsp;這種身份的人，有如此經歷，不說是一生的污點也差不多。</p>
