<title>《聖墟》▷ 第四章 奇樹與猛獸</title></p><p>&emsp;&emsp;崑崙山頂，最高崖壁處，一株三尺小樹獨自生長。</p>
</p><p>&emsp;&emsp;視青銅爲土壤，作養料，頑強紮根，通體綠瑩瑩，帶着光澤。</p>
</p><p>&emsp;&emsp;樹幹有手腕粗細，它雖不高大，但卻帶着老樹皮，張裂着，如同一層層鱗片，竟有蒼勁感。</p>
</p><p>&emsp;&emsp;它的葉片如同綠玉雕刻而成，通透中富有靈性，形狀如同幼兒的手掌，託着一些晶瑩的露珠，清風拂過時，如同潔白珍珠在碧玉盤上滾動。</p>
</p><p>&emsp;&emsp;在小樹的頂端長有一個花骨朵，拳頭大，通體銀白，但帶着金斑，於絕壁中待放，已經清香飄漾，很美。</p>
</p><p>&emsp;&emsp;妖異的小樹，靜靜傲立着。</p>
</p><p>&emsp;&emsp;楚風嘗試了幾次，青銅山體這一側的確上不去，他決定冒險，從滿是滾石的那邊攀登，但需要格外小心，不然可能會丟掉性命。</p>
</p><p>&emsp;&emsp;他從銅壁這一邊退下，來到平坦地帶，繞着山體而行，同時向上觀望。</p>
</p><p>&emsp;&emsp;“它怎麼會生長在青銅上？”楚風想不通。</p>
</p><p>&emsp;&emsp;他只能歸根於，曾發生過數起變故的世界越來越無法讓人理解了。</p>
</p><p>&emsp;&emsp;楚風心緒已平靜，他皺着眉，細想着這一切，奇異的植物，詭異的青銅山，這一切都不符合常理。</p>
</p><p>&emsp;&emsp;一道身影在他心間浮現，因爲那個人曾說過一些話，當時他並未在意，可眼下卻讓他有些觸動。</p>
</p><p>&emsp;&emsp;“有一天，也許路邊的一株雜草都會結出拳頭大的鮮紅果實，我們所見到的平凡或許都將不在了。”</p>
</p><p>&emsp;&emsp;這是林諾依說的話，很平淡，像是隨口而出。</p>
</p><p>&emsp;&emsp;就像她跟楚風說分手時一樣，略有淡漠，聲音有些遠，像是她站在很高處，說了那些話語。</p>
</p><p>&emsp;&emsp;楚風以爲她是在說兩人間的事，無論是人生還是情感等沒什麼不可改變。</p>
</p><p>&emsp;&emsp;“她言有所指？”</p>
</p><p>&emsp;&emsp;在這後文明時代，世界曾發生過數起變故，雖然絕大多數人都不知道內情，但總有小部分人知曉真相。</p>
</p><p>&emsp;&emsp;林諾依到底知道什麼？</p>
</p><p>&emsp;&emsp;心中浮現她的身影，楚風嘆了一口氣，雖然有些悵然，但過去的就讓它過去吧。</p>
</p><p>&emsp;&emsp;他再次擡頭，看向青銅山頂，露出異色。</p>
</p><p>&emsp;&emsp;她真的言有所指嗎，沿着她的思路，許多平凡或許都將要改變，那麼本就不平凡的稀有異樹呢？</p>
</p><p>&emsp;&emsp;這樣的一株小樹，即便在沒有經歷過異變前，它也肯定非凡！</p>
</p><p>&emsp;&emsp;腳下的亂石很多，楚風已經走到青銅山體的邊緣了，這邊的路太難走。</p>
</p><p>&emsp;&emsp;突然，一陣狂風涌來，楚風眼皮直跳，他看到有一片陰影突然出現在地上，馬上就要把他遮住了。</p>
</p><p>&emsp;&emsp;有什麼東西在接近！</p>
