<title>《聖墟》▷ 第1497章 古今皆有大問題</title></p><p>&emsp;&emsp;三器橫空，不知來頭，無法探究根腳，但卻曾經扶持起一位天帝，這就懾人了！</p>
</p><p>&emsp;&emsp;當然，真正有所瞭解，洞徹一定秘密的生靈知道，那是一位僞天帝，實際有多強，需要去考量。</p>
</p><p>&emsp;&emsp;但這足以驚世了，諸天大亂，一片嘈雜聲。</p>
</p><p>&emsp;&emsp;原本，都以爲要滅世了，現在出現一線曙光，或許有轉機，各族都震撼，期待真的能夠扭轉局面。</p>
</p><p>&emsp;&emsp;“周曦說的天帝歷真的存在，其源頭出現了！”</p>
</p><p>&emsp;&emsp;便是楚風都動容，盯着天空中的三器。</p>
</p><p>&emsp;&emsp;他第一次聽到天帝歷，是少女曦告訴他的，那個時候她提及九百八多十多萬年前，很是讓他震驚。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;天空中轟鳴，而後，無數的灰色物質蒸發，被洗禮與淨化，從大窟窿那裡消失了。</p>
</p><p>&emsp;&emsp;三器發光，雖然是分開的，但是混若一體，共同轉動，宛如天地之始，宇宙初開，一切迴歸到源頭。</p>
</p><p>&emsp;&emsp;在那裡，三器齊動，聖光普照，祥和燦爛，將天穹上的大窟窿都要徹底堵住了，封鎖裂痕，淨化不祥物質。</p>
</p><p>&emsp;&emsp;這一幕，落自諸天各地，各族生靈莫不石化，三器逆天，居然能這樣化解大災，將天變抵住了。</p>
</p><p>&emsp;&emsp;萬劫鏡、輪迴燈、混沌鐗，各自輕顫，宛若一體，代表了某種至高的規則，演繹起源之生滅更迭。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不止陽間，諸天間，萬界中，都顯化出三器，在堵各界的大窟窿，淨化不祥。</p>
</p><p>&emsp;&emsp;“道生一，一生二，三生萬物，三器是道的載體，可演萬物，更可歸一，重塑源頭，所以連詭異都可以磨滅！”</p>
</p><p>&emsp;&emsp;這世間，不是沒有眼光高的人，現在有老究極低語，看出三器的部分本質，這絕對是道的載體。</p>
</p><p>&emsp;&emsp;一些最古老、最爲強大的進化者，都看出了一些什麼，都是從上一紀元存活下來的，目露精光。</p>
</p><p>&emsp;&emsp;不管是好還是壞，未來是否會有讓古今、讓所有生靈絕望的極致大恐怖，現在都不可否認，現在三器是道的體現。</p>
</p><p>&emsp;&emsp;而這種道，超越了諸天的極限，超然世外，至高在上！</p>
</p><p>&emsp;&emsp;這絕對是超脫出去的生物的道的體現！</p>
</p><p>&emsp;&emsp;隨時間推移，天上的大窟窿要被堵上了，裂縫正在癒合，三器可生萬物，亦可歸一，追溯源頭。</p>
</p><p>&emsp;&emsp;“你是誰？”</p>
</p><p>&emsp;&emsp;大窟窿的背後，那片模糊祭地，居然不在沉寂，而是傳來沙啞的聲音，聽起來像是隔着很遠，如迴音般傳蕩。</p>
</p><p>&emsp;&emsp;更可以看到，在模糊祭地的背後，有一個類人生物，很朦朧，在更加遙遠之地停下腳步，目光幽冷。</p>
</p><p>&emsp;&emsp;主祭者！</p>
</p><p>&emsp;&emsp;他真的出現了，但是，他相距太遙遠，無窮無盡，超脫在世外，不屬於諸天，是某種不可思議的生命體。</p>
</p><p>&emsp;&emsp;即便強大如他，也不能施法，無法一念間斬落敵首。</p>
</p><p>&emsp;&emsp;事實上，人們看到他的朦朧形體，不過是一種顯化，是某種符文的映照與聚形，他究竟是不是這個樣子，很難說。</p>
</p><p>&emsp;&emsp;不過，他真的太可怕，無視空間，無視光陰河流的阻擋，將其一縷情緒化作漣漪，在諸天外的大窟窿中顯照。</p>
</p><p>&emsp;&emsp;說聲音也好，說是其情緒也罷，都在傳遞他的意志，他帶着殺氣，在他真正的立身之地，有無窮的祖物質粒子沸騰！</p>
</p><p>&emsp;&emsp;不久前被人鑿穿祭地，讓他意識到有了變數！</p>
