<title>《聖墟》▷ 第四百八十一章 天下無敵</title><br><p>&emsp;&emsp;楚風跟個鬼怪般，畫卷初成，可他自身卻險些毀掉，太悽慘了。</p>
<br><p>&emsp;&emsp;血肉之軀破破爛爛，前胸、後背、腹部等處，血窟窿一個接一個，有些都透光了，再多一些的話都能當篩子用了，看的人發瘮。</p>
<br><p>&emsp;&emsp;眉心也有傷，一直裂到腹部那裡，有些可怕，簡直要將他剖開，別說什麼深可見骨，連腸子都差點流出來。</p>
<br><p>&emsp;&emsp;楚風跟人決戰從來沒這樣過，就是被機械族與西林族追殺，也沒這麼悽慘。</p>
<br><p>&emsp;&emsp;若非他的脊樑挺的筆直，目光如火炬，這樣渾身破爛的人，隨便扔在哪裡，都會被認爲是一具死屍。</p>
<br><p>&emsp;&emsp;雖然傷的重，但是他意志昂揚！</p>
<br><p>&emsp;&emsp;因爲，他初步成功了，有種巨大收穫的喜悅感，潑墨出自己的絕世篇章。</p>
<br><p>&emsp;&emsp;在他的周圍，一百顆星體，色彩斑斕，有的金黃刺目，有的鮮紅如血，有的漆黑若深淵……都氣息宏大，內蘊生物，深望之下，讓人窒息，發抖！</p>
<br><p>&emsp;&emsp;這樣一幅驚世畫卷，若是展出，估計能嚇壞一片人。</p>
<br><p>&emsp;&emsp;這些已經跟他凝結爲一體，部分彼此。</p>
<br><p>&emsp;&emsp;以生命血氣爲紙張，以精神爲顏料，繪出這樣一幅磅礴畫卷！</p>
<br><p>&emsp;&emsp;若是與人對敵，毋庸置疑，殺傷力太恐怖，這是一幅無敵畫卷！</p>
<br><p>&emsp;&emsp;“還有點不足。”楚風自語，哪怕現在傷的很重，他也想潑墨，再勾勒出一番。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這真是在焚燒自我，點燃生命血氣，用精神顏料去譜寫，一剎那，密密麻麻，更多的星體出現。</p>
<br><p>&emsp;&emsp;百強星體，圍繞在他近前轉動，絕對能鎮世！</p>
<br><p>&emsp;&emsp;而他不想止於此，留下開放型的懸念，潑墨出浩瀚宇宙，作爲遠景，留給將來。</p>
<br><p>&emsp;&emsp;當然，重點是他這個人，凝結這幅畫卷，屹立於中心！</p>
