<title>《聖墟》▷ 第三百九十一章 花兒爲什麼這樣紅</title></p><p>&emsp;&emsp;“你們怎麼還不走？”紫袍男子擡頭瞥了一眼龍澤幾人，露出不愉之色。</p>
</p><p>&emsp;&emsp;龍澤原本的確想退走，可是聽到這種話語後面色頓時有些難看，這也太不給他臺階下了，蓬萊仙島的人實在倨傲。</p>
</p><p>&emsp;&emsp;“請問，你是蓬萊仙島的守護一脈嗎？”龍澤開口。</p>
</p><p>&emsp;&emsp;Wшw✿ TTκan✿ C〇</p>
</p><p>&emsp;&emsp;因爲，他知道，那座仙島出世後曾讓海族的巨頭們都心驚，那島嶼上竟生活着一羣古人！</p>
</p><p>&emsp;&emsp;昔日，他們從未在海中看到過那座島，可是天外的魔方降世，落入大洋中後引發各種劇變。</p>
</p><p>&emsp;&emsp;神話中的蓬萊仙島，就是在那時初次浮現。</p>
</p><p>&emsp;&emsp;“問那麼多作甚。”紫袍人類男子看了他一眼。</p>
</p><p>&emsp;&emsp;龍澤說道：“我大哥是南海老龍王，活了一千數百年，如今道行精深，若是有化龍果，以後註定要化爲蛟龍，一飛沖天。他對蓬萊仙島很推崇，幾次囑咐與告訴我，以後海中龍族與仙島註定要結盟走在一起。”</p>
</p><p>&emsp;&emsp;他擡出南海老龍王，因爲他知道，蓬萊仙島的人明白他的意思。</p>
</p><p>&emsp;&emsp;南海老龍積澱足夠深，隨着天地復甦，海中扶桑、海神、化龍等神樹不斷出現，老龍王註定要崛起，勢不可擋。</p>
</p><p>&emsp;&emsp;別看蓬萊仙島強，但是，蛟龍中的幾位霸主以後絕對也是逆天的存在，能俯瞰天下，現在就有這種跡象了。</p>
</p><p>&emsp;&emsp;這些是就龍澤想表達的。</p>
</p><p>&emsp;&emsp;紫袍男子道：“唔，想崛起還是先得到化龍果吧，以此凝聚真蛟血脈，然後憑此血脈闖入遠古龍巢，那時才能看出，誰能成就真龍體。”</p>
</p><p>&emsp;&emsp;他的態度略微緩和，因爲他知道，現如今的幾頭老龍王中，肯定有一兩頭能崛起，的確不宜得罪死。</p>
</p><p>&emsp;&emsp;龍澤露出笑意，面子是互相給的，現在這樣，總比他下不來臺，被嗆走要強不少，因此他也開始恭維蓬萊仙島。</p>
</p><p>&emsp;&emsp;隨後，他又重提，想要擒走楚風，而南海龍族一脈以後願意送給蓬萊仙島一顆化龍果。</p>
</p><p>&emsp;&emsp;“我大哥已經發現化龍樹，目前正在着手準備接近它。”龍澤露出淡笑。</p>
</p><p>&emsp;&emsp;龍女皺眉，她知道龍澤這不算是妥協，而是出於長遠考慮，這是想代表南海龍族跟蓬萊結交。</p>
</p><p>&emsp;&emsp;事情往往如此，有來有往，有共同訴求，才能成爲利益共同體。</p>
</p><p>&emsp;&emsp;楚風也詫異，這龍澤原本臉色難看，都要下不來臺了，可最終竟要跟蓬萊仙島拉上關係，臉皮可真厚。</p>
</p><p>&emsp;&emsp;蓬萊的古人若是想進汪洋與海底探尋遺蹟，蒐羅神樹，肯定不如海族，但在島嶼上他們自信難逢對手。</p>
</p><p>&emsp;&emsp;因此，蓬萊一脈也有過考量，覺得應該跟海族接近與合作。</p>
</p><p>&emsp;&emsp;紫袍男子露出笑容，跟龍澤交談起來，相當融洽。</p>
</p><p>&emsp;&emsp;“你們爲什麼非要針對這個楚風？”紫袍男子問道。</p>
</p><p>&emsp;&emsp;龍澤道：“我大哥生命歲月漫長，一生子嗣不算少，但大多都逝去了。天地異變後，他有三個子嗣還算成器，可是數月以來，兩個兒子先後都死在楚風手中，這簡直就是在剜他的心頭肉。”</p>
</p><p>&emsp;&emsp;按照龍澤所說，這已成爲南海老龍王的心魔，如果不是要追尋化龍果、海神果，無暇分身，他早已登岸去殺楚風。</p>
</p><p>&emsp;&emsp;“這樣啊。”紫袍男子略微沉吟，道：“可是，這個楚風是人族，而且懂得場域，不算是一般的阿貓阿狗，着實還可以。”</p>
</p><p>&emsp;&emsp;後面，楚風臉色微沉，從開始到現在，這個蓬萊仙島的人都讓他心中很不爽，這是怎麼說話呢？</p>
</p><p>&emsp;&emsp;顯然，紫袍中年男子很自負，沒將島外的人類太當一回事，有種優越感。</p>
</p><p>&emsp;&emsp;龍澤微笑：“我知道，打狗還得看主人呢。但是，我並不是要親手殺他，蓬萊不是需要龍血草嗎，讓他進龍巢採摘就是。”</p>
</p><p>&emsp;&emsp;楚風額頭浮現一縷青筋，心中怒火洶涌。</p>
</p><p>&emsp;&emsp;在此過程中他沒動手，不是他脾氣好，而是在佈置，不動聲色間將大黑牛、蛤蟆、問題少女等聚攏到身邊。</p>
</p><p>&emsp;&emsp;“蓬萊仙島上，一草一木，一人一狗，無論什麼都很值錢。”紫袍男子露出異色，隨後又看向楚風，道：“如果讓你進龍巢，有幾分把握採摘到龍血草？”</p>
</p><p>&emsp;&emsp;楚風沒搭理他，心中早就不爽到極點，而現在他準備好了，測算出龍巢附近的兇險地與相對安全的地勢。</p>
</p><p>&emsp;&emsp;他暗中告訴龍女，可以跟那頭老夜叉傳音，讓他遠離這裡，他準備大開殺戒。</p>
</p><p>&emsp;&emsp;龍女凜然，她心頭震撼，想要勸阻，因爲她深知蓬萊仙島的可怕，那裡有一批古人，以地球上的正統自居。</p>
</p><p>&emsp;&emsp;在那些人看來，他們是地球的主人，是正統一脈。</p>
</p><p>&emsp;&emsp;楚風如果在這裡直接斃掉紫袍人，可能會出大事。</p>
</p><p>&emsp;&emsp;“放心，弄死他也是白死，龍巢爆發，關我屁事，他命不好而已。”楚風暗中傳音，並不在意。</p>
