<title>《聖墟》▷ 第一百零四章 魔神</title><br><p>&emsp;&emsp;楚風主動出擊，手持長刀，踏着山地，極速衝了過去，劈斬蒼狼王。</p>
<br><p>&emsp;&emsp;這時，他將力量催動到極限，刀身雪亮，流動着冷冽的寒光，帶着一往無前的氣勢。</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;蒼狼咆哮，揮動前肢阻擊，這一刻它竟然沒有再敢觸碰刀鋒，而是不斷擊打在長刀的側面，化解威脅。</p>
<br><p>&emsp;&emsp;響聲震耳，火星四濺！</p>
<br><p>&emsp;&emsp;楚風手中的長刀像是化了一道光，白茫茫，縱橫飛舞，刀光激盪，籠罩蒼狼。</p>
<br><p>&emsp;&emsp;山石崩開，巨樹折斷，雪亮長刀所過之處，各種障礙物全被劈碎，懾人心魄。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;地表被劈開，出現巨大的溝壑，堅硬的山壁更是如豆腐一般被斬開，而後爆碎，土石漫天。</p>
<br><p>&emsp;&emsp;一人一狼殺的非常激烈，在他們所路過的地方，什麼都毀掉了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;蒼狼長嘯，渾身皮毛炸立，它的體表浮現一層神秘能量，力量暴漲，獸王之力瀰漫。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;它開始發狂，將長刀險些震飛出去。</p>
<br><p>&emsp;&emsp;此時，楚風不光是虎口，所有手指間都有裂口，流淌出殷紅的血，這是被巨大的力量震的。</p>
<br><p>&emsp;&emsp;楚風竭盡所能，提升到亞音速，每一次騰挪與揮刀都非常可怕！</p>
<br><p>&emsp;&emsp;可以看到，雪亮長刀更恐怖了，跟蒼狼碰撞時，讓它越發的忌憚。</p>
<br><p>&emsp;&emsp;因爲，當速度這麼驚人後，哪怕是一張紙都可以割裂血肉，更遑論是一柄稀有金屬鑄成的長刀，殺傷力暴漲！</p>
