<title>《聖墟》▷ 第二百八十六章 神秘空間</title></p><p>&emsp;&emsp;楚風進去了，闖入小道觀中！</p>
</p><p>&emsp;&emsp;山腳下，人影綽綽，許多人跟着大叫出聲，熱血洶涌，心潮澎湃！一拳而已，楚風直接轟殺蚌仙子，讓一位掙斷六道枷鎖的高手瞬間殞落。</p>
</p><p>&emsp;&emsp;無論是異類還是人類此時都被刺激了，不少人大叫出聲，無比激動，看到不可一世的海族被楚魔王這樣暴力的斃掉，感覺酣暢淋漓，心中的一口惡氣吐了出來。</p>
</p><p>&emsp;&emsp;早先時，這些海族太囂張了，飛揚跋扈，手持大殺器重創陸地上的一些絕世高手，還冷言冷語，讓很多人都覺得憋屈。</p>
</p><p>&emsp;&emsp;現在楚風一拳殺敵的戰績出來，不少人心中舒坦多了，龍虎山下跟鬼哭狼嚎似的，一片興奮的叫聲。</p>
</p><p>&emsp;&emsp;消息第一時間傳到外界，楚魔王現身，轟殺海族高手，有人拍攝下那一瞬間的畫面，在外面引發巨大波瀾。</p>
</p><p>&emsp;&emsp;“看來楚風怒了，不顧一切的殺進去救人，龍虎山的神秘空間註定要再起絕世殺伐，或許會讓海族損失慘重！”</p>
</p><p>&emsp;&emsp;誰都能看出，楚風之急切，恨不得肋生雙翅闖進去，因爲他都沒有理會蚌仙子的本體。</p>
</p><p>&emsp;&emsp;按照這個魔王以前的習性，這等上佳珍餚，他哪裡會放過，理應成爲他食譜中的頂級材料纔對。</p>
</p><p>&emsp;&emsp;當然，依照這種判斷而說話的人，也讓所有人都有點無語，可是仔細想來，還真是那麼一回事。</p>
</p><p>&emsp;&emsp;道觀很小，充滿裂痕，陳舊而破爛。</p>
</p><p>&emsp;&emsp;楚風進來後，發現另有乾坤，道觀發出微弱的光，所謂的殿宇沒有盡頭，一直向前延伸。</p>
</p><p>&emsp;&emsp;他大步奔行，闖出去很遠後發現，這條通道很奇異，像是能量構建的，足有數里長。</p>
</p><p>&emsp;&emsp;沒有岩石，也無建築物，只有如同淡黃色水晶般的能量隧道，楚風一口氣跑出去十幾裡，而後他止步。</p>
</p><p>&emsp;&emsp;一道能量門出現在前方，或許可以稱之爲能量光幕，接近透明，隱約間能看到後方有植物，有草地，連接着一片空間。</p>
</p><p>&emsp;&emsp;楚風很謹慎，動用精神武功，搬運飛劍探路，穿透光幕時遇到一些阻力，但沒什麼危險。</p>
</p><p>&emsp;&emsp;他踏了進去，發覺有一定的壓力，擠壓着他的身體，不是王級生物的話肯定承受不住。</p>
</p><p>&emsp;&emsp;他穿越過來，而後整個人徹底呆住，他看到綠草如茵，也望到藍天，這……簡直就是一個新世界。</p>
</p><p>&emsp;&emsp;他確信，在外界沒有這片地帶。</p>
</p><p>&emsp;&emsp;“摺疊空間還真是神秘。”</p>
</p><p>&emsp;&emsp;楚風更加謹慎，悄然打量，他瞳孔收縮。</p>
</p><p>&emsp;&emsp;因爲，就在前方有幾株南瓜秧，都結着碩大的南瓜，早已成熟，發出金黃的光澤。</p>
</p><p>&emsp;&emsp;而且這裡的南瓜格外巨大，都足有一人多高，通體都在發出金光。</p>
</p><p>&emsp;&emsp;上一次他攀龍虎山時，和席勒一起被五種蔬菜炸的欲仙欲死，險些被廢掉，其中一種就是這種南瓜。</p>
</p><p>&emsp;&emsp;不過，當時的南瓜可沒有這麼大，直徑一尺到邊了。</p>
</p><p>&emsp;&emsp;楚風懷疑，一人多高的老倭瓜真要爆炸的話，估計連他都受不了，這裡很危險。</p>
</p><p>&emsp;&emsp;這片地帶發生過戰鬥，有不少人經歷過痛苦的磨難，雖然被掩蓋痕跡，可楚風留意之下，還是能聞到一縷血腥味，更能看到一些地帶焦黑，遭過雷擊。</p>
</p><p>&emsp;&emsp;“有蚌仙子在外守着，手持‘神蛟紙’，誰能攻進來，我們倒也輕鬆。”</p>
</p><p>&emsp;&emsp;不遠處有兩頭海族生靈，不是絕世高手，但也不弱，應該已經撕裂第四道枷鎖。</p>
</p><p>&emsp;&emsp;外敵如果出現，他們只需要遠遠的攻擊南瓜秧即可，那裡一人多高的金黃倭瓜就會大爆炸，就是絕世高手也承受不住。</p>
</p><p>&emsp;&emsp;楚風伏在地上，左掌心發光，閃電符號出現，這是他在龍虎山悟出的天師降妖術。</p>
</p><p>&emsp;&emsp;他貼地而行，快速穿行過這片地帶，如果是一般的人肯定遭遇雷霆大爆炸洗禮了，不死也得丟掉半條命。</p>
