<title>《聖墟》▷ 第五百一十二章 賣肉</title><br><p>&emsp;&emsp;星空中，各族進化者者見到這一幕，無不張口結舌，幾乎說不出話來。</p>
<br><p>&emsp;&emsp;實現生命層次躍遷的魚九變，由鯤而鵬，哪怕中斷，不算成功，但畢竟蛻變出部分特質，金色的鵬翼都出來了，可結果還是這麼慘。</p>
<br><p>&emsp;&emsp;或許說，比蛻變前更慘！</p>
<br><p>&emsp;&emsp;遇上楚風這個妖孽般的人類進化者，來自天神星的天才現在太慘，他的人生在今日是黑暗的，暗淡無光。</p>
<br><p>&emsp;&emsp;這可是前十大的人，號稱自古統馭諸天的天神族後代，結果讓人拎着暴打，現在都要被磨滅肉身了。</p>
<br><p>&emsp;&emsp;尤其是楚風的那個理由，嫌棄他觀想鯤鵬真形失敗，認爲他太弱，作爲對手，竟然是這樣的態度。</p>
<br><p>&emsp;&emsp;此實，魚九變眼睛猩紅，都要噴火了，一股怒血更是要直衝天靈蓋，簡直要發狂。</p>
<br><p>&emsp;&emsp;敵人這種態度，對他傷害無窮大。</p>
<br><p>&emsp;&emsp;“這可是逍遙滅觀想啊，須知，後者來自天神星！”</p>
<br><p>&emsp;&emsp;有人慨嘆，打破寧靜。</p>
<br><p>&emsp;&emsp;他不提的話，人們幾乎忘記，這並非同層次進化者的戰鬥，而是差了一個大境界，當重新回過神來後，星空中關注這一戰的生靈再也無法保持寧靜，一片噪雜聲。</p>
<br><p>&emsp;&emsp;原獸直播平臺、黑血角鬥場等地，一時間如同沸水般，各種聲音，各種熱議，鋪天蓋地。</p>
<br><p>&emsp;&emsp;在開戰之前，很多進化者認爲前十大註定神話永恆，很難戰勝，已經很長時間沒有人敢去挑戰他們了。</p>
<br><p>&emsp;&emsp;今天，一切都被改寫。</p>
<br><p>&emsp;&emsp;而且，逍遙戰觀想，強勢勝出！</p>
<br><p>&emsp;&emsp;這在過去，想都不用想，說出去沒有人相信，一向是前十大的傳人以下克上，譜寫輝煌傳說。</p>
<br><p>&emsp;&emsp;可是今日反過來了，天神星的年輕進化者成爲陪襯，被楚風強勢給滅了。</p>
<br><p>&emsp;&emsp;準確的說，他現在還沒有死，但也活不長了，只要楚風願意，可立即擊斃！</p>
<br><p>&emsp;&emsp;前十大的人，魚九變現在被楚風拎在手中，宛若稻草人，哪裡還有剛出場時的氣度，他降臨時，光芒刺目，被一團黃金光籠罩，金色髮絲飛舞，宛若神祇。</p>
<br><p>&emsp;&emsp;可是現在，成了什麼樣子？境況悽慘，最後更是昏死過去！</p>
<br><p>&emsp;&emsp;“不許死，你的體質真虛，才捶幾下而已，你就想嚥氣，怎麼可能？！”</p>
<br><p>&emsp;&emsp;楚風拎着魚九變，在那裡輕叱。</p>
<br><p>&emsp;&emsp;人們無言，這也太兇殘了，對手要嚥氣了都不讓，這是沒打夠呢，還是另有其他想法？</p>
<br><p>&emsp;&emsp;“給我醒來！”</p>
<br><p>&emsp;&emsp;楚風揪着魚九變，噼啪就是兩大巴掌，當然沒有再用共振術，不然的話這具軀體直接就會崩開。</p>
<br><p>&emsp;&emsp;方丈島，所有人都在沉默，這個結果真是讓他們難以接受。</p>
<br><p>&emsp;&emsp;清琪公主面色蒼白無血，她眼中的天神星貴人，一個天縱之資的進化者，現在成什麼樣子了，被人要打爆了。</p>
<br><p>&emsp;&emsp;侍女若蘭花容失色，面孔煞白，她心情低落，沮喪與恐懼，她眼中的天神星強者居然敗的這麼慘？</p>
<br><p>&emsp;&emsp;從一開始她就在憧憬，要跟着清琪公主嫁入天神星，甚至比清琪還積極，輕蔑楚風。</p>
<br><p>&emsp;&emsp;因爲，在她的觀念中，其他星球上的進化者怎麼能跟前十大相比？尤其是地球，這片沒落之地，更加不行。</p>
<br><p>&emsp;&emsp;然而，楚風用拳頭打的魚九變咳血，重傷垂死，也打破了若蘭要嫁入天神星的美夢。</p>
