<title>《聖墟》▷ 第1414章 上蒼之上還有……</title></p><p>&emsp;&emsp;一張泛黃的紙張被粒子流包裹，漂浮不定，太詭異了，而後極速墜落下來！</p>
</p><p>&emsp;&emsp;楚風心神劇震，這究竟有何遺秘？他居然有似曾相識之感。</p>
</p><p>&emsp;&emsp;一剎那，他想到了其中的根由，明白了爲什麼會有熟悉感，他曾經真實的經歷過相近的事。</p>
</p><p>&emsp;&emsp;那是在小陰間，他離開前，曾橫渡混沌進入殘破宇宙，在毗鄰陽間之地發現一座木城，亦曾得見一張泛黃的紙。</p>
</p><p>&emsp;&emsp;那形態、那積澱的斑駁歲月氣息等，都與眼前的紙太接近了，疑似同源！</p>
</p><p>&emsp;&emsp;當年，在那片地帶，光陰碎片飛舞，一張紙飛出來，天地崩開，若無石罐庇護，那個時候的他必然霎時解體，立崩爲塵埃。</p>
</p><p>&emsp;&emsp;現在回思，雖然有些久遠了，但模糊的往事依舊漸漸浮現，不再那麼朦朧。</p>
</p><p>&emsp;&emsp;那座木城，曾留有一個人的濃重痕跡！</p>
</p><p>&emsp;&emsp;一劍寒光閃耀而過，斬斷天上地下，橫斷萬古，那片木城區域有九號口中的那個人的氣息與能量殘餘物。</p>
</p><p>&emsp;&emsp;想來，泛黃的紙張自然是那個一劍橫斷古今的人所留！</p>
</p><p>&emsp;&emsp;而今天，白衣女子風華絕代，竟攫取上蒼本源，熔鍊萬道於一爐，凝聚出一張相似的紙片，這是何意？</p>
</p><p>&emsp;&emsp;紙張都是同一個人所留嗎？</p>
</p><p>&emsp;&emsp;楚風震驚了，這是多麼可怕而又驚人的事！</p>
</p><p>&emsp;&emsp;若爲真，簡直不敢想象，數個紀元前留下信箋，融於天地大道碎片中，等待後來者去捕捉與閱讀。</p>
</p><p>&emsp;&emsp;那個人究竟要告訴後來者什麼？</p>
</p><p>&emsp;&emsp;這些事超出了想象，涉及到的層次太高了。</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，他沒有想到，早在來陽間前他就已接觸到某些詭異與隱秘，只是當初理解不了。</p>
</p><p>&emsp;&emsp;九號曾說，小陰間的宇宙，他所在的地球，有可能是某些人在借地重演舊事，當聽到這則可怕的推測時，楚風曾經震撼與驚悚。</p>
</p><p>&emsp;&emsp;現在看來，一切都有可能！</p>
</p><p>&emsp;&emsp;不然的話，何以在小陰間毗鄰的混沌外那殘破宇宙間留下那些神異！？</p>
</p><p>&emsp;&emsp;“是一個人所留的信箋嗎？”楚風低語，他真的有些不敢相信。</p>
</p><p>&emsp;&emsp;或許，是他的想法過於單一了。</p>
</p><p>&emsp;&emsp;他仔細思忖，兩張泛黃的紙如各有源頭，並非出自同一人之手，那就更加的蘊意深長了。</p>
</p><p>&emsp;&emsp;“有可能！”</p>
</p><p>&emsp;&emsp;楚風目光燦燦，超級火眼金睛像是可以看穿虛空，透視上蒼光陰，想要見證當年舊事！</p>
</p><p>&emsp;&emsp;他覺得，這若非出自同一人之手，那更會驚人，古老的魂河畔沉寂歲月中，時有天帝進攻。所謂地府，古老到驚世駭俗，遠非他所見到的煉獄中的輪迴路那麼簡單，他所經歷的不過是後來的支路，更還有主路，早在所謂的帝落時代前！</p>
</p><p>&emsp;&emsp;還有四極浮土間，天難葬者，時光爐要焚燒誰？</p>
</p><p>&emsp;&emsp;以地球演繹舊事，而那又究竟是怎樣的舊事？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，楚風的心亂了，短暫的瞬間他想到了太多，無數的畫面從腦海中一閃而過，像是要連成一條線，可是關鍵時刻，又被灰濛濛的霧靄所覆蓋。</p>
</p><p>&emsp;&emsp;霧靄中，那是灰色物質在翻騰，那是詭異的氣息在涌動，這一刻他又想到“小灰灰”，當年他被灰霧侵蝕，這其中更有不可描述之厄。</p>
</p><p>&emsp;&emsp;至今想來，陽間的某些超級存在還曾與灰色物質所在的異域交過手，值得他深思，應該去尋找。</p>
