<title>《聖墟》▷ 第三百四十一章 映照諸天</title></p><p>&emsp;&emsp;最強的星辰世界，前一百名橫列於此？！</p>
</p><p>&emsp;&emsp;老道士的驚呼聲雖然不高，但是卻讓不少人瞠目結舌，雙耳嗡嗡作響，像是黃鐘大呂在轟鳴。</p>
</p><p>&emsp;&emsp;“哇哦，哪顆是我們的母星體？”面孔稚嫩而絕美的叛逆少女，身材卻成熟的一塌糊塗，在那裡怪叫。</p>
</p><p>&emsp;&emsp;地球上的生靈，大多數人都不知道所謂的百強星辰世界，只有極少數人聽聞過。</p>
</p><p>&emsp;&emsp;比如那被燒斷半截身子的老嫗，她來自星海深處，自然明白，只對天神生物的高層透露過一些！</p>
</p><p>&emsp;&emsp;此時，許多人的臉色都變了，不管以前是否知道，現在聽到後都產生無數遐想，盯着天宇上方。</p>
</p><p>&emsp;&emsp;那一百顆星球散發的氣息太恐怖，色彩斑斕，有的鮮紅要滴血，有的碧綠生機旺盛……</p>
</p><p>&emsp;&emsp;它們懸掛在天宇上，是某種象徵嗎？</p>
</p><p>&emsp;&emsp;還是說，這是一條又一條路，可以抵達那最強的一百顆星體？</p>
</p><p>&emsp;&emsp;此時，這羣王級生物的的思維都很活躍，想到了很多。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;突然，有王級生物悶哼出聲，竟然咳血，而後忍不住踉蹌倒退，甚至個別人直接一頭栽倒在地上。</p>
</p><p>&emsp;&emsp;這一切都是因爲他們仰望那一百顆星辰所致。</p>
</p><p>&emsp;&emsp;“這是祭天所在地，誰敢不敬，這樣審視諸天？當心肉身瓦解，心神崩潰。”老道士提醒道。</p>
</p><p>&emsp;&emsp;人們聽聞後，心頭顫慄。</p>
</p><p>&emsp;&emsp;這樣一個所在還真是讓人敬畏，連擡頭望天都不行？</p>
</p><p>&emsp;&emsp;所謂的諸天，所謂的祭天對象，難道就是指那能量最爲濃郁的前一百顆星球？這真是讓人浮想聯翩！</p>
</p><p>&emsp;&emsp;許多人都面色發白，僅是仰望片刻間，像是面對神獄，威嚴而駭人心魄，鎮壓着所有人的精神。</p>
</p><p>&emsp;&emsp;有人想起史記中的一段話：“天高不可及，於泰山上立封禪而祭之，冀近神靈也。”</p>
</p><p>&emsp;&emsp;“這裡連着域外，可以遙視星海中的神魔？”有人帶着懷疑之色問道。</p>
</p><p>&emsp;&emsp;楚風也在擡頭看天，但是卻沒有受到衝擊，因爲關鍵時刻，體內的小磨盤吸收那從天垂落下的絲絲星光。</p>
</p><p>&emsp;&emsp;在這白日間，色彩斑斕的一百顆星辰放出的光輝落下來時並不明顯，但是卻可以被他感知到。</p>
</p><p>&emsp;&emsp;“有意思！”楚風心頭微動，再次悄然凝視。</p>
</p><p>&emsp;&emsp;“嗯？星辰中有東西？！”他訝異，在一些星體中，他看到騎士，端坐在恐怖神獸上，露出朦朧輪廓，懾人心魄。</p>
</p><p>&emsp;&emsp;他預感到，剛纔擡頭仰望時，不光是落下的絲絲星輝壓制，也有這種人的氣機，傳導下來，鎮住諸王。</p>
</p><p>&emsp;&emsp;隨後，他又在一顆星辰中看到一個女子，雖然也只有輪廓，但給人風姿絕代之感，像是可以威壓宇宙星海，震懾古今未來。</p>
</p><p>&emsp;&emsp;其他人也有所感，有些人再次擡頭窺視，看到星體中的生靈。</p>
</p><p>&emsp;&emsp;不過，他們很快又低下頭，心神遭遇震懾，精神都要崩散了。</p>
</p><p>&emsp;&emsp;“那是什麼人，他們怎麼會在星辰中？！”不少人顫慄，身與心都在發抖，想要叩首，欲頂禮膜拜下去。</p>
</p><p>&emsp;&emsp;“百強星辰世界，各自的最強的生物屹立在那裡，映照諸天，被各域所膜拜。”老道士開口。</p>
</p><p>&emsp;&emsp;這種話語像是有魔性，令所有人都心旌搖曳，各自星體上的上最強者？而且，可以映照諸天？！</p>
</p><p>&emsp;&emsp;隨後，人們看向宏大的祭壇，想到封禪，一時間心中波瀾起伏，震撼無邊。</p>
</p><p>&emsp;&emsp;所謂祭天，難道是針對他們？</p>
</p><p>&emsp;&emsp;“這是……真實的一百顆星球嗎？”有人顫聲問道。</p>
</p><p>&emsp;&emsp;“怎麼可能，都說了，百強星辰，最強生物，映照諸天。”老道士嘆道。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”就是楚風都忍不住詢問，向他請教。</p>
