<title>《聖墟》▷ 第九十三章 元始玉虛宮</title></p><p>&emsp;&emsp;清晨，楚風沐浴金色的朝霞，進行特別的呼吸法。</p>
</p><p>&emsp;&emsp;不久後，他停了下來。今天就要去異人組織所在地了，只要他表現出足夠的實力，父母的安全日後就會有足夠的保障。</p>
</p><p>&emsp;&emsp;“媽，你也去吧。”</p>
</p><p>&emsp;&emsp;一家人吃過早晚，楚風喊王靜，不想她一個人留在家裡，怕出什麼意外。</p>
</p><p>&emsp;&emsp;他一口氣將許婉怡派來的異人連根拔起，肯定刺激了那個女人，很難說她一旦發瘋會有什麼出格的舉動。</p>
</p><p>&emsp;&emsp;“好。”王靜很痛快地答應下來，她不想讓兒子擔心。</p>
</p><p>&emsp;&emsp;清晨，江寧。</p>
</p><p>&emsp;&emsp;城外大山高聳入雲，猿啼虎嘯，城內車水馬龍，摩天大廈一幢接着一幢，分外繁華。</p>
</p><p>&emsp;&emsp;城外與城內根本就是兩個世界，或許也只有這等如同末世般的時代纔會造就出這樣的奇景。</p>
</p><p>&emsp;&emsp;碧湖灣別墅區，林夜羽的家中，雕樑畫棟，金碧輝煌。</p>
</p><p>&emsp;&emsp;就是餐廳的裝修也很講究，水晶吊燈閃爍着夢幻般的光彩，下面的長桌檯面足夠數十人同時用餐。</p>
</p><p>&emsp;&emsp;許婉怡這兩天心情很不好，就是吃早餐時都有些走神，一夜間而已，十三位異人高手徹底失聯，這對她來說打擊不小。</p>
</p><p>&emsp;&emsp;那都是她的親信，花費了很多的精力與錢財纔將這些人聚攏在一起。</p>
</p><p>&emsp;&emsp;重要的是這種挫敗感，讓她沮喪，原本以爲神不知鬼不覺就能解決掉那個可笑而又可悲出身於太行山的平凡小子。</p>
</p><p>&emsp;&emsp;怎能料到，會是這麼一個結果！</p>
</p><p>&emsp;&emsp;她心頭浮現陰霾，恨不得調動天神生物內的各路隱藏高手，直接殺到順天去，將那一家人殺個乾淨！</p>
</p><p>&emsp;&emsp;可惜，她不是林諾依，沒有那種權利。</p>
</p><p>&emsp;&emsp;許婉怡覺得自身有些魔怔了，控制不住自己，想第一時間殺死順天那個小子。</p>
</p><p>&emsp;&emsp;一位異人走來，向她稟告，除卻楚致遠曾摔傷腰外，楚風一家三口現在活的好好的，沒有其他變故。</p>
</p><p>&emsp;&emsp;“牛神王的身份呼之欲出，是他，以前我太小看他了！”許婉怡臉色鐵青，雖然還沒有最直接的證據，但是她本能地猜到了。</p>
</p><p>&emsp;&emsp;這兩日她都在調查，發現就是在那個傍晚楚致遠腰部受傷以後，她的人便開始發生意外，從此失聯。</p>
</p><p>&emsp;&emsp;“砰！”她重重地將刀叉扔在餐桌上，面沉似水，眼中燃燒着仇恨的光芒，她以前就覺得妹妹的死有蹊蹺。</p>
</p><p>&emsp;&emsp;跟穆一樣，死的大有問題。</p>
</p><p>&emsp;&emsp;如果楚風就是牛神王，那一切就能解釋通了，她的妹妹和穆都曾針對過楚風，甚至半路截殺他。</p>
</p><p>&emsp;&emsp;“哪怕是我妹妹不對在先，對你動過手，但是……你也不可原諒！”她不會考慮自己妹妹的問題，只有對楚風的怨恨。</p>
</p><p>&emsp;&emsp;林夜羽從外面走進大廳，他剛纔迎着朝霞打了一趟拳，渾身都有熱流在涌動，整個人都略帶光輝。</p>
</p><p>&emsp;&emsp;“夜羽！”</p>
</p><p>&emsp;&emsp;許婉怡拿着雪白的毛巾，帶着溫婉的笑迎了上去，細心地爲他擦拭汗水。</p>
</p><p>&emsp;&emsp;“有心事啊，早餐都沒怎麼動？”林夜羽問她。</p>
</p><p>&emsp;&emsp;“想我妹妹了。”許婉怡嘆氣。</p>
</p><p>&emsp;&emsp;“人死不能復生，不要傷神。”林夜羽摟着她的肩頭安慰，而後像是想起了什麼，道：“對了，聽聞你們的那部末世大劇進度很快，很有可能會在近期上映？”</p>
</p><p>&emsp;&emsp;許婉怡終於露出笑容，這或許是唯一收到的好消息，讓她頗爲期待。</p>
</p><p>&emsp;&emsp;但她卻謙遜道：“說起來很慚愧，我只是補拍了一些鏡頭，根本沒有怎麼參與那些末日掙扎、對抗異獸的劇情，另有其他女性異人在演，據聞這次請了不少異人，我們等於用了替身。”</p>
</p><p>&emsp;&emsp;她雖然這麼說，但是內心卻很高興，這部大劇請了太多的重量級明顯，顯然會很火爆，她雖然不是女一號，但卻也戲份十足。</p>
</p><p>&emsp;&emsp;這次她可能會憑藉這部大劇紅遍大江南北。</p>
</p><p>&emsp;&emsp;太陽升起很高了，楚風一家人來到目的地，這片大院佔地非常廣，灰色的牆體很陳舊，有些壓抑的感覺。</p>
</p><p>&emsp;&emsp;門外有不少大樹，需要兩三個人才能合抱過來。</p>
</p><p>&emsp;&emsp;以前楚風也從這裡路過，但是根本沒興趣探究，今日不同了，他竟要來這裡面試，進入這個機關大院。</p>
</p><p>&emsp;&emsp;這片地帶十分安靜，有種肅穆與莊嚴的感覺，楚風不太喜歡這種氛圍，所以早先有點牴觸，但今日他不得不來。</p>
</p><p>&emsp;&emsp;等他進入大院，看到青石鋪成的道路後略有意外，裡面竟有些古意，風格大不相同。</p>
</p><p>&emsp;&emsp;大院中，幾株古樹伸展着枝椏，老藤攀爬在上，空氣頗爲清新。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;尤其是當楚風看到院中的一面匾額時，差點以爲來錯地方。</p>
</p><p>&emsp;&emsp;“玉虛宮！？”他相當的驚詫。</p>
</p><p>&emsp;&emsp;玉虛宮不是傳說中的元始天尊的道場嗎？</p>
</p><p>&emsp;&emsp;楚風相當的無語，大院外面那麼嚴肅，甚至很壓抑，裡面怎麼完全不是那麼一回事啊，這是誰的手筆？</p>
</p><p>&emsp;&emsp;楚致遠與王靜也眼神怪怪的，早先的莊嚴與肅穆在這裡似乎被破壞了。</p>
</p><p>&emsp;&emsp;緊接着，楚風看到一個人，驚的他差點轉身就走，實在不想跟那個人相遇。</p>
</p><p>&emsp;&emsp;周倚天，那個破導演，曾經追着他拍攝個沒完沒了的人，居然也在這裡！</p>
</p><p>&emsp;&emsp;當時，牛神王縱橫太行山，可謂威風凜凜，最後卻被這個導演約戲，嚇得落荒而逃，那場面曾驚呆一羣人。</p>
</p><p>&emsp;&emsp;這是到目前爲止唯一一個讓楚風不戰而逃的人。</p>
</p><p>&emsp;&emsp;“你們是來面試的嗎，這邊走。”周倚天衝他們打招呼，和顏悅色。</p>
</p><p>&emsp;&emsp;這破導演是這裡的工作人員之一？楚風覺得荒謬，想掉頭就走，這傢伙都混進這個所謂的“玉虛宮”了，這地方還靠譜嗎？</p>
</p><p>&emsp;&emsp;“您是這裡的工作人員？”王靜很客氣。</p>
</p><p>&emsp;&emsp;“算是吧，最近想請玉虛宮的人幫忙，暫駐這裡。”周倚天微笑着說道，看起來倒是很隨和。</p>
</p><p>&emsp;&emsp;如果是一般人肯定會覺得親切，但是在楚風看來，這人要多不靠譜有多不靠譜！</p>
</p><p>&emsp;&emsp;他很想說，你趕緊拍戲去吧，別在這裡摻亂！</p>
</p><p>&emsp;&emsp;周倚天十分熱情，過來引路，帶着他們向裡走，穿過一重又一重大院。</p>
</p><p>&emsp;&emsp;這裡佔地真的很廣，在寸土寸金的順天來說太難得了，也能看出這個部門多麼的有底氣，不然的話佔不了這種地方。</p>
</p><p>&emsp;&emsp;最後，楚風實在沒忍住，還是跟這個不靠譜的導演說話了，向他詢問，這麼嚴肅的部門裡面怎麼掛個銅匾叫玉虛宮？</p>
</p><p>&emsp;&emsp;“這很簡單，玉虛宮是元始天尊的道場，預示着神通廣大，聚集着諸仙，而這裡是異人的組織，起這個名字有深意。”周倚天說道。</p>
</p><p>&emsp;&emsp;見鬼的深意！楚致遠都差點衝口而出，因爲他也覺得太古怪。</p>
</p><p>&emsp;&emsp;“我跟你們說，別不信，真的大有意境，高層都默認這裡叫玉虛宮，認可它的地位，你們說能簡單嗎？”周倚天神秘兮兮地說道。</p>
</p><p>&emsp;&emsp;“有這麼邪乎？”王靜不怕，哪怕站在這個特殊的大院中也很敢說話。</p>
</p><p>&emsp;&emsp;周倚天很認真地點頭，道：“你們也不想一想這是什麼地方，異人組織總部所在地，統馭他們的人能簡單嗎？”</p>
</p><p>&emsp;&emsp;楚風沒忍不住，道：“你別告訴我這裡的頭就是元始天尊！”</p>
</p><p>&emsp;&emsp;“不愧是異人，果然敏銳，瞬間就想到了。”周倚天一臉讚歎之色，讓楚風想給他一巴掌，這也叫敏銳？</p>
</p><p>&emsp;&emsp;很快，周倚天又壓低聲音，道：“不過，你不能稱呼他爲頭，那位存在地位極其超然，非常神秘，足夠強大的人才能稱呼他爲老師，其他人叫他……算了，一般的異人見不到他。”</p>
</p><p>&emsp;&emsp;一家三口面面相覷，到底來到了什麼地方，玉虛宮真的這麼超然與強大？</p>
</p><p>&emsp;&emsp;“玉虛宮的神秘主人很強嗎？”楚致遠問道。</p>
</p><p>&emsp;&emsp;“當然！”周倚天鄭重點頭，以不容置疑的口氣說道：“應該是人類中數一數二的高手！”</p>
</p><p>&emsp;&emsp;“這麼厲害？”連楚風都驚異。</p>
