<title>《聖墟》▷ 第1470章 落地成皇</title></p><p>&emsp;&emsp;黑狗莫名其妙，這小老頭是誰？眼神綠油油的，這麼盯着他看，有毛病吧！</p>
</p><p>&emsp;&emsp;它很不滿意，呲着殘缺的大牙，惡狠狠地回瞪了一眼，根本就沒意識到自己將人家的師尊給叼走了。</p>
</p><p>&emsp;&emsp;武瘋子這叫一個氣，你將本皇道場給抄了，叼走……擄走吾師，結果你倒還大模大樣。</p>
</p><p>&emsp;&emsp;瞧你那狗臉耷拉着，一副不鳥本座的眼神，什麼人啊，什麼狗啊，太可恨了！武瘋子真想立刻動手拍死它。</p>
</p><p>&emsp;&emsp;另一邊也不太平。</p>
</p><p>&emsp;&emsp;黎龘很誠懇，不斷解釋。</p>
</p><p>&emsp;&emsp;“我雖萬念加身，但真的死了！”</p>
</p><p>&emsp;&emsp;“黎黑子，你閉嘴！”衆人不想聽。</p>
</p><p>&emsp;&emsp;你這老陰貨，還有臉提？</p>
</p><p>&emsp;&emsp;而且，到現在了，這已不是重點，你別轉移話題！</p>
</p><p>&emsp;&emsp;此時，幾個老究極只想知道，你爲什麼跑我們後院去了？！</p>
</p><p>&emsp;&emsp;幾人眼神如煉獄，森冷的駭人。</p>
</p><p>&emsp;&emsp;黎龘一臉嚴肅，道：“其實，我這是爲你們好！”</p>
</p><p>&emsp;&emsp;幾個空巢老究聞言，頓時怒血沸騰，火冒三千丈，什麼話都不想說了，就想弄死他！</p>
</p><p>&emsp;&emsp;黎龘擺手，看着幾人，義正詞嚴，道：“一切都是爲了救你們！”</p>
</p><p>&emsp;&emsp;你再說一句試試看？！幾人圍了上來，都準備動手了。</p>
</p><p>&emsp;&emsp;黎龘道：“我只是想去看一看，你們後院是否有不祥，有詭異，怕你們被害了！”</p>
</p><p>&emsp;&emsp;他一臉鄭重之色，道：“你們看，魂光洞多危險，居然連着魂河，真正的洞主應該被人害死了，被取而代之。”</p>
</p><p>&emsp;&emsp;害死個毛，魂光洞的主人原本就出自魂河，幾人黑着臉，這種理由你也說的出口？</p>
</p><p>&emsp;&emsp;黎龘一本正經，道：“這種危害很嚴重，你們別不在意，很嚴重，不容反駁！”</p>
</p><p>&emsp;&emsp;你還有理了，不讓我們說了，不容反駁？這個極品的黎黑子，你怎麼不去死！</p>
</p><p>&emsp;&emsp;“你都從我們洞府帶走了什麼了？”有人幽幽地問道。</p>
</p><p>&emsp;&emsp;“什麼都沒帶，就你們那點棺材底，我看不上眼，你們看到我在大陰間的棺材了嗎，比你們豐厚多了，不缺你們的那點東西！”</p>
</p><p>&emsp;&emsp;幾人不想聽下去了，這無恥的老陰貨，一如史前般無良，他們選擇直接動手，弄死算了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;成片的蘑菇雲炸開，幾個空巢老究極含恨而擊。</p>
</p><p>&emsp;&emsp;結果，遠處傳來呱的一聲，白鴉怒叫，哀鳴，滿身羽毛炸飛，渾身上下光禿禿，氣到顫抖，惱羞成怒。</p>
</p><p>&emsp;&emsp;它原本還暗自開心，偷着樂呢，坐看幾人內訌，結果莫名其妙，反遭受突然攻擊。</p>
</p><p>&emsp;&emsp;這自然是黎龘做的，他壓根就防着幾個肝火旺盛的老究極呢。</p>
</p><p>&emsp;&emsp;剛纔，他身體發光，如同一面平滑溫潤的鏡子，將所有攻擊術法全都反射到白鴉那裡。</p>
