<title>《聖墟》▷ 第1493章 終極黑手現？</title></p><p>&emsp;&emsp;他看到了什麼？！</p>
</p><p>&emsp;&emsp;鋪天蓋地，殺氣沸騰！</p>
</p><p>&emsp;&emsp;楚風頭皮都要炸開了，就是因爲他拋掉石罐，結果便引來這種死劫？</p>
</p><p>&emsp;&emsp;此時，根本數不盡，也不知道有多少柄仙劍，自那天穹上刺來，太燦爛了，無比鋒銳，割裂長空。</p>
</p><p>&emsp;&emsp;尤其是，那些劍體，也知長多少萬丈，堪稱通天之劍，形成萬劍穿心之勢，全部集中一點，向他刺來。</p>
</p><p>&emsp;&emsp;這麼粗大的劍體，真要觸及他，已經不算是刺，而是如同劍山般拍擊而來，直接會將他砸成肉泥！</p>
</p><p>&emsp;&emsp;刺目的光束爆發，鋒銳無匹的通天神劍，數以萬計，瘋狂劈落下來，讓人膽寒，簡直無力對抗。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，從來沒有遇到過這麼可怕的莫名殺劍！</p>
</p><p>&emsp;&emsp;能擋住嗎？</p>
</p><p>&emsp;&emsp;他縮地成寸，迅速橫移，自那原地消失，出現在數百里之外！</p>
</p><p>&emsp;&emsp;然而，煌煌劍光若天日，似星河旋轉，璀璨無邊，磅礴如海，根本就躲不開，籠罩在天地間，形成碾壓之勢，跟過來了，並向下落來！</p>
</p><p>&emsp;&emsp;必殺之局嗎？</p>
</p><p>&emsp;&emsp;楚風從頭涼到腳，根本躲不開，他都這麼迅速了，可還是沒有那劍光速度快！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;他腳下紋絡浮現，場域形成，紋絡如網，晶瑩閃耀，他要橫渡出去數十州，離開這片親近死亡的絕地。</p>
</p><p>&emsp;&emsp;然而，可怕的事情發生，場域符文炸開了，全部在剎那間瓦解。</p>
</p><p>&emsp;&emsp;同一時間，有莫名的光束浮現，鎖住了他的雙腳，像是腳鐐，宛若枷鎖，套在他的身上，讓他逃脫不了。</p>
</p><p>&emsp;&emsp;並且，第一時間，他的身體劇烈顫抖，肉身受到可怕的攻擊，腳裸的鐐銬居然在過電，灼傷其身。</p>
</p><p>&emsp;&emsp;石罐到底什麼來頭？楚風又驚又怒，不過是扔掉而已，結果就惹來這麼大的動靜，報復他嗎？！</p>
</p><p>&emsp;&emsp;這是活活要折磨死他！</p>
