<title>《聖墟》▷ 第1600章 最強姿態</title></p><p>&emsp;&emsp;楚風昂首而立，黑髮散亂，雙目內符文璀璨，自身外放的強大的場扭曲時空。</p>
</p><p>&emsp;&emsp;在其周圍，電閃雷鳴，景象可怕。</p>
</p><p>&emsp;&emsp;破敗的大地上，混沌氣騰起，如一口又一口粗大的仙劍，刺穿雲霄，貫通了天上地下。</p>
</p><p>&emsp;&emsp;楚風低吼，衝關進階，造成的景象無比驚人，宛若進化者中流傳的最古神話時代重新降臨大地。</p>
</p><p>&emsp;&emsp;遠處，異常的黑暗，什麼都不可見，連周圍的人都被迷霧淹沒了，彷彿冰冷的古代舊景重現人間。</p>
</p><p>&emsp;&emsp;唯有在楚風的近前，黑暗被撕開一角，漫天的粒子飛舞，照亮虛空，構建出一條神秘的古路。</p>
</p><p>&emsp;&emsp;在他周圍，荒獸嘶吼，凶怪咆哮，但是卻看不到身影，像是遊蕩在野外，在遠處徘徊。</p>
</p><p>&emsp;&emsp;那些兇獸，那些不可預測的怪物，似乎不屬於此世，而是最古時代的“舊靈”等。</p>
</p><p>&emsp;&emsp;在有人想要強行進化，掀開花粉路的天花板時，它們纔會逼近！</p>
</p><p>&emsp;&emsp;一切如真又似幻，感受到奇異氣氛的人都驚疑不定，深感意外，不知道爲何，莫名間脊椎骨升起寒氣。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一隻鳳頭狼身的怪物，呼嘯着，帶着濃烈的黑雲，並駕馭血色閃電，極速向着楚風那裡衝了過去。</p>
</p><p>&emsp;&emsp;它太快了ꓹ 非常瘋狂與兇猛，體形龐大ꓹ 似一座漆黑的大山橫壓了過去，撞碎空間。</p>
</p><p>&emsp;&emsp;竟真的有兇物出現了？它要撕裂楚風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風目光懾人，超級火眼金睛內符文閃爍ꓹ 在這一刻竟然禁錮了虛空，定住了這頭兇戾的怪物。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接着ꓹ 他一拳就打了過去，將這頭兇物轟的爆碎ꓹ 化成血與骨ꓹ 而後又成爲黑色雲煙，消失不見。</p>
</p><p>&emsp;&emsp;“真的有兇物嗎？！”許多人震驚。</p>
</p><p>&emsp;&emsp;雖然無比詭異，他們並未沒有看透究竟，但是，憑着本能直覺，他們知道真的有生物莫名出現。</p>
</p><p>&emsp;&emsp;到底從什麼地方出來的生靈，居然在阻止楚風魔頭晉階。</p>
</p><p>&emsp;&emsp;“啊ꓹ 這是什麼？！”</p>
</p><p>&emsp;&emsp;遠處，有人驚叫ꓹ 大片的地帶被黑暗覆蓋ꓹ 有人居然遭受了襲擊ꓹ 失聲高呼了起來。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;慘叫聲響起ꓹ 在黑霧中，有人的手臂斷了ꓹ 被什麼東西咬掉ꓹ 並在遠處傳來令他們頭皮發麻的啃噬聲ꓹ 那是骨頭被咬碎與咀嚼的響音。</p>
</p><p>&emsp;&emsp;“哼！”有仙王發出道音，冷哼聲震開了大片的黑霧ꓹ 還大片區域爲光明。</p>
</p><p>&emsp;&emsp;果然，有人失去了手臂，滿臉蒼白與痛苦之色，肩頭那裡滴血，斷裂的骨茬兒露在外面，很瘮人。</p>
</p><p>&emsp;&emsp;剛纔出現了什麼東西？衆人倒吸冷氣。</p>
</p><p>&emsp;&emsp;可是，爲什麼只能聽到聲音，卻無法用神識捕捉到那種生物。</p>
</p><p>&emsp;&emsp;“楚風……他怎麼模糊下去了，他……要消失了！”有人震驚。</p>
</p><p>&emsp;&emsp;他像是虛無的，身體都接近透明瞭，在原地竟朦朦朧朧，接着被光粒子淹沒，逐漸虛淡下去。</p>
</p><p>&emsp;&emsp;甚至，連帶着他在人們心中的形象都模糊了，再上一段時間，他彷彿會在人們的記憶中消退。</p>
</p><p>&emsp;&emsp;“真是後生可畏啊！”</p>
</p><p>&emsp;&emsp;有上蒼的仙王第一次驚歎，這種景象他們隱約間都聽聞過，這是介於真與幻之間。</p>
</p><p>&emsp;&emsp;這種狀態，被認爲真身在現世，真靈可能已經神遊世外，不知到了何地，甚至是可能都不屬於這個時代了。</p>
</p><p>&emsp;&emsp;“嘶！他連肉身也要徹底消失了？”有人遲疑，這與傳說都不太一樣。</p>
</p><p>&emsp;&emsp;事實上，楚風所立身之地，變得極其詭異起來，他肉身散發的場，將空間扭曲的不成樣子。</p>
</p><p>&emsp;&emsp;光粒子濃郁，如同氤氳霧橋，將他托起，他在跨過無邊無際的深淵，向前而去。</p>
</p><p>&emsp;&emsp;可是，別人都看不到這些景象。</p>
</p><p>&emsp;&emsp;甚至，連那獸吼聲都漸漸不可聞了。</p>
</p><p>&emsp;&emsp;只有楚風，清晰的看到，有人形的紅毛怪物提着鐵鏈，一步一步向他走來，影影綽綽，不止一頭，要將他捆住，然後帶走。</p>
</p><p>&emsp;&emsp;什麼狀況？連他自己都有些發懵。</p>
</p><p>&emsp;&emsp;上一次進化時，他曾見到過不少怪異，更是進入莫名時空，可是也沒有見到真正的生靈來鎖他啊。</p>
</p><p>&emsp;&emsp;楚風想突破花粉路的天花板，這一刻他遭遇了莫名的怪異，這是出了問題的花粉路整個體系的壓制嗎？</p>
</p><p>&emsp;&emsp;這件事很可怕，相當的令人覺得發瘮，這些人形厲鬼般的紅毛生物都是從哪裡來的？</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;金屬撞擊，鐵鏈聲響傳出，那些人形生物連面孔上都是紅毛，抖手間，將粗大的鐵鏈拋出，要將楚風拿下。</p>
</p><p>&emsp;&emsp;這都是些什麼東西？</p>
</p><p>&emsp;&emsp;楚風沒有貿然去觸及鐵鏈，抽出三顆種子之一化成的雪亮長刀，直接就劈了出去。</p>
</p><p>&emsp;&emsp;“當！”</p>
