<title>《聖墟》▷ 第三百六十五章 貪婪</title><br><p>&emsp;&emsp;楚風心情複雜，這當中就究竟有什麼隱情？</p>
<br><p>&emsp;&emsp;銀盒不大，二十公分長，落在他的手中後光澤內斂，不再熠熠生輝，都說寶物自晦，或許的確如此。</p>
<br><p>&emsp;&emsp;蛤蟆直接就竄了過來，它對這銀盒更爲好奇，因爲它是一頭血統至強的神獸，可卻被能量塔拒絕，被告知不符合標準。</p>
<br><p>&emsp;&emsp;而楚風卻能夠得到銀盒，這讓蛤蟆不忿的同時也深感心驚，迫切想知道銀盒中究竟有什麼東西。</p>
<br><p>&emsp;&emsp;驀地，楚風回頭，看向來路方向。</p>
<br><p>&emsp;&emsp;那裡人影一閃，李蒼河出現，原本老傢伙臉上寫滿震驚，但很快又斂去，恢復平靜，眼神異樣。</p>
<br><p>&emsp;&emsp;楚風着實一驚，李蒼河居然能進來，他是如何做到的？</p>
<br><p>&emsp;&emsp;“楚兄弟果然是非常人，居然真的開闢出一條安全路徑進來。”李蒼河帶着笑，很有親和力。</p>
<br><p>&emsp;&emsp;楚風剛完成一次超級進化，神覺異常強悍，感應敏銳，察覺他那一閃而過的貪婪之色。</p>
<br><p>&emsp;&emsp;“僥倖來到這裡，沒有丟掉性命。”楚風說道，他暗自觀察，想知道李蒼河是如何進來的。</p>
<br><p>&emsp;&emsp;“那是什麼？”楚風注意到，一隻蟻蟲正在李蒼河手掌上爬動，他恍然，知道問題出現在哪裡。</p>
<br><p>&emsp;&emsp;“我們在外面擔心楚風兄弟有危險，老夫便冒險進來了。”李蒼河說道，大方的取出一個玉盒收起那蟻蟲。</p>
<br><p>&emsp;&emsp;“能量蟻！”楚風心頭一跳，他心中浮現這三個字，對於場域研究者來說，對一些奇異物種必須得有所涉獵。</p>
<br><p>&emsp;&emsp;能量蟻，能跟蹤特殊的能量，嗅覺特殊，它早先聞過某種能量氣味後，便可以就此一路追蹤。</p>
<br><p>&emsp;&emsp;早期，有些場域大師聯手探究妖聖墓，在破解常異常複雜的地勢，嘗試瓦解妖聖葬穴的場域時，彼此間有時依靠能量蟻聯繫。</p>
<br><p>&emsp;&emsp;它有不少妙用，但也很容易被限制住。</p>
