<title>《聖墟》▷ 第一千零四章 遮天</title></p><p>&emsp;&emsp;什麼情況，呼喝半步天尊跪接法旨，這楚風真的瘋了嗎？！</p>
</p><p>&emsp;&emsp;但是，衆人才錯愕，便感覺頭皮發炸，渾身龜裂，通體流血，所有人都承受不住，全部跪下去了。</p>
</p><p>&emsp;&emsp;不由自主，諸神對着楚風這裡頂禮膜拜！</p>
</p><p>&emsp;&emsp;他們的身體背叛了本心，全都不受控制，這是源自本能的敬畏，像是食草動物見到獸王，天生恐懼。</p>
</p><p>&emsp;&emsp;所有人都戰戰兢兢，根本就站不住，渾身瑟瑟發抖，跪在地上，不斷叩首。</p>
</p><p>&emsp;&emsp;這還是楚風控制天尊法旨，主攻前方的結果，不想傷及殘破宇宙的人，不然的話，這片地帶必然完了，衆多進化者全滅！</p>
</p><p>&emsp;&emsp;一張金色的法旨飛了出去，被楚風當成板磚使用，直接砸向紀鴻，金光億萬縷，大道碎片澎湃，如同山海決堤，呼嘯而去。</p>
</p><p>&emsp;&emsp;這種威勢太猛烈了，誰與相抗？</p>
</p><p>&emsp;&emsp;途中，在這個方向有些神祇，結果全都顫慄着，都不能動彈了，如同雪花突然遇到洪爐，在瞬間就熔化，蒸發個乾淨。</p>
</p><p>&emsp;&emsp;這一畫面，讓天地爲之而哀鳴，衆多進化者伏在地上，渾身痙攣，靈魂都在哆嗦，都在抖動，不敢擡頭。</p>
</p><p>&emsp;&emsp;如此可怕的場景，驚撼了所有人！</p>
</p><p>&emsp;&emsp;這就是天尊法旨的威力，輕靈地飛過去，它所綻放的大道碎片就讓沿途的神全滅，沒有一點的懸念。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;八位金袍神王怒吼，發出淒厲的咆哮聲，他們想要躲避，誰敢跟天尊法旨撞上？那是找死啊。</p>
</p><p>&emsp;&emsp;可是，根本就來不及了，天尊法旨被楚風激活，突破時光的限制，打破天地中某種桎梏，剎那就到了。</p>
</p><p>&emsp;&emsp;到頭來，八大神王不得不拼命，周身能量物質沸騰，魂光更是轟鳴，想要保住自身，儘可能的活下去。</p>
</p><p>&emsp;&emsp;可惜，他們多想了，天尊法旨所過之地，縱爲金袍神王，號稱這個領域中的頂級強者，也都在炸開，他們的臂膀，他們的胸膛，全都化成血霧。</p>
</p><p>&emsp;&emsp;同時，他們刻意保護的頭顱還有他們的魂光也出現細密的裂痕，接着砰的一聲全面的瓦解開來。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;八大強者何其恐怖？</p>
</p><p>&emsp;&emsp;任何一個行走在世間，都會被各族所敬重，成爲一些強大王朝的座上賓，但是現在呢，他們比稻草人還不如！</p>
</p><p>&emsp;&emsp;最後時刻，他們也只能發出一聲不甘心的怒吼聲，充滿悲憤，帶着一腔的怨恨還有屈辱，全部解體，死個乾淨。</p>
</p><p>&emsp;&emsp;八大金袍王者一個人都沒有剩下，消失的乾乾淨淨，連最後的八團血霧都蒸發乾淨，形神俱滅。</p>
</p><p>&emsp;&emsp;四野，只有粗重的呼吸聲，沒有任何一點喧囂，衆神都跪伏在地上，瑟瑟發抖，心膽皆寒。</p>
</p><p>&emsp;&emsp;這就是天尊的威勢，此法旨抵的上天尊一擊，誰與攖鋒？</p>
</p><p>&emsp;&emsp;不是這個級數的存在，哪怕來再多的人都沒用，強行上去拼命也只能枉死，不會有任何的希望。</p>
</p><p>&emsp;&emsp;這一切都在電光石火間完成，超越了時光的禁錮，快到諸神都還發懵呢，八位金袍神王就歸西了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;神將級的兇獸在嘶吼，那是半步天尊紀鴻的拉車神獸，現在皆人立而起，想要遁走，想要拼命，但有什麼用呢？</p>
</p><p>&emsp;&emsp;神王都死了，更遑論是它們？即便有紀鴻的符文光芒保護也不行！</p>
</p><p>&emsp;&emsp;六頭形如獅子、滿身是青色鱗甲的兇獸都在第一時間炸開，而後血與骨又焚燒起來，化作灰燼。</p>
</p><p>&emsp;&emsp;至於那輦車也寸寸斷裂，迅猛的化成齏粉，這可是陽間天下稀珍的天材製作成的寶車，現在脆弱如紙糊的般。</p>
</p><p>&emsp;&emsp;“天尊救我！”</p>
</p><p>&emsp;&emsp;早先喝斥楚風的童子，現在驚悚大叫，當然是以魂光傳聲，真正靠嘴說話根本來不及，法旨突破這片宇宙速度的極限。</p>
</p><p>&emsp;&emsp;紀鴻倒是想救，可是自顧不暇，他被那億萬縷金光鎖定，被恐怖而磅礴的法旨罩落，他自己還想逃走呢！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;那名童子慘叫，魂光崩開，沒有任何的意外發生，他從頭到腳都在瓦解，成爲一團血霧，而後消散。</p>
</p><p>&emsp;&emsp;另外一位童子也慘死，肉身與靈魂全滅！</p>
</p><p>&emsp;&emsp;砰的的一聲，紀鴻的輦車炸開，天材地寶碎片才飛舞而起，又成灰燼，那半步天尊的恐怖血氣在激盪，但卻也在燃燒。</p>
</p><p>&emsp;&emsp;這一幕足以震動世間！</p>
