<title>《聖墟》▷ 第七十八章 秘種生長</title></p><p>&emsp;&emsp;種子生根發芽，生機勃勃，在夜色中發光。</p>
</p><p>&emsp;&emsp;石盒內，綠芽如瑪瑙，晶瑩透亮，破開異土，散發出非常強烈的生命精氣。</p>
</p><p>&emsp;&emsp;楚風原本很疲累，現在深吸一口氣後渾身舒服。</p>
</p><p>&emsp;&emsp;白天他狂奔趕路，夜晚又跟陳海戰鬥，消耗非常大，現在一段嫩芽而已，竟掃除疲憊感，讓他通體舒泰。</p>
</p><p>&emsp;&emsp;它綠的透徹，像是玉石雕刻而成，正在以肉眼可以見到的速度生長，從嫩芽破土而出，到半尺高，都是楚風的注視下完成的。</p>
</p><p>&emsp;&emsp;瞬間而已，它已經長出四片葉子。</p>
</p><p>&emsp;&emsp;像是樹又像是草，暫時不能分清，它還在生長中，綠霞散發，傾瀉而下。</p>
</p><p>&emsp;&emsp;楚風深呼吸，覺得體力在恢復，他開始加快奔行速度，向着洪荒大山中更危險的地域進發。</p>
</p><p>&emsp;&emsp;他需要時間，暫時避開陳海，在這關鍵時刻不能讓他尋到！</p>
</p><p>&emsp;&emsp;神秘植物還在生長，速度略微放慢，但是卻越發的奇異，有濛濛霧靄瀰漫，遮攏綠霞，植株整體朦朦朧朧。</p>
</p><p>&emsp;&emsp;楚風對類似的大山太熟悉了，跟黃牛曾經多次歷練，同各種猛獸與兇禽搏殺，對它們的習性瞭如指掌。</p>
</p><p>&emsp;&emsp;這是他早已考慮在內的優勢，用來對付陳海。</p>
</p><p>&emsp;&emsp;一片沼澤橫在前方，略帶硫磺味，楚風看了一眼，立刻知道，這當中多半藏着火鱷。</p>
</p><p>&emsp;&emsp;他左拐右轉，在沼澤地中有選擇的邁步，而後，像是一陣風般穿過。</p>
</p><p>&emsp;&emsp;他了解這種生物的習性，透過硫磺味道，還有沼澤中的潮溼與乾硬分佈區域，大致判斷出它藏在哪裡。</p>
</p><p>&emsp;&emsp;“這是一種彪悍的生物，希望能給他陳海造成一些困擾！”楚風曾遭遇過，深有“體會”。</p>
</p><p>&emsp;&emsp;他的速度十分快，橫穿沼澤，越過山嶺，專門挑選最危險的地帶前行，利用對那些異類的瞭解，有效避開。</p>
</p><p>&emsp;&emsp;至於身後的陳海，不可能這麼容易闖過。</p>
</p><p>&emsp;&emsp;楚風確信，他想追上來，肯定要花費一番手腳，甚至受傷。</p>
</p><p>&emsp;&emsp;前方，兩山之間，瘴氣很重。</p>
</p><p>&emsp;&emsp;楚風止步，他聞了聞，有熟悉的血腥味。他在荊棘叢中選了一種植物，快速揉碎，塗抹在身上，散發出十分怪異的味道。</p>
