<title>《聖墟》▷ 第五百三十章 大爭之世唯自強</title><br><p>&emsp;&emsp;碧海無邊，無風無浪，如同一塊巨大的藍寶石橫亙。</p>
<br><p>&emsp;&emsp;澄淨的天空中沒有一絲雲彩，湛藍無比，與大洋一色，海天相連在一起，整片世界都是藍色的，乾乾淨淨。</p>
<br><p>&emsp;&emsp;楚風踏着湛藍的海面，一步一步走向五色大船，他在思忖，略顯沉默，皺着眉頭，地球真子出現，註定要因此而發生很多事。</p>
<br><p>&emsp;&emsp;多事之秋，西林族神子要來，天神族的少神也將出現，在這種關頭，地球本土也不寧靜。</p>
<br><p>&emsp;&emsp;現在楚風的心情不是多麼舒暢，何爲真何爲假，怎麼判定？憑什麼讓他送出自己九死一生得來的東西，成全所謂的真子。</p>
<br><p>&emsp;&emsp;“大爭之世何來真假？！”</p>
<br><p>&emsp;&emsp;楚風一躍而起，回到自己的大船上，然後，他很安靜的坐在那裡，思索着一些事。</p>
<br><p>&emsp;&emsp;元魔、紫鸞、趙晴等人沒有去打擾他，雖然沒有看到碧綠的竹舟與尉遲空，但卻知道肯定發生了一些事。</p>
<br><p>&emsp;&emsp;楚風這麼沉默，讓幾人都有點不適應。</p>
<br><p>&emsp;&emsp;無論是最早被俘的紫鸞、展鶴，還是後來的大魔女趙晴、羅妙香等，還沒有見他這麼安靜過。</p>
<br><p>&emsp;&emsp;在他們的印象中，楚風狩獵神子、聖女，勒索那些高等星球上的道統，臉厚且兇殘的一塌糊塗。</p>
<br><p>&emsp;&emsp;現在，他像是換了一個人，俊朗的面龐略顯清秀，雙目清澈，在安靜中顯得有些單純，跟他們印象中飛揚的魔王氣韻不沾邊。</p>
<br><p>&emsp;&emsp;楚風的心志是堅定的，尉遲空找上門來，替真子索要究極呼吸法，甚至連地獄蟻液都想要討走，他自然不會答應。</p>
<br><p>&emsp;&emsp;他在皺眉，是因爲在考慮一些事，所謂真子是否跟地球意志的選擇有關？如果是這樣，確實不妙，因爲他就生活這裡。</p>
<br><p>&emsp;&emsp;這是他擔心的地方，所以他很寂靜，認真琢磨。</p>
<br><p>&emsp;&emsp;最後，楚風擡頭，雙目炯炯有神，他不認爲星球意志會干預這種事。</p>
<br><p>&emsp;&emsp;況且，他信念堅定，真正的強者不是選出來的，什麼真子與假子，在這大爭之世唯有自強纔是真！</p>
<br><p>&emsp;&emsp;然後，他就不再想些，而是開始研究秘術，參悟最近得到的秘笈，提升自己的實力。</p>
<br><p>&emsp;&emsp;他能走到這一步，不是因爲天選之子這種說法爲他加分、增加光彩，而是因爲他自身足夠強，一路擊敗羣敵，真實戰績輝煌，因此而璀璨，所以被認爲是天選之子。</p>
<br><p>&emsp;&emsp;總的來說，是他自身驚豔，成就了天選之子這個稱號，而不是這個稱號成就了他。</p>
<br><p>&emsp;&emsp;“大爭之世唯自強！”</p>
<br><p>&emsp;&emsp;無劫神體很強，號稱無敵的體質，這不是楚風所能改變的，屬於別人，他要做的就是提升自身，超越人體極限！</p>
<br><p>&emsp;&emsp;然後，元魔、紫鸞、趙晴等人便看到，楚風起身了，雙目深邃，在那裡推演各種戰技，琢磨秘術。</p>
<br><p>&emsp;&emsp;清晨，楚風赤裸着上半身，離開大船，站在海面上，迎着生命氣機蓬勃的紅日，他在施展紫氣東來拳。</p>
