<title>《聖墟》▷ 第1149章 通向至高的七死身</title><br><p>&emsp;&emsp;那幾頭生物守在此地，就等着果實成熟呢，免不了一場血戰。</p>
<br><p>&emsp;&emsp;四頭生物，沒有一個是善茬兒。</p>
<br><p>&emsp;&emsp;一頭老天狗皮毛呈灰白色，非常蒼老，骨瘦如柴，但無人會小覷，它是神王巔峰級的生物。</p>
<br><p>&emsp;&emsp;在它的旁邊有一頭穿山甲通體金黃，十分晃眼，宛若一頭古代的天龍般，蟄伏在此，血氣滾滾。</p>
<br><p>&emsp;&emsp;另外兩個則是人形的，看起來像是人族，但不知道真正根腳。</p>
<br><p>&emsp;&emsp;他們都在盯着血脈古樹，靜等樹上的果實成熟。</p>
<br><p>&emsp;&emsp;血脈古樹很蒼翠，枝繁葉茂，通體青翠碧綠，猶若碧玉雕刻而成，綻放神聖的綠色光輝。</p>
<br><p>&emsp;&emsp;當然，最爲刺目的還是上面的果實，着實不少，不下百枚，全都雪白晶瑩，而且有個別的散發出絲絲混沌氣。</p>
<br><p>&emsp;&emsp;這種東西一看就不是凡物，是稀世的珍寶！</p>
<br><p>&emsp;&emsp;這麼多的果實，出乎楚風的預料，讓老古都很吃驚，連他都沒有想到一次可結出上百枚。</p>
<br><p>&emsp;&emsp;不過，他又暗自搖頭，果實雖多，但是代表的都是不同的血脈，對於各族生靈來說，不是每種果實都能吃。</p>
<br><p>&emsp;&emsp;因爲，屬性不同，亂吃的話會出大問題。</p>
<br><p>&emsp;&emsp;楚風估摸着，能讓他人王血脈更進一步的果實，也就那麼一種。</p>
<br><p>&emsp;&emsp;血脈果古樹蒼翠，它發出的光彩非常神聖，撐開了煞氣，自成一方淨土。</p>
<br><p>&emsp;&emsp;這裡並沒有焚燒的經書，也無武瘋子的身影，島嶼中心的地帶是血脈果古樹自己形成的祥和區域。</p>
<br><p>&emsp;&emsp;這裡看起來比他屍體橫陳的地帶安全多了。</p>
<br><p>&emsp;&emsp;楚風他們躲在石罐中，在煞氣中，在屍體橫陳地帶，有效的掩蓋了自身的氣息，主要也是因爲輪迴土覆蓋在身上，強如那四頭可怕的生物也沒有感應到。</p>
<br><p>&emsp;&emsp;這片地帶屍骸太多，各族的血液橫流，血腥味太濃郁。</p>
<br><p>&emsp;&emsp;楚風他們自然沒有過於靠近，真要暴露的話，那就要跟對方不死不休了。</p>
<br><p>&emsp;&emsp;“看到了嗎，血脈樹上散發絲絲混沌霧的果實，屬於無屬性的果實，一旦成熟，可讓自身原本的血脈更進一步，再次蛻變！”老古暗中告知。</p>
<br><p>&emsp;&emsp;一百多枚果實都是潔白色，瑩瑩發光，但是大多數都屬性不同，只有爲數不多的一些有混沌霧絲。</p>
<br><p>&emsp;&emsp;這正是楚風所需要的東西！</p>
<br><p>&emsp;&emsp;他不想要什麼白虎血脈，也不要龍體，自身人族的血統就足夠了，如果再進一步服食無屬性果實，促進自身血統異變，那會極妙。</p>
<br><p>&emsp;&emsp;一陣罡風吹過，血脈古樹搖動，滿樹的果實也跟着晃動，原本神聖祥和的老樹所在區域，不再寧靜，居然發出可怕的聲音。</p>
<br><p>&emsp;&emsp;嗚！</p>
<br><p>&emsp;&emsp;有些果實內，有真犼的嘶吼聲。</p>
<br><p>&emsp;&emsp;“嗷吼！”</p>
<br><p>&emsp;&emsp;還有的雪白果實內發出陣陣虎嘯聲，驚天動地。</p>
<br><p>&emsp;&emsp;與此同時，那些血脈果實上也浮現一些特殊的紋絡，隱約間映現出某種古生物的面孔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東北虎震驚，而後激動到顫抖，他暗中傳音，道：“我聽到了，我看到了，那裡有虎族的血脈果！”</p>
<br><p>&emsp;&emsp;他所爲何來，就是想改變血脈，不想再作驢精了，看到希望。</p>
<br><p>&emsp;&emsp;“來的真巧，這果實要成熟了嗎？”就是楚風都略有激動，他很期待，自身血脈再次突變，體質絕對會再次提升。</p>
<br><p>&emsp;&emsp;“不是我們來得巧，而是這四頭生物在此獻祭過，加速了血脈果的成熟。”老古道。</p>
<br><p>&emsp;&emsp;想要獻祭，自然需要各種天材地寶，其中也包括相關種族的強大魂骨等！</p>
<br><p>&emsp;&emsp;這裡被人爲干預了。</p>
<br><p>&emsp;&emsp;“等吧，也許不足一個月就能成熟，甚至更快！”老古很確信。</p>
<br><p>&emsp;&emsp;“我要變成異荒虎！”東北虎咧嘴傻笑，他真是受夠了，在輪迴地被老驢忽悠的很慘，耿直的轉世投胎爲驢。</p>
<br><p>&emsp;&emsp;他非常高興，跟楚風勾肩搭背，道：“咱兄弟就是有緣，來陽間還能聚首，馬上我就要恢復真身了。”</p>
<br><p>&emsp;&emsp;楚風心中也有暖流淌過，想到小陰間的種種，看着黃牛、大黑牛、歐陽風等人一個一個的上路，死在大淵那裡，最後又見證他們去轉世，他心中酸甜苦辣，滋味難明，只要能在陽間再聚首就好。</p>
<br><p>&emsp;&emsp;他希望有重逢的那一天，祈禱衆人不要出現意外，儘管知道，難度非常大。</p>
<br><p>&emsp;&emsp;突然，在石罐附近，光華大作，一堆經書嘩啦啦作響，自動翻閱起來，接着一道身影突兀的出現，盤坐虛空中。</p>
<br><p>&emsp;&emsp;“糟了！”</p>
<br><p>&emsp;&emsp;無論是楚風還是老古都意識到，大事不妙，武瘋子出現，這裡有一本被加持過的經書，他們居然沒有發現。</p>
<br><p>&emsp;&emsp;楚風想要在第一時間密封石罐，但還是晚了，不是那武瘋子的虛身發威，而是一片凜冽的刀光橫空而過所致。</p>
<br><p>&emsp;&emsp;有部分刀光沿着縫隙，衝向石罐。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;老古驚怒，他們被人暗中盯上了，居然無所覺察，這太危險了。</p>
<br><p>&emsp;&emsp;想來那經書焚燒，顯化出武瘋子的身體，也是暗中的生物所爲。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;石罐劇震，被刀光劈中，猛烈的顫抖着，蓋子飛出去了，沒有能夠蓋上。</p>
<br><p>&emsp;&emsp;並且，那可怕的刀光就要轟進來！</p>
<br><p>&emsp;&emsp;關鍵時刻，老古逆空衝起，迎向那刀光，在震耳欲聾的聲音中，老古飛出去了，但是卻被那焚燒的經書，已經將成型的武瘋子的身影壓制的將要動彈不得。</p>
<br><p>&emsp;&emsp;不過，關鍵時刻，石罐的蓋子被老古牽動，也在斜飛，撞上了那經書，砰的一聲，武瘋子的身影明滅不定。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;刀光一閃，天金石棺被劈飛。</p>
<br><p>&emsp;&emsp;石罐中，有些慘烈，東北虎裂爲兩片，鮮血汩汩而涌，剛纔哪怕老古衝出去了，擋住了刀光，可也有部分刀光閃動而過。</p>
<br><p>&emsp;&emsp;畢竟，石罐的蓋子被震飛了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;楚風在怒吼，他幾乎是跟老古同時跌落出去，第一時間召喚出前世道果，不然的話也註定會裂爲兩片。</p>
<br><p>&emsp;&emsp;可是，他沒有能夠幫東北虎擋住，一切太晚了。</p>
<br><p>&emsp;&emsp;所有這一切都是在發生在一剎那間，這突兀的刀光險些將他們全部絕殺！</p>
<br><p>&emsp;&emsp;“虎哥！”楚風大吼。</p>
<br><p>&emsp;&emsp;那種可怕的刀光一閃而過，雖然不是直接劈中東北虎，只是稍微激盪而出的一縷殺氣，但也不是東北虎可以承受的。</p>
<br><p>&emsp;&emsp;楚風心顫，害怕他死去。</p>
<br><p>&emsp;&emsp;與此同時，刀光又來了，飛向楚風這裡。</p>
<br><p>&emsp;&emsp;“躲開，這是通向至高的七死身！”老古大吼。</p>
<br><p>&emsp;&emsp;楚風看到飛出去的罐子中，血液鮮紅，不知道東北虎如何了，他眼睛都紅了，怒不可遏，咆哮出聲。</p>
<br><p>&emsp;&emsp;與此同時，有雷光閃爍，在天幕外轟隆隆而鳴。</p>
<br><p>&emsp;&emsp;這是怎麼回事？天劫都沒有第一時間降落下來，這座島嶼不愧爲曾經的陽間禁地，太特殊了，時光碎片隱約間封鎖天機。</p>
