<title>《聖墟》▷ 第1569章 顛倒古今</title></p><p>&emsp;&emsp;大千世界，無數宇宙，皆若塵埃般各自懸浮，當匯聚在一起後，如同滄海。</p>
</p><p>&emsp;&emsp;它恢宏而浩大，星系轉動，乾坤崩塌，也不過是彈指剎那間的生滅，微不足道。</p>
</p><p>&emsp;&emsp;這種偉力，捲動古史，驚濤拍擊未來堤岸。</p>
</p><p>&emsp;&emsp;所有這些都是女帝出手間所牽動的宇宙生滅、大千世界的興衰更迭，宛若一副斑駁的歷史古卷徐徐展開。</p>
</p><p>&emsp;&emsp;可是這壯闊的畫面，磅礴的圖景，又有幾人可欣賞，可看到？難以用言語描述，但卻在真實發生！</p>
</p><p>&emsp;&emsp;到了這種層次，連對敵都無人可見，難覓同路者，不要說知音，就是陌生都難見，無人可相談，路盡便真的是人生之盡，孤獨無人相伴。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;女帝潔白晶瑩的手掌中，宇宙開闢與生滅不盡，她束縛祭地，牽引主祭者，要將之拘禁到死橋的對岸，驚天動地！</p>
</p><p>&emsp;&emsp;這可謂是影響了古今未來的一場劇變。</p>
</p><p>&emsp;&emsp;“我們怎麼好像忘記了一些事，到底發生了什麼？”</p>
</p><p>&emsp;&emsp;兩界戰場前，連狗皇這個層次的生物都在震撼，驚悚了，它覺得自己忘記了一些舊事，記憶似都被改變了。</p>
</p><p>&emsp;&emsp;一切都是因爲女帝的戰鬥，涉足大因果，攪動了奔騰咆哮的時光大河，影響到了現世中！</p>
</p><p>&emsp;&emsp;“殺！”九道一低吼，而後，他略顯迷茫，有些不明所以。過了很長時間，他才醒悟過來，道：“那個白衣女帝，他在殺主祭者！”</p>
</p><p>&emsp;&emsp;狗皇也很快回過神來，某些模糊下去的記憶又復甦，道：“是了，女帝，祖先在上，本皇在下，這太瘋狂了，至高級生物都要被人斬掉狗頭了，啊呸，是戰掉詭異首級了？！”</p>
</p><p>&emsp;&emsp;“太可怕了，一場大戰，干預到了古今未來的穩定，連我等存在的意義都讓人懷疑了！”腐屍顫聲道。</p>
</p><p>&emsp;&emsp;而後，他大吼，呼叫主魂，嚷着速速歸來，他也想變得更強。</p>
</p><p>&emsp;&emsp;“這一戰，不會真的要涉足數萬年，乃至十萬年吧？”楚風嚴重懷疑，在旁邊問道。</p>
</p><p>&emsp;&emsp;“正常來說，即便神通廣大，戰力無敵蓋世，可要想一個至高級生物徹底殺死，縱然是耗費數十萬年光陰也屬正常，但這……的確影響到了諸天！”九道一無比嚴肅。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道仙光劃過，太璀璨了，也太絢爛了，照亮了整片陽間，也照耀到了諸天萬界每一個角落。</p>
</p><p>&emsp;&emsp;整個大世，這個時代，所有人都看到了，女帝飛仙光束驚動古今，讓時間長河隨她的身體而舞，跟着共鳴起伏。</p>
</p><p>&emsp;&emsp;她映照在諸天間！</p>
</p><p>&emsp;&emsp;這是人們最後一次見到女帝！</p>
</p><p>&emsp;&emsp;就此後，對於衆生來說，她再也不可見。</p>
</p><p>&emsp;&emsp;最後的回首，死橋對岸，那個白衣獵獵的女子，牽引祭地遠去。</p>
</p><p>&emsp;&emsp;狗皇使勁睜大了眼睛，拼命要記住她，它有一種感覺，像是天人永隔，生死離別，再無相見日，它驚慌了，恐懼了，拼命大叫。</p>
</p><p>&emsp;&emsp;直到，它看到女帝回首的瞬間，那丰姿絕世的女子最後看了它一眼，它才停止大吼。</p>
</p><p>&emsp;&emsp;並且，短暫的剎那，它下意識的……夾起了光禿禿的狗尾巴。</p>
</p><p>&emsp;&emsp;顯照於大千世界的白衣女子消失，過去了很長時間，人們都沒有回過神來，還沉浸剛纔的震撼氣氛中。</p>
</p><p>&emsp;&emsp;直至，兩界戰場前有人發出驚呼聲。</p>
</p><p>&emsp;&emsp;“那是什麼？！”</p>
</p><p>&emsp;&emsp;混沌中，還有大地下，露出不少遺蹟，古老而幽邃，久遠的嚇人。</p>
</p><p>&emsp;&emsp;那種斑駁的痕跡，充滿了歲月的氣息，絕對是史前的，甚至是很多個紀元前的東西。</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;連腐爛大宇級生物都被驚呆了，石化在當場。</p>
</p><p>&emsp;&emsp;縱然是仙王見到後，也如泥塑木雕，全都失音。</p>
</p><p>&emsp;&emsp;那是殘破的神殿，那是荒廢的破廟，那是倒塌在混沌中的古老建築，那上面都都記載了什麼？！</p>
</p><p>&emsp;&emsp;那是史前之戰，那是上一紀元甚至幾個紀元前的石刻圖！</p>
</p><p>&emsp;&emsp;然而，那宛若古史再現的古捲上都刻錄了什麼？</p>
</p><p>&emsp;&emsp;那是女帝，她擡素手，打爆主祭者，牽引祭地到死橋對岸，與她同歸去，再也無法回頭！</p>
</p><p>&emsp;&emsp;“這怎麼可能？！”</p>
</p><p>&emsp;&emsp;“是啊，明明是不久前發生的事，怎麼一下子就成爲了歷史？”</p>
