<title>《聖墟》▷ 第八百七十八章 補腎</title><br><p>&emsp;&emsp;清晨，紅日噴薄霞光，跳出地平線，染紅一座又一座秀麗的山峰。</p>
<br><p>&emsp;&emsp;後山，新房這裡又傳出動靜，有人出手，最後又被降服，場域符文閃爍很久後，這裡才寧靜。</p>
<br><p>&emsp;&emsp;大夢淨土中的老怪物相當胸悶，這一夜都沒有睡好覺，感覺太憋氣了，最近一直對楚風大魔頭心有愧疚，想不到真相揭開時，他們都想吐血。</p>
<br><p>&emsp;&emsp;楚風終於起牀，站在靈山上的宮殿前，對着紅日運轉盜引呼吸法，渾身都沐浴在金色與紅色的光輝中，神聖而威嚴。</p>
<br><p>&emsp;&emsp;“爹，睡的可好？”</p>
<br><p>&emsp;&emsp;山腳下，小道士吭哧吭哧爬上山來，沒有辦法，他被封印了，無論是大夢淨土中的老怪物還是楚風都受不了他，昨夜居然是他來鬧洞房，沒見過這麼欠打的兒子！</p>
<br><p>&emsp;&emsp;楚風低頭看着他，道：“去，洗漱一番，待會去拜見你爺爺和奶奶。”</p>
<br><p>&emsp;&emsp;“哎呦我去！”小道士一聽這話，差點從山頭上翻滾下去，一副癡呆的樣子，自語道：“我還沒準備好呢！”</p>
<br><p>&emsp;&emsp;“呸，你要什麼準備？”楚風斜睨他。</p>
<br><p>&emsp;&emsp;小道士道：“你和娘才洞房，就領着我去見兩位老人家，我去了不是找罪受嗎？不被打死，也得被歧視啊！”</p>
<br><p>&emsp;&emsp;同時，他覺得這爹很不靠譜。</p>
<br><p>&emsp;&emsp;秦珞音出現，梳洗完畢，一身亮銀色的長裙拖在地上，站在山頂，迎着朝霞，在清風中衣袂展動，宛若九天神女要飛昇而去。</p>
<br><p>&emsp;&emsp;她擁有完美的容顏，明眸皓齒，身段婀娜挺秀，尤其是沐浴朝霞中，整個人都帶着淡金光彩，越發的超然，宛若不屬於這個世間。</p>
<br><p>&emsp;&emsp;當秦珞音知道楚風的決定後，也不再是女神範，想要打人，婚後第一天去見對方父母，結果直接就帶上一個兒子，她還能擡起頭來嗎？</p>
<br><p>&emsp;&emsp;“沒事，我父母最開明，實話實說唄，再者也僅限於他們知道，外人又不知。”</p>
<br><p>&emsp;&emsp;最後，一家三口動身。</p>
