<title>《聖墟》▷ 第五百一十章 鯤出世</title><br><p>&emsp;&emsp;魚九變，周身都是鱗片，像是穿上了一層黃金戰衣！</p>
<br><p>&emsp;&emsp;在其體表上，鱗片刺目，演化成刀光漩渦，絞殺一切，他嗖的一聲衝了過來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他再次出手時，能量暴漲一大截，跟楚風決戰，體表的金色鱗片非常恐怖，絞的楚風拳頭淌血，傷口很多。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;魚九變大喝，身體越發璀璨，刀光漩渦極其可怕，吞噬一切，瘋狂旋轉，刀芒翻卷，向着楚風絞殺。</p>
<br><p>&emsp;&emsp;楚風驚異，不僅拳頭淌血，這個人一旦臨近過來，全身都是刀光，化作漩渦，跟他身體碰撞，讓他數個部位負傷，血液濺起。</p>
<br><p>&emsp;&emsp;楚風一聲低吼，將速度提升到極限，現學現用，施展流光拳，一拳又一拳的向前轟去，全部打向魚九變。</p>
<br><p>&emsp;&emsp;鏘鏘鏘……</p>
<br><p>&emsp;&emsp;在魚九變的體外，鏗鏘聲震耳，所有黃金鱗片都在抖動，漩渦越發的恐怖，能瓦解能量攻擊，化爲己用。</p>
<br><p>&emsp;&emsp;這是什麼秘技？</p>
<br><p>&emsp;&emsp;許多人都大吃一驚。</p>
<br><p>&emsp;&emsp;哧！哧！哧！</p>
<br><p>&emsp;&emsp;魚九變以刀光漩渦吞食能量後，突然反轉，從漩渦中噴薄刀氣，瘋狂劈殺楚風，縱橫激盪，刀光璀璨。</p>
<br><p>&emsp;&emsp;一剎那，大海被劈的狂暴，怒浪滔天，白茫茫一片。</p>
<br><p>&emsp;&emsp;此外，虛空扭曲，被刀氣所交織。</p>
<br><p>&emsp;&emsp;遠處，一座荒島轟然炸開，在刀氣中被絞個粉碎。</p>
<br><p>&emsp;&emsp;楚風在倒退，心頭微驚，身上濺起大片血跡，被刀光覆蓋，肩頭、手臂上等部位都出現傷口。</p>
<br><p>&emsp;&emsp;“天神族統馭諸天，地球最輝煌時期都不是對手，更何況是這個時代的人，納命來！”魚九變大喝。</p>
<br><p>&emsp;&emsp;現在，就是他的臉上都浮現金色鱗片，浮現刀光漩渦，滿頭金色髮絲飛舞起來，越發的兇猛，向前撲殺。</p>
<br><p>&emsp;&emsp;哧！哧！哧！</p>
<br><p>&emsp;&emsp;楚風擡手間，施展亂星指，在噹噹聲中打在金色鱗片上，火星四濺，而後又被刀光漩渦吞滅。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;接下來，魚九變體表黃金鱗片震動，刀氣縱橫，從漩渦中激射而出，自己的能量加上楚風打過去的能量，非常恐怖。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風肩頭被刀氣劈中，腹部也被刀氣剖中，此外大腿也有血在流淌，渾身殷紅，遭遇不輕的創傷，血淋淋。</p>
<br><p>&emsp;&emsp;“魚大哥果然妙術無盡，有各種後手，現在施展的是一門無敵絕學！”清琪公主放心，露出一縷笑容。</p>
<br><p>&emsp;&emsp;方丈島的人都露出笑意，略微鬆了一口氣。</p>
<br><p>&emsp;&emsp;現在不要說是他們，就是在星空中，人們都動容，不少人驚歎，一致認爲這是了不得的戰技，着實可怕。</p>
<br><p>&emsp;&emsp;“這應該是一篇無敵法！”</p>
<br><p>&emsp;&emsp;“楚風危矣，如果破解不了，很有可能會被刀氣漩渦絞殺！”</p>
<br><p>&emsp;&emsp;不是人都皺起眉頭，暗歎前十大果然可怕，神話永恆，很難挑戰。</p>
