<title>《聖墟》▷ 第九百八十二章 一個人挑戰全陽間</title></p><p>&emsp;&emsp;“你給我滾過來！”</p>
</p><p>&emsp;&emsp;王俊成一步邁出，像是一頭大馬猴，速度太快了，面目猙獰，古銅色肌體發光，探出一隻蒲扇大的手掌，繚繞神聖符文，向着楚風抓了過去。</p>
</p><p>&emsp;&emsp;他惱羞成秀，被人奚落，就差被人踩着鼻子噴口水了，他恨不得一把就將楚風攥死。</p>
</p><p>&emsp;&emsp;“等會兒！”楚風在那裡叫道：“你還沒問我名字呢。”</p>
</p><p>&emsp;&emsp;王俊成半途中略微一滯，但是，聽到他的後半截話語後，恨不得一巴掌拍死，感覺此人話太多了，這是要氣死他啊，誰關心你名字！</p>
</p><p>&emsp;&emsp;他的那隻手掌越晶瑩，能量氣息迫人，向着楚風的脖子抓去，這是恨極所致，想直接拎過來。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;然而，事情的發展出乎他的預料，楚風隨便一扒拉，就將他的那隻手格擋向一邊。</p>
</p><p>&emsp;&emsp;然後，他的瞳孔怒睜，看到一隻手在放大，逼到眼前，太快了，沒有給他的反應的時間，便一把拎住他的脖子，將他反提起來。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;他愕然，震驚無比，他要揪住的土著居然反過來攥住他的脖子，像是扯着小雞仔般，將他給抓了起來。</p>
</p><p>&emsp;&emsp;“你什麼你？！”</p>
</p><p>&emsp;&emsp;楚風砰的的一聲，將他狠狠地摔打在地上，不過沒有用力，如果一招就將對方摔死，估計會嚇退所有人。</p>
</p><p>&emsp;&emsp;王俊成翻白眼，感覺渾身骨頭都要斷了，疼的難受，但是他應變迅速，貼着地面倒飛出去。</p>
</p><p>&emsp;&emsp;“好精妙的招式，這是偷天換日手，用的妙到毫巔！”擂臺下有人喊道，大聲讚歎。</p>
</p><p>&emsp;&emsp;“俊成，用太古蠻龍勁兒絞殺他！”有人指點，對着王俊成喊。</p>
</p><p>&emsp;&emsp;“對！”王俊成點頭，他意識到，對方的招式精妙，可能量氣息不足，如果足夠強，剛纔就扭斷他的脖子，或者摔爛他了。</p>
</p><p>&emsp;&emsp;他覺得對方打不動他，剛纔已經盡全力了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一剎那，王俊成的體外衝起一道又一道能量光束，如同金色的蛟龍在遊動，盤旋飛舞，充滿暴虐性的能量。</p>
</p><p>&emsp;&emsp;現在，他渾身各部位都等同於武器，每一處都可進攻，向前衝撞，跟楚風硬碰硬，想將他碾壓。</p>
</p><p>&emsp;&emsp;果然，楚風“忌憚”了，不斷躲避，沒有敢跟他硬撼，數次險些被那蠻龍勁兒擦着，場面激烈。</p>
</p><p>&emsp;&emsp;“滾過來，逃什麼，就這麼點手段也想跟我決鬥？弱不禁風，你太嬌柔了，死！”王俊成諷刺。</p>
</p><p>&emsp;&emsp;他終於覺得，心中的惡氣吐出去了大半。</p>
</p><p>&emsp;&emsp;激鬥片刻後，楚風嘴角露出一縷冷笑，他可不想陪此人玩下去，沒有立刻下殺手，不過是怕嚇走菲靈仙子與太武天尊的後人等。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;王俊成再次衝來時，被他直接抓住一條手臂，就這麼給跟拎到半空，確切的說是抓住後掄到半空中。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;然後重重地一下，就被楚風摜在地上，這次可不同前次，讓王俊成慘叫，因爲骨斷筋折，七竅流血。</p>
</p><p>&emsp;&emsp;別說肉身，就是魂光都接近被震散。</p>
</p><p>&emsp;&emsp;接着，他又被楚風拎着一隻胳膊給提了起來，再次開始摔打。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;地面顫抖，擂臺上的岩石非常堅硬，來自混沌中，始終無損，但是上面卻也已經血液四濺，王俊成慘不忍睹。</p>
</p><p>&emsp;&emsp;頃刻間，他都快爛掉了，被楚風摔打的快成爲一個破布娃娃了。</p>
</p><p>&emsp;&emsp;衆人石化，居然是這樣的結果？</p>
</p><p>&emsp;&emsp;許多人認爲，應該反過來纔對。</p>
</p><p>&emsp;&emsp;可真相就在眼前，王俊成像是一個稻草人，被楚風掄動起來，砸到東來砸到西，</p>
</p><p>&emsp;&emsp;“不好了，王俊成被人摔爛了，都快死了！”陽間的人低聲喊道，招呼同伴，原本他們不在意，遠處一些人都沒過多的關注。</p>
</p><p>&emsp;&emsp;結果現在成這個樣子了。</p>
</p><p>&emsp;&emsp;“仙子，居然是王俊成敗了。”遠方，一輛輦車畔，有侍女稟告菲靈仙子，這位陽間的年輕使者這才擡頭，眺望擂臺。</p>
</p><p>&emsp;&emsp;殘破宇宙的進化者，許多人張口結舌，摸不着頭腦，王俊成氣勢洶洶而上，到頭來就這樣成爲別人手中的爛布娃娃？</p>
</p><p>&emsp;&emsp;“渣渣，你太弱了，不知道我喝過龍雀血吧，天生神力，還敢對我野蠻衝撞，我的肉身比你堅韌多了！”楚風在那裡“解釋”。</p>
