<title>《聖墟》▷ 第1115章 陽間相遇第一位故人</title></p><p>&emsp;&emsp;楚風在擦虛汗，他發現險些泄露自己真正的身份。</p>
</p><p>&emsp;&emsp;不久前，他曾覺得很“冤枉”，竟有人打着楚風的名號，表示對明湖仙窟事件負責，這讓他憤憤不已，說有人栽贓陷害他，向他身上潑髒水。</p>
</p><p>&emsp;&emsp;還好，驢精四蹄着地，古塵海身在棺中，都沒有聯網，誤以爲外界有人以姬大德的名義宣稱對此事件負責。</p>
</p><p>&emsp;&emsp;楚風相當的心虛，一時激動，竟差點就泄露身份，好險，他暗自警醒，以後需要注意。</p>
</p><p>&emsp;&emsp;“大德，你這麼果斷的下黑手，掌握的火候不錯，頗有我大哥當年的幾分功力！”古塵海誇讚，別管是真心的還是假意的，都讓楚風很受用。</p>
</p><p>&emsp;&emsp;驢精狐疑，在那裡咕噥道：“怎麼似曾相識，有點熟悉感，我印象中好像也有這麼一個人。”它略帶迷茫之色。</p>
</p><p>&emsp;&emsp;“接下來怎麼辦？”古塵海問道。</p>
</p><p>&emsp;&emsp;“修心，修身，陽間稱尊。”楚風一副得瑟的樣子。</p>
</p><p>&emsp;&emsp;他現在有種喜悅與收穫感，明湖仙窟之行圓滿功成，擊殺太武一脈核心弟子，而自身更而是養出金身之體！</p>
</p><p>&emsp;&emsp;現在還沒動用花粉呢，他就已經到了這個層次，最爲關鍵的是，他才十歲，遙望未來，這將是恐怖的先天優勢。</p>
</p><p>&emsp;&emsp;這一世，他在進化路上走的很快，銳意而激進！</p>
</p><p>&emsp;&emsp;這是踏上最強之路的基本素養。</p>
</p><p>&emsp;&emsp;想在究極道統與億載歲月的世家所壟斷的大環境下崛起，談何容易？唯有掙脫，超然而上！</p>
</p><p>&emsp;&emsp;“金身了，我要考慮肉身成聖，用佛族的話說，那就是行走在人間的真佛陀！”</p>
</p><p>&emsp;&emsp;楚風周身發光，金身堅固而強大，宛若不朽之軀，血氣激盪間，他運轉呼吸法，越發顯得天縱超凡。</p>
</p><p>&emsp;&emsp;天髓液將他送進金身領域，估摸着效果會開始銳減，他準備再次行動起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明湖，來自暢銷報紙期刊與各個進化門派的人依舊在圍聚，都想探索到最新的消息，這次太武一脈很丟人，他們自然想探索究竟。</p>
</p><p>&emsp;&emsp;敢挖太武祖墳？這種手筆過於驚人。</p>
</p><p>&emsp;&emsp;太武送走他的師尊，此時心情很糟糕，這次居然有可能涉及到黎龘一脈，讓他的臉色陰沉起來。</p>
</p><p>&emsp;&emsp;他在心底祈禱，師爺無恙，還活着，不然的話未來一旦陽間局勢惡化，他們這一脈沒有那種倚仗，何以立足？</p>
</p><p>&emsp;&emsp;當日，太武出擊，直接闖到一個對頭的棲居地，殺到山門前，強勢而霸道的討要說法。</p>
</p><p>&emsp;&emsp;因爲，這一脈的小妖孽曾放話，對此次事件負責，儘管後來又死不要臉的將話收回去了，不再承認。</p>
</p><p>&emsp;&emsp;但太武還是來了，他實在憋壞了，憤懣無比，既然一時間無法狩獵真兇，那就去找其他一些人的晦氣。</p>
</p><p>&emsp;&emsp;“小王八羔子，我讓你胡說八道，我讓你將這種混賬事向自己身上攬，我打不死你！”</p>
</p><p>&emsp;&emsp;毋庸懷疑，太武的對頭很果斷，又一次揍自己的後人，這種情況下他可不想同登門的太武鬥起來。</p>
</p><p>&emsp;&emsp;“老祖宗，我錯了，以後再也不敢胡亂負責了，太武他們家的祖墳、核心弟子都跟我無關，嗚嗚……”</p>
</p><p>&emsp;&emsp;太武這叫一個氣，連着走訪兩個山門，不惜強勢出手，震碎對頭的道場的外圍區域，但是卻也沒佔到便宜，尤其是聽到那小崽子的言語，挖祖墳等字眼太刺耳朵了。</p>
</p><p>&emsp;&emsp;他暗氣暗生，想找人出口氣都不順暢，實在是可惡。</p>
</p><p>&emsp;&emsp;最後，他一咬牙，發佈懸賞，大體勾勒出一個少年的身體輪廓，高矮等跟通幽鏡映照出的相仿。</p>
</p><p>&emsp;&emsp;可惜，沒有面孔，不見真容。</p>
</p><p>&emsp;&emsp;太武豁出去了，即便是黎龘一脈又如何？反正雙方註定要對上，與其如此不如先找一找有價值的訊息。</p>
</p><p>&emsp;&emsp;尤其是，他有些不太相信是黎龘迴歸！</p>
</p><p>&emsp;&emsp;一時間，陽間各地譁然，許多人震驚。</p>
</p><p>&emsp;&emsp;因爲，按照太武發佈的懸賞，給予的一些消息來看，他那一脈的核心弟子的死去，真的與一位少年有關！</p>
</p><p>&emsp;&emsp;早先，人們都是猜測，各種推演而已，現在竟被證實？</p>
