<title>《聖墟》▷ 第1539章 三帝照古今</title></p><p>&emsp;&emsp;通天光束，撕裂古今，震斷了時間長河，讓天塹都轟鳴，劇烈顫抖不已！</p>
</p><p>&emsp;&emsp;這是什麼狀況？</p>
</p><p>&emsp;&emsp;三道光柱中，三個模糊的身影盤坐，雖寂靜不動，但是卻彷彿可以壓塌萬古長空。</p>
</p><p>&emsp;&emsp;這種景象，怎能讓楚風不驚？</p>
</p><p>&emsp;&emsp;他就是有一種感覺，那是三天帝！</p>
</p><p>&emsp;&emsp;因爲，他見到過墮落真仙，接觸過那條路，在這三大強者的身上感應到了相同的源，且三人是源頭，有類似的氣息。</p>
</p><p>&emsp;&emsp;只是，三帝宛若高坐九重天上，能量至強，恐怖無邊，遠超墮落真仙不知幾個數量級，太懾人了。</p>
</p><p>&emsp;&emsp;同時，他也看出異常，其中一人雖然散發無窮的恐怖能量，但是也纏繞着海量的死氣，透過神聖光芒蔓延出來，他似乎……死掉了？！</p>
</p><p>&emsp;&emsp;在那人頭頂上方，懸着一口大鐘，似曾相識，感覺很熟悉，那是狗皇的主人？！</p>
</p><p>&emsp;&emsp;只是太遠，無法確定而已，看不真切！</p>
</p><p>&emsp;&emsp;另一人寂靜不動，如同化石，身前橫着一口銅棺，形體宛若枯木，像是失去生機，又像是坐關，不知道什麼狀態。</p>
</p><p>&emsp;&emsp;楚風覺得，這個人很驚人，若是無恙，應該很強，甚至可以說強大到離譜，到了不可理解的程度。</p>
</p><p>&emsp;&emsp;此人是什麼狀態？</p>
</p><p>&emsp;&emsp;楚風覺得，這應該是征戰魂河時，最後從青銅中顯照出身影的那個天帝！</p>
</p><p>&emsp;&emsp;他想看清楚，可是，任他怎麼努力都見不到，在那個人的面孔上有一團霧，始終籠罩着，無法窺探。</p>
</p><p>&emsp;&emsp;“王不見王，帝不見帝！”</p>
</p><p>&emsp;&emsp;在這種狀態下，楚風依舊忍不住咕噥，與其說是調侃，不如說是在自嘲，畢竟他現在距離那個層次還太遠！</p>
</p><p>&emsp;&emsp;還有一個女子，只能看到一身白衣，很飄渺，很遠，出世離塵，但是若仔細去感應的話，有種至高的壓迫感。</p>
</p><p>&emsp;&emsp;她君臨天下，橫壓諸世。</p>
