<title>《聖墟》▷ 第八百六十七章 大婚</title></p><p>&emsp;&emsp;老嫗真是受不了，感覺簡直像是被劈了，遭天打雷轟！</p>
</p><p>&emsp;&emsp;看到他那種微笑，讓人感覺不到愉悅，而是煩躁，驚怒。</p>
</p><p>&emsp;&emsp;無論房間中的老嫗，還是在外面偷聽的老怪物，都捂着胸口，感覺心臟病要出來了，心中發堵，劇痛難忍。</p>
</p><p>&emsp;&emsp;“你……”房間中的老嫗用手點指楚風，很想噴他滿頭唾沫星子，這小子太……不要臉了，一體兩面，坑蒙拐騙，想當兩家女婿？事發後還這麼鎮定！</p>
</p><p>&emsp;&emsp;相對而言，老嫗那可真是不能淡定，撞翻茶几與桌椅，滿身茶水，非常狼狽，她感覺心口都在疼。</p>
</p><p>&emsp;&emsp;這一次，大夢淨土簡直被這個魔頭坑死了，他跟吳輪迴真是一個人？！</p>
</p><p>&emsp;&emsp;“別攔着我，本座要除魔衛道！”房門外，一個老怪物滿臉通紅，額頭青筋直跳，被刺激的不行。</p>
</p><p>&emsp;&emsp;“老王，你冷靜點，現在請柬都發出去了，全天下，整片宇宙都知道我們大夢淨土的聖女要成婚，你現在這樣一鬧，算怎麼回事，萬一走漏風聲，我大夢淨土將會成爲星海中的笑料！”</p>
</p><p>&emsp;&emsp;幾個老怪物按住一個老頭子，讓他別亂來，還真怕惹出天大的風波。</p>
</p><p>&emsp;&emsp;然後，幾個老頭子破門而入，闖進宮殿中，看到楚風時，他們都在喘粗氣，臉紅脖子粗，身爲名宿這個樣子也確實罕見。</p>
</p><p>&emsp;&emsp;“魔頭，騙子，人販子，坑貨，你太損了，要害我大夢淨土啊！”一個老頭子咆哮道。</p>
</p><p>&emsp;&emsp;因爲，他們擔心有可能會跟亞仙族對上，雙方搶一個女婿，到頭來真要兩女都嫁一人，也太過分了。</p>
</p><p>&emsp;&emsp;史無前例，他們這種排名超級靠前的道統，聖女從未有過與人同嫁的記錄。</p>
</p><p>&emsp;&emsp;楚風淡定，道：“這不是被你們逼的嗎，我對大夢淨土的神殿頗爲嚮往，可你們對我愛搭不理，拒絕給我發金色請柬後，還冷嘲熱諷。我也是一時意氣之爭，迫不得已才另想辦法進淨土，慚愧，年少輕狂不懂事，對不住各位。”</p>
</p><p>&emsp;&emsp;這話說的讓一羣老怪物一時間罵也不是，打也不是，羞惱的不得了。</p>
</p><p>&emsp;&emsp;想一想當初的事，他們羞臊，煩躁，一再奚落楚風，對他相當的輕慢，揚言要封堵他的晉級之路。</p>
</p><p>&emsp;&emsp;結果，到頭來賠了夫人又折兵，當真是讓他們惱羞成怒，真恨不得狠削楚風。</p>
