<title>《聖墟》▷ 第1112章 爭相報道</title><br><p>&emsp;&emsp;“你確信，太武天尊都被驚動了，已經出關？”</p>
<br><p>&emsp;&emsp;天堂早報的人詢問，因爲接到消息時覺得太突然，事實上，其他幾大暢銷報刊的人也都帶着疑惑。</p>
<br><p>&emsp;&emsp;按理來說，青州相對來說還算平靜，三係爭霸還沒有真正波及這裡，太武背後隱約間有武瘋子，有些自恃。</p>
<br><p>&emsp;&emsp;“我發誓，的確出大事了，我就在太武一脈的總壇外，聽到了天鐘聲，必然是天尊出關，也聽到了喪鐘！”</p>
<br><p>&emsp;&emsp;一時間，暢銷報紙期刊，網絡平臺等，比較出名都先後得到消息，都在安排人手，準備趕向青州。</p>
<br><p>&emsp;&emsp;不久後，有人更是得到確切消息，出事的地點應該是明湖仙窟那裡。</p>
<br><p>&emsp;&emsp;各地不寧靜，許多人都很驚訝。</p>
<br><p>&emsp;&emsp;隱約間，這些暢銷的報紙期刊的主事者都覺得，多半真有大事件發生了，今日的頭條內容有或許會非常充實！</p>
<br><p>&emsp;&emsp;“天堂早報的人有多少離青州較近？必須給我第一時間拿到第一手資料，聽聞太武都親自趕過去了，給我挖出大料！”</p>
<br><p>&emsp;&emsp;“我們通古報刊最近這些年始終最暢銷，發行量第一，將三係爭霸離青州最近的戰地記者給我派過去幾名幹練的！”</p>
<br><p>&emsp;&emsp;明湖仙窟附近風起雲涌，很多人都已經得悉，神王一大羣降臨在此，最後連天尊都來了，這是驚人的消息。</p>
<br><p>&emsp;&emsp;一時間，這裡大亂！</p>
<br><p>&emsp;&emsp;楚風跑路，成功遠離青州。</p>
<br><p>&emsp;&emsp;現在他與那裡隔着數州，不再擔心。</p>
<br><p>&emsp;&emsp;他從石罐中走出，在一處密地中，開始挖土找古塵海與驢精。</p>
<br><p>&emsp;&emsp;地下深處，驢精跟狗腿子似的，正在溜鬚拍馬。</p>
<br><p>&emsp;&emsp;“古哥，我幫你捶背，按摩頭顱，我的手藝可好了，連姬大德都說……”他乾笑，沒有說出來。</p>
<br><p>&emsp;&emsp;因爲，楚風說過，讓他按摩頭部，就給跟腦袋被驢踢了一樣。</p>
<br><p>&emsp;&emsp;“愚蠢的驢子，你以爲這樣就能贖罪？”古塵海恫嚇他，這頭該死的驢子在太武家的祖墳那裡，沒少狐假虎威的胡說八道。</p>
<br><p>&emsp;&emsp;驢精滿臉賠笑，道：“古哥，你不能記仇啊，我以前只是跟你開玩笑，現在……我幫你擦棺材板，你看，擦的多亮，俗話說的好，時時勤拂拭，勿使惹塵埃。”</p>
<br><p>&emsp;&emsp;古塵海想打它！</p>
<br><p>&emsp;&emsp;“本來無一物，何處惹塵埃！嗯？愚蠢的驢子你在在作什麼？”</p>
<br><p>&emsp;&emsp;“啐，我在噴口吐沫，幫你擦乾淨一點！”</p>
<br><p>&emsp;&emsp;“你腦子被驢踢了吧？瑪德，愚蠢的驢子，你故意的吧？！”古塵海跳腳，拍棺材板，感覺噁心。</p>
<br><p>&emsp;&emsp;“我自己肯定不踢我自己的腦袋！”</p>
<br><p>&emsp;&emsp;“蠢物，我要吃了你，做成醬驢肉！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風聽的一陣無語，趕到此地後，二胡不說，先趕緊將自己留下的輪迴土給收起來。</p>
<br><p>&emsp;&emsp;“啊，大哥，主人，老父，你終於來了，嚇我我了，想我堂堂不死鳥，差點成爲驢肉乾，老古這個愚蠢的王八蛋，它居然要喝我的血，幸虧你回來的及時！”</p>
<br><p>&emsp;&emsp;驢精的腰板頓時直了，不再害怕，在楚風這裡告狀。</p>
<br><p>&emsp;&emsp;古塵海：“@#￥……”</p>
<br><p>&emsp;&emsp;最後，一驢一厲鬼問楚風外面什麼情況？</p>
<br><p>&emsp;&emsp;“嗯，我幹掉太武核心的弟子後，又折騰瘋一個，還將那座仙窟給挖乾淨了，估計會出大事，剛纔聯網看，有許多戰地記者趕過去了，回頭等着看報刊吧！”</p>
<br><p>&emsp;&emsp;一人厲鬼聽聞，都相當的無言，動靜……肯定巨大！</p>
<br><p>&emsp;&emsp;青州，明湖。</p>
<br><p>&emsp;&emsp;太武來了，真身降臨，那裡一團朦朧，他被混沌覆蓋，所有神王都頂禮膜拜，面對他時感覺壓力可怖。</p>
<br><p>&emsp;&emsp;“師尊，天髓液乾涸了，被人全部盜走，這是挑釁，更是一種大恨！”</p>
<br><p>&emsp;&emsp;一位神王開口，面露怒色，他是太武的親傳弟子。</p>
<br><p>&emsp;&emsp;“明玉、卓虹都死了，就是隆宇都被打成瘋癲狀態，這實在是可惡，喪心病狂的對我們這一脈發難！”</p>
<br><p>&emsp;&emsp;事實上，關於這些太武自然知道了，核心弟子被人格殺在仙窟中，這是大事件，當時得到稟報後，連他都一驚。</p>
