<title>《聖墟》▷ 第一千零二章 睥睨天下</title></p><p>&emsp;&emsp;這一刻，赤霞映照，猶若晚霞染紅這片天地中。</p>
</p><p>&emsp;&emsp;楚風昂首而立，望着天際盡頭，真正的神王臨世！</p>
</p><p>&emsp;&emsp;在他的身前，赤銘披頭散髮，終於是被壓制的跪了下去，這引發巨大震撼。</p>
</p><p>&emsp;&emsp;陽間排位第八的神靈，名動億萬裡疆土，天下皆知，連天尊都會惜才，願收他爲關門弟子。</p>
</p><p>&emsp;&emsp;可是現在，他居然被陽間的一位土著壓制，任他能量激盪，滿身是血，拼盡力氣也沒有任何辦法。</p>
</p><p>&emsp;&emsp;赤銘怒極，想要咆哮，吼碎山川！</p>
</p><p>&emsp;&emsp;然而，這根本沒有什麼用，他披頭散髮，腿骨都被壓制的折斷了，他的雙臂扭曲着，剛纔不只碎掉過一次，但這個層次的生物可滴血重生，第一時間進化出雙臂，而現在又開始瓦解了。</p>
</p><p>&emsp;&emsp;藍楓同樣如此，雙膝的骨頭都被壓的碎掉，艱難的以雙臂向上支撐，阻擋楚風的扼殺！</p>
</p><p>&emsp;&emsp;在前方，楚風身姿挺拔，只動用了一臂而已，手掌覆蓋在此地，同時壓制他們幾人！</p>
</p><p>&emsp;&emsp;赤銘的兩名追隨者，那兩位女神在神靈中排位數百名內，平日高高在上，可現在跪在地上，動彈不得，身體開始瓦解，即將殤殞！</p>
</p><p>&emsp;&emsp;她們肉身重組的速速根本跟不上自身崩壞的速度，只因半空中那隻大手壓制下來，符文流轉，在削神骨，蝕神血。</p>
</p><p>&emsp;&emsp;“楚風！”赤銘低吼，這是他今生最大的恥辱，跪伏在一個陰間土著的面前，而他的追隨者也將死去。</p>
</p><p>&emsp;&emsp;他是天下第八神，殺過神王，而且不止一尊，可現在卻這般的憋屈。</p>
</p><p>&emsp;&emsp;遠方，無論是殘破宇宙的進化者，還是來自陽間的天才，一個個都心中劇震，今日之事註定要傳遍陽間，會波及很遠。</p>
</p><p>&emsp;&emsp;天下排位第八的神靈，居然會有這樣暗淡的敗績。</p>
</p><p>&emsp;&emsp;楚風冷酷無情，他心中並不滿意，不能在擡手間將這些人格殺，身爲神王還有什麼樂趣？無成就感。</p>
</p><p>&emsp;&emsp;他掃視四野，擡起另一條手臂，從手指間激射出劍芒，開始格殺此地的神靈！</p>
</p><p>&emsp;&emsp;“跟他拼了，他終究是要屠掉我們所有人！”</p>
</p><p>&emsp;&emsp;早先有人爲自保，躲在後面，不肯上前，可是現在見到這個大魔頭一邊準備煉化赤銘幾人，一邊在殺他們，怎能忍受？</p>
</p><p>&emsp;&emsp;“啊……”尖叫聲傳來，赤銘的身後，那兩名容貌姣好、在陽間負有盛名女神，先後瓦解，連魂光都在潰散。</p>
</p><p>&emsp;&emsp;小六道時光術太霸道，楚風汲取神性粒子，收取道祖物質，當衆殺敵並練功，導致自己不僅無損，神能還愈發的充盈，驚的許多天才面色蒼白。</p>
</p><p>&emsp;&emsp;“邪術，邪神！”有人顫聲道。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;劍光如虹，一道又一道，異常的絢爛，不斷激射而出，將一些神祇洞穿。</p>
