<title>《聖墟》▷ 第四百三十一章 迴歸地球</title><br><p>&emsp;&emsp;遠處一道身影走來，十分沉默，沒什麼聲音，像是很遺憾，心有悵然。</p>
<br><p>&emsp;&emsp;楊宣的眼睛頓時亮起，這才小半日的工夫就再次見到那土著小子，而且看他一副吃了死孩子的樣子，頓時心情大爽。</p>
<br><p>&emsp;&emsp;能看到楚風吃癟，那是他當前階段最大的快樂，因爲，這土著小子實在將他的氣的不輕。</p>
<br><p>&emsp;&emsp;甚至，爲了眼不見心不煩，他都跑到月球散心，兼且尋找機緣，只是沒有料到，上天入地都能見到這小子，實在讓他眼暈！</p>
<br><p>&emsp;&emsp;“哈哈……”楊宣大笑，心情相當的舒坦，就像是三伏天突然欣賞到雪花繽紛，汗毛孔都在噴着舒爽的涼氣。</p>
<br><p>&emsp;&emsp;楚風即將離開月球，還在回想此行的經歷，想到鐵騎縱橫星空，追捕與獵殺那些婦孺與老弱，他的情緒一直不高。</p>
<br><p>&emsp;&emsp;尤其是，他還聽到能量塔最後感傷的話語，破敗、崛起、寂滅、復甦這些是關鍵詞，終有一天，他們會歸來！</p>
<br><p>&emsp;&emsp;這些讓他心有悵然，也有酸澀，一顆進化文明高度發達的星球說被滅就被滅，那麼多驚豔的人被扼殺於歷史中。</p>
<br><p>&emsp;&emsp;楚風擡頭，看向對面。</p>
<br><p>&emsp;&emsp;“笑你妹啊！”</p>
<br><p>&emsp;&emsp;突兀的聲音，打斷楊宣暢快的心情，大笑戛然而止，令他憋的臉色通紅，這小子真是可恨啊！</p>
<br><p>&emsp;&emsp;胡傾城原本也在笑，很淺很淡，略微甜美，因爲她也看到楚風情緒不高，這個小賊吃苦受難，讓她覺得倍兒爽。</p>
<br><p>&emsp;&emsp;可現在隨着一句笑你妹，她比楊宣的臉色還黑，這小賊太可惡！</p>
<br><p>&emsp;&emsp;“自詡場域天才，怎麼樣，在這裡被虐了吧？”楊宣奚落，剛纔被楚風噎的難受，現在自然不會放過打擊他的機會。</p>
<br><p>&emsp;&emsp;說到這裡他笑了起來，道：“據說，此前有人來這裡足足在呆了好幾個月纔出來，成功闖過兩關，收穫頗豐。”</p>
<br><p>&emsp;&emsp;楚風愕然，闖前兩關還要兩個月？他很快就過去了，哪怕第二階段殺鐵騎有危險，險死還生，但他還是沒有耗時過久。</p>
<br><p>&emsp;&emsp;而且，他都是超額完成，可不是普通的過關，對他來說，那層次太低！</p>
<br><p>&emsp;&emsp;“怎麼被打擊了吧？”楊宣斜睨，一臉你不行的樣子。</p>
<br><p>&emsp;&emsp;“唔，按照這獸皮捲上面的記載，一位最驚豔的天縱奇才曾經在裡面呆了一年之久。”胡傾城揚起手中的古卷，讚歎道：“傳說，他後來不足兩百年光景，就成就場域上師果位，名震一顆星球。”</p>
<br><p>&emsp;&emsp;楚風神色古怪，呆了一年之久？</p>
<br><p>&emsp;&emsp;胡傾城看他一臉木木的樣子，笑道：“世間總不乏妖孽，人生就是這麼的不公平，不過你也不要太灰心喪氣。”</p>
<br><p>&emsp;&emsp;看她的媚笑，分明就是想看到楚風備受打擊的樣子。</p>
<br><p>&emsp;&emsp;“我懶得與你們多說，本師風華絕代，才情驚萬古，註定是要超越聖師的存在，你們不懂！”楚風一臉深沉的樣子。</p>
<br><p>&emsp;&emsp;楊宣與胡傾城都驚歎，這小子太能裝了，分明在裡面吃癟，僅僅半天就被踢出來，還特麼的裝蒜！</p>
<br><p>&emsp;&emsp;尤其是，楚風又強調了一遍，道：“不懂，就是不懂。”</p>
<br><p>&emsp;&emsp;兩人嘴角抽搐，真想一巴掌扇過去，怎麼說他們也是一族世子級人物，無論是在各自的星球上，還是在星域的高等進化學府中，都可傲視同輩，結果到這裡後，被一個小土著裝深沉俯視！</p>
<br><p>&emsp;&emsp;晴嵐咳嗽，道：“我覺得楚風小兄弟說不定真有收穫，還是早點回去吧。”</p>
<br><p>&emsp;&emsp;他倒也不是爲了打圓場，純粹是想看楚風迴歸地球繼續去行騙，讓楊宣與胡傾城跳腳，他很樂意看到這種畫面。</p>
<br><p>&emsp;&emsp;楚風一臉淡定地問道：“大舅哥，大姨子，你們還有什麼想說的嗎，有什麼東西要我帶給姍姍還有若仙嗎？”</p>
<br><p>&emsp;&emsp;“你給我立刻消失！”楊宣大怒。</p>
<br><p>&emsp;&emsp;“急什麼，最後我還想問下，你們知道星空鐵騎嗎？”楚風詢問，當年的劊子手，負責追獵殺先民中的逃難者。</p>
<br><p>&emsp;&emsp;他想試探下這三人的來頭。</p>
<br><p>&emsp;&emsp;“星空鐵騎？聽着耳熟。”晴嵐蹙眉。</p>
<br><p>&emsp;&emsp;楊宣亦好奇，自語道：“好像聽說過，一支很古老的隊伍，到如今能活着的人不是很多了，在宇宙較深處的星系。”</p>
<br><p>&emsp;&emsp;“走了，我去超越聖師。大舅哥、大姨子、還有青銅男，再見！”</p>
<br><p>&emsp;&emsp;楚風說罷轉身就走，沿着原路踏上一座古樸黑白磁壇，準備開啓蟲洞。</p>
<br><p>&emsp;&emsp;青銅男？身穿青銅戰衣的晴嵐，摸了摸鼻子。</p>
<br><p>&emsp;&emsp;“才半天就被踢出月球的人，也好意思說超越聖師，嘿嘿！”楊宣在後喊道，想刺激他，結果什麼用都沒有，楚風微笑擺手，而後一頭扎進蟲洞中。</p>
<br><p>&emsp;&emsp;“小賊！”胡傾城也在磨牙，半點辦法都沒有。</p>
<br><p>&emsp;&emsp;楚風樂得他們狐疑，不相信他在這裡有所獲那最好不過，真要是弄的天下皆知，以後說不定有大麻煩。</p>
<br><p>&emsp;&emsp;他順利回到那座荒蕪的島嶼，依舊滿是迷霧，以他如今的眼光，自然看出更多的門道。</p>
<br><p>&emsp;&emsp;然後，他開始在這裡蒐羅，尋找各種磁晶，已經在月球上帶回來不少，但這種東西對於場域研究者來說多多益善，因爲消耗太快。</p>
<br><p>&emsp;&emsp;“你這麼快就回來了？”</p>
<br><p>&emsp;&emsp;海底龍城，龍女相當地吃驚，看到楚風這麼快就回來，一臉發懵的樣子，他到底去月球了嗎？</p>
<br><p>&emsp;&emsp;“有所收穫，那上面古怪太多，我提前趕緊回來了。”楚風不敢全部說出，因爲，這件事影響太大！</p>
<br><p>&emsp;&emsp;聖師的敵人，那肯定是無敵的存在，比如妖聖、金身菩薩等，現在想到月桂樹下的白虎妖聖，他都在感嘆呢。</p>
<br><p>&emsp;&emsp;此時，楊宣、胡傾城、晴嵐離開月球，回到原來的太空中，因爲在月亮之上沒什麼收穫。</p>
<br><p>&emsp;&emsp;突然，楊宣驚喜，道：“咦，星際網絡終於蔓延到這裡，能夠跟外界的璀璨星空聯繫上了。”</p>
<br><p>&emsp;&emsp;他的那輛懸在外太空的戰車正在發光，有波動透出，而那頭金色的天馬則在搖頭擺尾，很不安穩。</p>
<br><p>&emsp;&emsp;晴嵐也驚喜，他的那輛神熊戰車也有莫名波動透發而出，跟星際網絡聯上了。</p>
<br><p>&emsp;&emsp;他們動用那顆天眼通道果結晶體，凝視遠方，終於在很遙遠的地帶看到一株千星藤，在蟲洞中出現，很龐大，一條粗大的主枝蔓遙指太陽系這裡，散發莫名的波動。</p>
<br><p>&emsp;&emsp;他們欣喜，一陣感嘆。</p>
<br><p>&emsp;&emsp;“這宇宙邊荒地帶，終於可以跟外界相連了，有了星際網絡。”</p>
<br><p>&emsp;&emsp;他們取出特殊的通訊器物，開始跟人聯繫。</p>
<br><p>&emsp;&emsp;事實上，很多人也一直在聯繫他們。</p>
<br><p>&emsp;&emsp;“楊宣，那顆星球怎麼樣，有大造化嗎，我們這個層次的人能不能進去？”</p>
<br><p>&emsp;&emsp;楊宣立刻迴應，告知那位朋友，現在還無法降臨。</p>
