<title>《聖墟》▷ 第九百四十七章 最後的告別</title><br><p>&emsp;&emsp;鼎蓋開啓，內部自成一方小世界。</p>
<br><p>&emsp;&emsp;血霧伴着濃郁的生命能量在翻騰，迅速溢出，帶着淡淡的血腥味，還有陣陣冷寂的氣息。</p>
<br><p>&emsp;&emsp;楚風僵在當場，感應到的蓬勃生之能，是妖祖之鼎自涅槃之地吸收進去的，並非血霧發出。</p>
<br><p>&emsp;&emsp;瞬息間，楚風從頭涼到腳，他感受不到故人熟悉的氣息，沒有他們的印記，見不到他們的魂光。</p>
<br><p>&emsp;&emsp;他雙耳嗡嗡作響，眼前發黑，冒出金星，嘴角無聲的溢血，直接一個踉蹌，險些栽倒在的地上。</p>
<br><p>&emsp;&emsp;楚風如遭雷擊，覺得心頭難受到極致，整個人無法呼吸，要窒息而死，他什麼都聽不到了，並且眼前也一片漆黑，他無力的扶着大鼎，身體在顫抖。</p>
<br><p>&emsp;&emsp;曾經懷着幾許希望，到現在變成絕望。</p>
<br><p>&emsp;&emsp;他一直心中惴惴，強烈的不安，可是當揭開鼎蓋，這極其殘酷的真相暴露出來後，他還是難以承受。</p>
<br><p>&emsp;&emsp;他什麼都聽不到了，雙耳失聰，並且雙眼也模糊看不到到東西，心中只有痛，他覺得自己被封閉在一個隔絕的黑暗空間中。</p>
<br><p>&emsp;&emsp;楚風喉結在動，但只能發出嘶啞的聲音。</p>
<br><p>&emsp;&emsp;他想哭都哭不出來，沒有淚水，只有痛，他的靈魂都要窒息了，魂光暗淡，陷入無盡的漆黑中。</p>
<br><p>&emsp;&emsp;他掙脫不出來，感覺只有無邊的苦難，在絕望之海中獨行，黑色的空間，幽幽的苦海，沒有盡頭，他覺得整個人都要死去了。</p>
<br><p>&emsp;&emsp;“活着，我只想你們活着！”</p>
<br><p>&emsp;&emsp;他的聲音嘶啞，身體發抖，感覺到無助還有絕望，這跟過去的他完全不一樣。</p>
<br><p>&emsp;&emsp;他還從來沒有這麼虛弱過，像是一個孩子，沒有人會想到這是楚魔頭，他雙腳支撐不住身體，整個人都要倒下去。</p>
<br><p>&emsp;&emsp;而他的肉身承載不了他的魂光，劇烈閃爍，口鼻與雙耳都在淌血，隨後他那雙無神的眼睛中也有兩行血跡滑落。</p>
<br><p>&emsp;&emsp;楚風想哭，但是卻哭不出來，如同一隻受傷的野獸被困在絕望之地，他感觸不到外界的一切，真的被封閉在一片黑暗中。</p>
<br><p>&emsp;&emsp;他無意識地扶着大鼎，靈魂彷彿已經迷失，找不到歸途，嘴裡嗬嗬有聲，不是哭不是笑，只是一種難受的嘶啞叫聲。</p>
<br><p>&emsp;&emsp;不知道多了多久，楚風才能呼吸，從黑暗中掙脫出來，他在大口喘氣，渾身都是冷汗，衣服都已經溼透。</p>
<br><p>&emsp;&emsp;大鼎中只有血霧，沒有生命體，無論是他的父母，還是黃牛他們一個人都沒有活下來，都死去了。</p>
<br><p>&emsp;&emsp;妖祖之鼎沉默，沒有任何話語。</p>
<br><p>&emsp;&emsp;怎麼會這樣？即便有過最壞的猜測，可是真的發生了，他依舊心如刀絞，難受的要昏厥過去。</p>
<br><p>&emsp;&emsp;“爸，媽，黃牛……”</p>
<br><p>&emsp;&emsp;楚風呼喚着他們的名字，眼淚終於流下，恢復了相應的身體機能，他想大哭，他想長嚎，所有人都死了。</p>
<br><p>&emsp;&emsp;“魂光在哪裡，他們的真靈呢？！”他拼命的尋找，在鼎中，血霧中尋覓，可是什麼都沒有看到。</p>
<br><p>&emsp;&emsp;楚風如同受傷並失去一切的野獸，被困在自己的孤島上，嚎叫起來，震耳欲聾，心中大悲，難以自抑。</p>
<br><p>&emsp;&emsp;他單膝跪在這裡，他真希望只是一個普通人，跟所有人平安而平淡地度過這一生。</p>
