<title>《聖墟》▷ 第1242章 曹黑心</title></p><p>&emsp;&emsp;戰場上鼓聲震天，殺的很激烈，各族海量修士齊聚。</p>
</p><p>&emsp;&emsp;可是在雍州陣營的後方，有人相當沉得住氣。</p>
</p><p>&emsp;&emsp;楚風在閉關，沒過去湊熱鬧。</p>
</p><p>&emsp;&emsp;“祖宗，你還是暴躁哥嗎？現在這種情況都能靜心，這風格跟你平日星期不相符，還不趕緊去參戰！”</p>
</p><p>&emsp;&emsp;奉天尊之命前來徵調曹德的老神王到了，看到楚風在喝茶，安靜地翻閱前賢手札，一副心平氣和的樣子，他頓時冒火。</p>
</p><p>&emsp;&emsp;前方都打成什麼樣子了，曹黑手居然還在品茶，在這裡修身養性，太悠閒了。</p>
</p><p>&emsp;&emsp;“戰鬥失利了？”楚風擡頭，詫異地問道。</p>
</p><p>&emsp;&emsp;這帳中洞府真的很安謐，藤蘿發光，靈粹瀰漫，紫竹林搖動，沙沙作響，清泉汩汩，有種出世感。</p>
</p><p>&emsp;&emsp;老神王很焦躁，聽聞後這叫一個氣。</p>
</p><p>&emsp;&emsp;他真想拎起曹德就走，但是，卻又忍住衝動，不好動粗，因爲這裡是羽尚天尊的臨時道場。</p>
</p><p>&emsp;&emsp;更爲重要的是，接下來還要請曹黑手去出戰呢，必須要尊重他，全指望他去翻盤呢。</p>
</p><p>&emsp;&emsp;“祖宗，你可真是出塵，都快成仙了吧？你可知道，戰場上人腦袋都快打成狗腦袋了，你還有心情看書？聖者領域近乎全軍覆沒，鯤龍都讓人腰斬了，你還不出關！”</p>
</p><p>&emsp;&emsp;楚風請老神王坐下，親自給他來了一道功夫茶，很是禮敬，隨後又嘆氣。</p>
</p><p>&emsp;&emsp;老神王哪裡有閒情逸致喝茶，恨不得一把揪住他衣領子直接擄走，這所謂的神茶，被他咕咚咕咚兩口就給嚥下去了。</p>
</p><p>&emsp;&emsp;“快走！”他催促。</p>
</p><p>&emsp;&emsp;“不是我不去，而是去了就沒命。”楚風露出爲難之色，直接取出一封血色信箋，示意給他看。</p>
</p><p>&emsp;&emsp;有人送了一封血信，對他進行死亡恐嚇，要幹掉他，上面的字血淋淋，至今都沒有乾涸，充滿煞氣。</p>
</p><p>&emsp;&emsp;“不是我不去，而是這封血信大有來頭，我嚴重懷疑，一旦冒頭，某族的老祖便會對我下死手。”</p>
</p><p>&emsp;&emsp;楚風告知，最近這半個月，曾有人要暗襲他，若非羽尚天尊坐鎮在此，他可能就遇險了，所以他實在不想離開。</p>
</p><p>&emsp;&emsp;老神王聞言後，神色嚴肅，這可是戰場後方，還有人敢對曹德下手？必然來頭甚大！</p>
</p><p>&emsp;&emsp;他盯着血色信箋，露出凝重之色，這血液發光，好多天過去都不幹涸，很清晰的述說着一些真相。</p>
</p><p>&emsp;&emsp;他轉身就走，帶着血信去覆命，要如實稟報。</p>
</p><p>&emsp;&emsp;楚風在後道：“我只要一個保證，九頭鳥族對我放下成見，到了戰場上後一致對外，那我無條件趕去戰場。”</p>
</p><p>&emsp;&emsp;老神王身形略微一頓，然後快速離開。</p>
</p><p>&emsp;&emsp;戰場上，那位老天尊得悉情況後，臉色變了又變，他看着這封染血的信紙，以及上面懾人心魄的殺字。</p>
</p><p>&emsp;&emsp;他的內心一陣躁動，很想發火，同時身體也是有些涼意，深深感覺到九頭鳥族的霸道與難纏。</p>
</p><p>&emsp;&emsp;最後，他還是怒了，雖忌憚九頭鳥族，但是，卻也不是真個畏懼，他身後站着雍州陣營的霸主，有什麼可擔心的？</p>
</p><p>&emsp;&emsp;即便是第十一禁地的古老生靈親自走出來，雍州的霸主也能擋住！</p>
</p><p>&emsp;&emsp;下一刻，老天尊齊嶸動了，一閃身就到了一片混沌雲霧瀰漫之地，是戰場上的特殊地帶，裡面有天尊！</p>
</p><p>&emsp;&emsp;老猴子在此，道族那枯瘦的老祖亦在此，還有其他天級強者，九頭鳥族的老祖自然也在這裡。</p>
</p><p>&emsp;&emsp;齊嶸什麼話也沒說，將死亡恐嚇信遞了過去。</p>
</p><p>&emsp;&emsp;“什麼意思？”九頭鳥族的老祖露出異色。</p>
</p><p>&emsp;&emsp;“放曹德一馬，暫時不要糾纏，我想讓他出戰！”齊嶸天尊沉聲道。</p>
</p><p>&emsp;&emsp;“何意？！”九頭鳥族的老祖臉色陰沉，他第一時間感應到，這信箋上的血液是九頭鳥族的，而且屬於他的玄孫——赤峰。</p>
</p><p>&emsp;&emsp;他知道，赤峰最近派出死士，想不顧一切的幹掉曹德，有些人在那片連營區域不斷轉悠，但是沒有機會下手。</p>
</p><p>&emsp;&emsp;真要妄動的話，肯定會招致羽尚的無情一擊。</p>
</p><p>&emsp;&emsp;其他人露出異色，尤其是六耳獼猴的老祖更是拍桌子，說太過分了，想以大欺小嗎？忒不要臉！</p>
</p><p>&emsp;&emsp;他就差伸出手指頭，去指着九頭鳥族的老祖的鼻子罵了。</p>
</p><p>&emsp;&emsp;這時，彌鴻、赤峰等神王來請安，也到了此地，想了解情況，因爲感受到了老祖的情緒波動。</p>
</p><p>&emsp;&emsp;當得悉情況後，神王彌鴻頓時大怒，指着赤峰的鼻子，道：“你們九頭鳥族是不是太霸道了，對外的關鍵時刻，還想殺自己人，要滅一位大聖？你們這是故意資敵吧，要送出去十個秘境嗎？！”</p>
</p><p>&emsp;&emsp;他這樣發火，頓時引發不小的波動，遠處各族的進化者都聽到了。</p>
</p><p>&emsp;&emsp;“你說誰呢！”神王赤峰眼中冷電激射，血色長髮飄舞，針鋒相對。</p>
</p><p>&emsp;&emsp;“說的就是你，九頭鳥族太惡劣了，真以爲來自禁區就可以頤指氣使，號令天下嗎？”彌鴻大聲道：“你這些天以來，不斷遣出死士去殺曹德，還親手寫下血色信箋，恫嚇誰呢，關鍵時刻想弄死曹德？！別不承認，這血是你的，不信的話，請各族前輩來驗證！”</p>
</p><p>&emsp;&emsp;彌鴻的聲音很高，頓時讓雍州陣營這片地帶大量的進化者都隱約間聽到了。</p>
</p><p>&emsp;&emsp;哪怕戰場上各族高手無邊無沿，密密麻麻，聲音無比嘈雜，可是神王的喝斥聲依舊穿過大片區域，讓許多人聽進耳中。</p>
</p><p>&emsp;&emsp;一時間，不少人都露出驚容。</p>
</p><p>&emsp;&emsp;人們深刻感受到，九頭鳥族太霸道了，當真是跋扈，在這連營中想殺誰就誰嗎？有些過分了！</p>
</p><p>&emsp;&emsp;“不是我！”赤峰否認。</p>
</p><p>&emsp;&emsp;神王赤峰感覺很冤，他雖然命令一些死士去轉悠，但是絕對沒有動手，有羽尚在那裡守着，不敢下手，一旦讓他抓住馬腳，反擊將無比犀利，估計會死很多人！</p>
</p><p>&emsp;&emsp;而且，赤峰確信，自己絕對沒有手書血色信箋，那樣的話，也太張狂了，給人以惟我獨尊、跋扈無邊的觀感。</p>
</p><p>&emsp;&emsp;但是，很快他又有點神色不自然了，神王彌鴻聲稱，這絕對是他的血，氣息一模一樣，說是鐵證。</p>
</p><p>&emsp;&emsp;彌鴻確信，這是神王赤峰的真血，沒差跑不了，對方也太惡劣了，真是霸道的沒邊了。</p>
</p><p>&emsp;&emsp;這時，黎九霄神王也來了，他也開口，確認這就是赤峰的血，屬於九頭鳥一族，絕對沒錯。</p>
</p><p>&emsp;&emsp;外界譁然，各自感嘆，九頭鳥族確實過分了，連對驚世賭戰有大用的曹德都要下死手，想要滅掉，確實不是一般的倨傲與歹毒。</p>
</p><p>&emsp;&emsp;這簡直是順者昌逆者亡，惹了他們沒有好下場，該族高高在上成習慣了。</p>
</p><p>&emsp;&emsp;老猴子發怒，這一次親自去點指九頭鳥族的老祖，唾沫星子四濺。</p>
</p><p>&emsp;&emsp;而彌鴻與黎九霄也是怒不可遏，喝斥神王赤峰。</p>
</p><p>&emsp;&emsp;遠處，猴子彌天露出異樣之色，前幾天他與鵬萬里、蕭遙去看望曹德時，曾正好看到他在練字，便是一封血書。</p>
</p><p>&emsp;&emsp;當然，練字這個說法是曹德自己說的，當時猴子幾人還嗤笑，說他造作。</p>
</p><p>&emsp;&emsp;這時，猴子、蕭遙、彌清幾人面面相覷，彼此互視，他們確信，那所謂的死亡信箋是曹德自己僞造的。</p>
</p><p>&emsp;&emsp;猴子咧嘴，自己的兄長髮火，怒斥赤峰，這還真是有點冤枉九頭鳥了，那曹黑手忒不是東西。</p>
</p><p>&emsp;&emsp;“他怎麼有九頭鳥族的神王血？”鵬萬里疑惑。</p>
</p><p>&emsp;&emsp;“上次，吃完紅燜龍脊後，你沒看到他雙眼冒賊光嗎，四處踅摸神王赤峰的血肉嗎？”</p>
</p><p>&emsp;&emsp;猴子第一時間猜測到真相。</p>
</p><p>&emsp;&emsp;幾人目瞪口呆，這可恥的曹德，果然不是善類，那個時候就準備做惡事了。</p>
</p><p>&emsp;&emsp;混沌霧氣中，幾位老祖一同施壓，要求九頭鳥族的老祖必須收手，不得再對曹德下手。</p>
</p><p>&emsp;&emsp;九頭鳥族的老祖最後陰沉着臉，沉默地點頭，而後更是呵斥赤峰，讓他退下去反省。</p>
</p><p>&emsp;&emsp;赤峰一臉發懵，感覺太特麼冤了，這簡直是沒地方說理去，連他們這一族的老祖都認爲是他做的。</p>
</p><p>&emsp;&emsp;他有點出神，離開那裡思忖片刻後纔想明白什麼狀況，最後咬牙切齒，道：“曹德，小崽子，肯定是你！”</p>
</p><p>&emsp;&emsp;一時間，他心情惡劣之極，真特麼想殺人，既然曹德有燒烤敵人惡劣嗜好，說不定就收集過他的神王血。</p>
</p><p>&emsp;&emsp;上次跟黎神王交手，是他唯一的敗績，似乎有血液濺落在地，估計被曹德給利用，從泥土下找到他的殘血。</p>
</p><p>&emsp;&emsp;赤峰險些癲狂，真想不顧一切去拍死曹德，這王八蛋太可恨了，將他堂弟給燒烤掉，還敢動他的真血栽贓，無恥而惡劣。</p>
</p><p>&emsp;&emsp;隨後，天尊齊嶸親自傳音，警告所有人不得內鬥，誰敢自相殘殺，必然取其性命，不管是來自哪一族。</p>
</p><p>&emsp;&emsp;所有人都動容，人們知道，這是在保護曹德！</p>
</p><p>&emsp;&emsp;而私下裡，天尊齊嶸更是警告赤峰，不許亂來，這讓九頭鳥族的位神王一口血差點噴出去，憋出了內傷。</p>
</p><p>&emsp;&emsp;赤峰贏了一個秘境的喜悅直接被沖淡，感覺肺疼，胃口疼，尤其是看到有人去請曹德上戰場，他就更加想嘔血。</p>
</p><p>&emsp;&emsp;天尊齊嶸隱晦的提及，若是曹德出事兒的話，直接算在九頭鳥一族身上！</p>
</p><p>&emsp;&emsp;楚風出關，麻溜地趕到戰場，他已經知道，天尊齊嶸當衆保他，出了事兒的話就算在九頭鳥一族身上。</p>
</p><p>&emsp;&emsp;“赤峰，我一點也不愧疚，你原本就想殺我，現在向你頭上扣屎盆子，也不算冤枉你。”</p>
</p><p>&emsp;&emsp;楚風自語，對這個結果相當滿意，在上戰場前爲自己加了一重保障，很有必要，讓他安心不少。</p>
</p><p>&emsp;&emsp;現在只要他出事兒，估計所有人都會認爲是九頭鳥族乾的，量他們短時間內不敢亂來。</p>
</p><p>&emsp;&emsp;楚風出現，憨厚的笑着，一副聽從命令、指哪打哪的樣子，很上路。</p>
</p><p>&emsp;&emsp;當然，他也在拍胸脯，說九頭鳥族忒不是東西，總是想害他！</p>
</p><p>&emsp;&emsp;齊嶸點頭，暗自嘆道，看樣子還真是真性情，有些耿直與暴躁，隨後更是當衆誇讚。</p>
</p><p>&emsp;&emsp;“啊噗！”</p>
</p><p>&emsp;&emsp;遠處，神王赤峰噴了一口老血，這混蛋當衆罵九頭鳥族，還被說耿直？我去你大爺的吧！</p>
</p><p>&emsp;&emsp;“曹德，你這黑心黑肺的混賬東西，別落在我手裡，早晚炮製的你生不如死！”赤峰發誓，臉色陰冷無情。</p>
</p><p>&emsp;&emsp;此時，聖者的較量十分激烈，但那鍾戰況只屬於南部瞻州與西部賀州之間。</p>
</p><p>&emsp;&emsp;關於東部雍州陣營，自從鯤龍被人剁掉，兩截軀體分離後，就沒人敢下場了，因爲他們比鯤龍還不如，更不行。</p>
</p><p>&emsp;&emsp;雍州陣營接連棄權，放棄賭鬥，如今只剩下最後兩個名額，曹德再不來的話，馬上就要徹底出局。</p>
</p><p>&emsp;&emsp;“唔，輪到我與東部霸主的部衆較量，對面有要下場的道兄嗎？請不吝賜教。嗯，沒有道兄的話，有師妹也可以，誰來與我共參大道，我們一同修行，同舟共濟，直達生命的彼岸。”</p>
</p><p>&emsp;&emsp;南部瞻州有一位少年喊道，十分輕佻，更是非常看不起雍州陣營的種子高手。</p>
</p><p>&emsp;&emsp;他說共參大道，以及修行共濟，其實是在隱晦地說雙-修，這就有些惡劣了，過於放浪，在羞辱雍州陣營的女修。</p>
</p><p>&emsp;&emsp;主要是，雍州一方除卻鯤龍出戰卻慘被腰斬外，其他進化者幾乎全避戰，皆棄權了。</p>
</p><p>&emsp;&emsp;所以，他很輕蔑，俯視這邊，在那裡帶着笑容叫陣。</p>
</p><p>&emsp;&emsp;事實上，無論西部賀州還是南部瞻州的聖者，一旦輪到與雍州陣營的聖者對決，心態都無比放鬆，等於輪空，並無對手上場。</p>
</p><p>&emsp;&emsp;“我說，各位道兄你們什麼意思，看不起我嗎？怎麼就沒有一個人過來切磋。”</p>
</p><p>&emsp;&emsp;他言語輕慢，讓雍州一方的聖級進化者都感覺臉皮發燒，無比羞臊。</p>
</p><p>&emsp;&emsp;而他依舊在奚落，並未就此住口。</p>
</p><p>&emsp;&emsp;“這樣吧，哪位師妹下場，我們不用動武，而是坐而論道，莫要辜負這大好的時光，在這承載着昔日天下第一名山與第四禁地的古老戰場上，好好的談一場風花雪月，人生理想。”</p>
</p><p>&emsp;&emsp;“曹德，你去，把他拿下！”</p>
</p><p>&emsp;&emsp;天尊齊嶸開口，連他都眼神略冷，覺得對面那個天才有些過分。</p>
</p><p>&emsp;&emsp;“對，曹德，將他生擒活捉帶回來！”其他人更是忍不住了，連那位老神王都惱怒了，覺得對方陣營這是在羞辱雍州陣營的修士。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;楚風很痛快，邁開一雙大長腿，雙足蹬在地上，如同史前兇獸出閘，踩的地面都一陣劇烈搖動，衝了出去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;他帶起一片煙塵，相當有衝擊力，雖然不會飛，沒有辦法離開地面，但是速度太快了，帶着狂風，突破音障，直接殺了過去。</p>
</p><p>&emsp;&emsp;“呵呵，還真有人敢來啊。”</p>
</p><p>&emsp;&emsp;那少年很自負，拍拍屁股，迤迤然從一塊青石上起身，準備迎戰，嘴角帶着一絲冷笑，輕蔑之色不減。</p>
</p><p>&emsp;&emsp;“你是哪位，自報姓名……”</p>
</p><p>&emsp;&emsp;他開口，儘量露出還算平和的姿態，顯示風度。</p>
</p><p>&emsp;&emsp;然而，他不知道自己究竟遇上了誰，如果得知這位如此的不講究，根本就不會這麼好整以暇地迎敵，而是跳起來就拼命。</p>
</p><p>&emsp;&emsp;楚風一路狂奔過來，帶着罡風，帶着漫天塵沙，二話沒說，直接就下黑手。</p>
</p><p>&emsp;&emsp;“我艹，你……”南部瞻州的天才怒叫。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;這片地帶，煙塵滔天，電閃雷鳴，太激烈了，瞬息間飛沙走石，大風呼嘯，能量光華刺目而璀璨，不斷綻放。</p>
</p><p>&emsp;&emsp;這才交手，時間太短暫了，楚風便帶着一股狂風跑路，向自己的陣營而去。</p>
</p><p>&emsp;&emsp;“咦，逃了？敗的可真快啊。”</p>
</p><p>&emsp;&emsp;“啊，不對，我們的種子高手呢，怎麼不見了？！”</p>
</p><p>&emsp;&emsp;起初，其他陣營的進化者還以爲雍州陣營的種子聖者太過不堪，才一交手就跑路，大敗而逃。</p>
</p><p>&emsp;&emsp;可是，不是這麼回事。</p>
</p><p>&emsp;&emsp;他們找不到自己陣營的種子級天才，而後全都盯着狂奔而去的雍州陣營的聖者曹德。</p>
</p><p>&emsp;&emsp;結果……看清情況後，一羣人臉都綠了！</p>
