<title>《聖墟》▷ 第九百八十五章 共舉大事</title><br><p>&emsp;&emsp;雷翻兩人後，他這是要鬧什麼幺蛾子？</p>
<br><p>&emsp;&emsp;“值此之際，讓我們共舉大事！”楚風慷慨激昂，一副自我振奮的樣子。</p>
<br><p>&emsp;&emsp;然而，人們的關注點沒有在他話語上，而是盯着他的那隻腳，說到激動時，他一腳踏在某段焦炭上，在那裡振臂高呼。</p>
<br><p>&emsp;&emsp;事實上，那段焦炭是太武天尊的後人，體內流淌有天尊血液的洪玄！</p>
<br><p>&emsp;&emsp;一羣人眼睛都直了，就是陽間的人也發呆。</p>
<br><p>&emsp;&emsp;“你給我住手，不，擡腳，你給我起來！”有人大叫，爲洪玄鳴不平，真是豈有此理，天尊後人居然被人當成墊腳石。</p>
<br><p>&emsp;&emsp;其他人也想營救，有人是爲了表現自身，不管成功與否，都可以跟太武天尊的後人拉近關係。</p>
<br><p>&emsp;&emsp;也有人覺得，楚風身上的紫晶天雷不可能那麼多，真正快消耗的完了，正是憑藉實力殺他的好時機。</p>
<br><p>&emsp;&emsp;“我最討厭別人打斷我說話，你去吃葡萄吧！”楚風抓出八顆紫晶天雷，翻手就扔了過去，將那人覆蓋。</p>
<br><p>&emsp;&emsp;“還有？！”那人大叫，結果在刺目的光芒中，在瘮人的雷霆間，被炸的血肉橫飛，骨斷筋折，身體都不完整了，摔落在地上。</p>
<br><p>&emsp;&emsp;他被屠掉半條命，此地瞬間安靜了。</p>
<br><p>&emsp;&emsp;當然，這是聖級紫晶天雷，對付他不可能動用更高階的。</p>
<br><p>&emsp;&emsp;“哎，終於揮霍完了，沒有大殺器了。”楚風嘆氣。</p>
<br><p>&emsp;&emsp;完了？！一些人聽到後，頓時露出冷冽的笑，一瞬間，在嗖嗖聲中，臺上多了十一道身影，都是陽間人。</p>
<br><p>&emsp;&emsp;“讓我來！”</p>
<br><p>&emsp;&emsp;“還是讓我來吧。”</p>
<br><p>&emsp;&emsp;一羣年輕的使者一點也不謙讓，爭先恐後，衝上擂臺，自詡超凡，可以傲視殘破宇宙所有所謂的天才。</p>
<br><p>&emsp;&emsp;“來，來，來，你們一起上吧，我一個打你們十一個！”</p>
<br><p>&emsp;&emsp;楚風衝了過去，要跟他們交手，同時進攻所有人，然後這羣人怒了，一起發難，向他進攻。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;雷霆再次炸開，這是一把紫晶天雷，同時爆開，然後這片地帶頓時一片慘嚎聲。</p>
<br><p>&emsp;&emsp;“惡棍啊，太無恥了，不是說沒有了嗎？！”有人憤懣地喊道，覺得自己太實在，那是一個惡棍，他的話語怎麼能相信？</p>
<br><p>&emsp;&emsp;整座擂臺都在顫抖，電光肆虐，十一人全部被放翻。</p>
<br><p>&emsp;&emsp;“頃刻間，整片世界都安靜了。”楚風嘆道，至此陽間的這羣年輕天才都悲劇收場，變成焦炭，被他逐一捆了起來，綁成肉糉子。</p>
<br><p>&emsp;&emsp;臺下，所有人都傻傻地看着，包括紫鸞與元魔也都如此。</p>
<br><p>&emsp;&emsp;殘破宇宙的各路進化者簡直不敢相信自己的眼睛，這主太生猛了，誰啊，哪來的，竟敢對陽間的一羣年輕使者下手，都給放翻，包括所謂的仙子都沒放過，遭了他的毒手！</p>
<br><p>&emsp;&emsp;“咱們共舉大事，闖遺蹟，完成最後試煉地的考驗，自此進入陽間！”楚風大喊道，號召所有人都聯合起來。</p>
<br><p>&emsp;&emsp;然而……沒什麼激烈迴應，所有人都保持沉默。</p>
<br><p>&emsp;&emsp;“你們擔心什麼，沒看到我降服一羣陽間天才嗎，他們都將爲我所用，跟着進試煉遺蹟，幫你們過關！”</p>
<br><p>&emsp;&emsp;“幫你過關？我怎麼可能會聽你的，做你的千秋大夢去吧！”陽間的一位年輕天才陰沉着臉說道，當然他不陰沉臉也是黑的，因爲周身都糊了。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風過去，踹了他幾腳，絲毫不留面子。</p>
<br><p>&emsp;&emsp;“說話不算話，早先不是承諾過？我贏了你們，讓你們幹什麼都行。”楚風將他踹成滾地葫蘆。</p>
<br><p>&emsp;&emsp;這時，太武天尊的後人洪玄醒了，菲靈仙子也再次復甦，看到楚風正在虐打其他人，先後喝道：“住手！”</p>
<br><p>&emsp;&emsp;“停下！”</p>
<br><p>&emsp;&emsp;“閉嘴，沒看我在教訓小弟嗎，給我安靜點！”楚風很不客氣，哐哐兩下，拎着殘破的聖級盾牌，將這兩人給砸的眼冒金星，額頭上起大包，魂光不穩，再次昏死過去。</p>
<br><p>&emsp;&emsp;擂臺下鴉雀無聲，人們都目瞪口呆，說不出話來。</p>
<br><p>&emsp;&emsp;擂臺上，那十幾位陽間的天才也都無言，這主太楞了，真是隨心所欲，像個暴君，敢不順從他的話，管你是誰，連天尊後人都砸暈，連仙子都打到昏死過去。</p>
<br><p>&emsp;&emsp;楚風拎過來一位天才，什麼也不說，便一番摔打，讓此人翻白眼，骨頭斷裂不知道多少根，體外的焦黑老皮都脫落了，相當悽慘。</p>
<br><p>&emsp;&emsp;這個場景，讓其他人發毛。</p>
<br><p>&emsp;&emsp;接着，楚風威逼：“來，用你魂光中的聖級符文發誓，效忠於我，試煉結束後還你自由。”</p>
<br><p>&emsp;&emsp;“我不服！”那人怒道。</p>
<br><p>&emsp;&emsp;“不服再打！”楚風拎着他，有開始在擂臺上輪動起來，使勁摔倒，悽慘叫聲非常可怕。</p>
<br><p>&emsp;&emsp;其他人大受觸動，都在想換成自己的話，能支撐多久？</p>
<br><p>&emsp;&emsp;然後，菲靈仙子的那位閨蜜也悲劇了，被楚風拎出來，就要開始摔打，結果她直接尖叫。</p>
<br><p>&emsp;&emsp;她也被人喊仙子，真要是被這個傢伙像是狗熊掰棒子般，滿地摔，滿地扔，那可真是丟人到家，丟盡顏面。</p>
<br><p>&emsp;&emsp;一旦傳回陽間的話，她將無地自容。</p>
<br><p>&emsp;&emsp;所以，她屈服了，跟楚風妥協，說她可以發誓，但是不能冒犯她的人格尊嚴。</p>
<br><p>&emsp;&emsp;楚風撇嘴，跟她糾正，道：“你長的這麼黑，真當我對你感興趣？我只是看重你的實力，幫我們殘破宇宙的進化者過關，在我眼中，你這女漢子的價值，遠勝過你這張黑臉蛋！”</p>
<br><p>&emsp;&emsp;瑪德！這位仙子真想罵人，想爆粗口，這是她的長相嗎？被雷劈的好不好，她想說，自己一點也不黑，一向雪白如玉！</p>
<br><p>&emsp;&emsp;她這樣領頭屈服，其他人也頓時底氣不足，最後人在屋檐下不得不低頭。</p>
<br><p>&emsp;&emsp;洪玄睜開眼睛，看到楚風正在收編一羣陽間的天才，他相當的無語。</p>
<br><p>&emsp;&emsp;而菲靈醒來後，看到自己的兩個好閨蜜正在發誓，對楚風妥協，頓時鬱悶的胸口疼，她張嘴道：“你們……”</p>
<br><p>&emsp;&emsp;“別打擾我們！”楚風道，然後咚的一聲，又將她敲昏過去。</p>
<br><p>&emsp;&emsp;擂臺下與擂臺上，所有人都看的眼暈，包括菲靈的閨蜜，也有些無言，看着菲靈又被打暈，她們不知道是該同情，還是如釋重負。</p>
<br><p>&emsp;&emsp;“不要動我！”洪玄可不想再被楚風砸的昏死過去，開口道：“我說話算話，你想怎樣，我接着就是，當然你如果侮辱我的人格，那我寧願一死！”</p>
