<title>《聖墟》▷ 第四百八十九章 聖子們哭了</title><br><p>&emsp;&emsp;人販子之名，響徹原獸平臺。</p>
<br><p>&emsp;&emsp;這是一個擁有金色帳號的成員，而且，他真的成功了，捕獲到不止一位神子、聖女！</p>
<br><p>&emsp;&emsp;不久前，拍賣聲勢相當驚人。</p>
<br><p>&emsp;&emsp;這麼一個話題人物，想不被熱議都不行，不過，現在他被人評價時，可謂冰火兩重天。</p>
<br><p>&emsp;&emsp;一方面許多人讚歎，頗希望這個敢罵聖人、擒殺神女的怪胎繼續在那顆星球上“爲禍”，削那些聖地的麪皮。</p>
<br><p>&emsp;&emsp;同時還有一羣人狠批楚風，恨不得要將他抽筋剝骨，斥責他是未開化的土著，作風野蠻，毫無文明星球上進化者的修養可言，粗鄙不堪。</p>
<br><p>&emsp;&emsp;一方人支持，另一方人唾棄，態度截然相反。</p>
<br><p>&emsp;&emsp;“哈哈，我說呢，原來反對楚魔王的人是相關聖地的門徒，估計族中有人被捉到了吧？”有人揭短。</p>
<br><p>&emsp;&emsp;“唔，那些神子、聖女去伏擊楚風，反被擒殺，屬於咎由自取，怪的了誰？”</p>
<br><p>&emsp;&emsp;原獸平臺，一片吵嚷。</p>
<br><p>&emsp;&emsp;這時，楚風處境不算多好，面如金紙，就只剩下一層皮包着骨頭，都已看不出原本的容貌。</p>
<br><p>&emsp;&emsp;血氣枯竭，精神不濟，損耗太嚴重了，他所缺失的生命之源，需要立刻補回纔好，不然很容易傷到根基。</p>
<br><p>&emsp;&emsp;一下子撕裂數十道枷鎖，前所未有，這本應該用歲月去熬，可他在一朝間完成，進化太劇烈，內耗恐怖。</p>
<br><p>&emsp;&emsp;再加上連番戰鬥，以及對抗死亡天劫，簡直不給他活路。</p>
<br><p>&emsp;&emsp;此時，楚風嘴脣乾裂，髮絲枯黃，眼窩深陷，樹皮般龜裂的體表上都是乾涸的血，現在跟個活骷髏似的。</p>
<br><p>&emsp;&emsp;他體內已經沒有血可流，整個人像是乾屍，真的很慘。</p>
<br><p>&emsp;&emsp;這是在山東境內的一片深山中，楚風爲了躲避天外監視，佈置場域，籠罩己身，即便如此也被鈞馱坐下的道童不時察覺，而後泄露其蹤跡。</p>
<br><p>&emsp;&emsp;“鈞馱你個老烏龜，身爲聖人，卻這麼不要臉，盯着我不放，讓道童爲那些想獵殺我的人通風報信。”楚風聲音嘶啞。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;不久後，楚風闖入摺疊空間中，斃掉一頭向他襲擊而來的金鱗大蟒，它很強，血氣充足，生命力旺盛。</p>
<br><p>&emsp;&emsp;不過，這頭金色大蟒被楚風吃掉後，他只是恢復些許血氣，身體依舊乾巴巴，距離所需相差甚遠。</p>
<br><p>&emsp;&emsp;而且，因爲闖入摺疊空間，他身形暴露了，鈞馱坐下的道童指點給其他人，有神子級人物趕來。</p>
<br><p>&emsp;&emsp;楚風深吸一口氣，眨眼消失在原地，一路狂奔而去，在一個合適的地點佈置場域，從聖人法眼中消失。</p>
<br><p>&emsp;&emsp;而後，他從容走出，在其身邊又一些玄磁兵器，正是陳蓉伏殺他所用的那幾件，符號密佈，配合懸浮的磁石等，組成一座場域，與外界隔絕。</p>
<br><p>&emsp;&emsp;他就這樣攜帶場域，在山中穿行。</p>
<br><p>&emsp;&emsp;“看來得需要尋到一件了不得的秘寶才行。”楚風皺眉，頂級寶物能遮掩氣機，就是天眼等都望不透。</p>
<br><p>&emsp;&emsp;但是，到了那個層次的兵器，都價值連城。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;不遠處，一道能量光束洗地，將一座大山化成劫灰，機械族的生靈在出手，依據道童的指點來到這片區域。</p>
<br><p>&emsp;&emsp;楚風動用可移動的場域，金蟬脫殼，離開那片山地，他們尋覓不到，便瘋狂攻擊。</p>
<br><p>&emsp;&emsp;“機械族！”楚風深陷的眼窩中，冒出一縷縷金芒，上一次該族損失慘重，被妖妖不知道拍爛多少艘戰艦，顯然他們將這筆帳算在他的頭上了。</p>
<br><p>&emsp;&emsp;“可惜都是金屬體，沒法吃！”楚風猶豫片刻，沒有對這些人出手，不值得暴露。</p>
<br><p>&emsp;&emsp;當務之急，他想回到龍虎山，吃掉五顆亞神獸蛋，現在想來，那東西真是大補，對他最有效。</p>
<br><p>&emsp;&emsp;“太陽初升，萬物初始，蘊含的生命氣息最蓬勃。神卵也如此，最初始的生命形態，它一世的生命元氣最精粹的部分還沒有散掉，都蘊在蛋中，最是滋補。”楚風雙眼如狼目一般，發出綠光，真想立刻回到龍虎山。</p>
<br><p>&emsp;&emsp;這種說法有些道理，在古代時，有方士強取紫河車，血腥累累，就是因爲發現胎盤中蘊含着濃郁的生命物質。</p>
<br><p>&emsp;&emsp;楚風忍着飢餓與疲累，在山中快速穿行，一路南下，趕往龍虎山。</p>
<br><p>&emsp;&emsp;他知道，那裡已經是龍潭虎穴，肯定會佈下天羅地網，就等他一頭扎進去呢，想來各路神子、聖女都已經磨刀霍霍！</p>
<br><p>&emsp;&emsp;不過，他依舊要前往。</p>
<br><p>&emsp;&emsp;五顆亞神獸卵對他來說是救命大藥，能讓他重新龍精虎猛，本源恢復，不僅是因爲它們在生命初始的形態，還因爲這個種族壽命最長，生命本源濃郁的驚世駭俗！</p>
<br><p>&emsp;&emsp;沒有比這種東西更適合他了，會無比滋補。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在河南境內，楚風遭遇血戰，不是被提前發現，而是意外巧遇，幾名聖子走在一起，跟他遭遇。</p>
<br><p>&emsp;&emsp;這一戰，楚風很慘，身體上出現一個大窟窿，但卻沒有血液流出，因爲早已乾涸。</p>
<br><p>&emsp;&emsp;當然，他也不是沒有收穫，大戰過後，扛着一條金色的大象腿狂跑！</p>
<br><p>&emsp;&emsp;那是一頭猛獁象，進化到一定層次後，皮若黃金，蘊含着海量的血氣，是該族的聖子，現在被搶走一條大腿。</p>
<br><p>&emsp;&emsp;後方，傳來黃金猛獁象憤怒的吼聲，其他幾位聖子也狂追，結果還是讓楚風逃掉了，沒有能當場擊殺。</p>
<br><p>&emsp;&emsp;“還是聖子級強者的血肉滋補啊。”在一片場域中，楚風隱藏身形，在那裡燒烤數萬斤重的金黃大象腿。</p>
<br><p>&emsp;&emsp;他全都給吃下去了，最終一片肉都沒有留，滿嘴都是油漬，可還是感覺很餓，沒有吃飽。</p>
<br><p>&emsp;&emsp;所有烤熟的金色肉質都被煉化城精氣，吸收進身體中，他淬鍊生命源氣，補充自己的命元，他乾癟的肌體終於鼓脹一些，而身上的傷口也因此而開始淌血，他不得不處理。</p>
<br><p>&emsp;&emsp;這時，楚風眼露兇光，將空間瓶子打開，將被封住的白綾、袁坤都扔在地上。</p>
<br><p>&emsp;&emsp;這兩人比較倒黴，白綾最早被賣出去，所以最先被楚風制住，收入玉淨瓶，而袁坤全身骨頭都斷了，也被他收了進去。</p>
<br><p>&emsp;&emsp;楚風后悔，早知道有變，也該將紫鸞囚禁起來，因爲，她也被人競拍下了，可惜，當時他裝深沉，讓神子拉車，聖女垂手侍立，結果……悲劇了。</p>
<br><p>&emsp;&emsp;“把你們兩個吃掉，或許我的傷能好不少！”楚風眼中神光懾人。</p>
<br><p>&emsp;&emsp;白綾頓時頭皮發麻，一陣悚然，竟要被吃掉？這也太慘了，她有點想哭，這多半是來到這顆蠻荒星球后第一個被吃掉的聖女。</p>
<br><p>&emsp;&emsp;“唉，你可是被人用天涯咫尺訂購了，絕世篇章哪怕只有一冊，我也捨不得吃你啊。”楚風嘆氣。</p>
<br><p>&emsp;&emsp;速度領域的絕世篇章之一，那是瑰寶級秘笈，可遇不可求，他用一個聖女換取，絕對賺大發了。</p>
<br><p>&emsp;&emsp;這時，楚風冷靜下來，已經猜測到，多半是白綾的父母親族在救她，不然的話誰會捨得做這種賠本買賣。</p>
<br><p>&emsp;&emsp;接着，他又看向袁坤，道：“你被甩賣了，做人得講誠信，我不能毀約吃你。”</p>
<br><p>&emsp;&emsp;金剛猿一族的聖子袁坤惱怒，被甩賣……他就這麼不值錢嗎？！</p>
<br><p>&emsp;&emsp;事實上，主要是楚風還有底氣，沒到山窮水盡時，還有很多出路，不然的話，生死關頭，哪怕袁坤是一頭金剛猿，屬於類人生物，楚風爲了活命也敢烤了他，直接吃掉。</p>
<br><p>&emsp;&emsp;片刻後，楚風收起白綾與袁坤，再次上路行動，悄無聲息，這次主動去獵殺，目標就是不久前圍獵他的那幾個聖子。</p>
<br><p>&emsp;&emsp;半個時辰後，楚風于山嶺中暴起發難，實施伏殺！</p>
<br><p>&emsp;&emsp;他速戰速決，沒有停留。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;很成功，瞬間而已，他扛起一條黃金猛獁象的大腿就跑，成功斬斷這條腿就逃，他不是爲殺伐與對決而來，他是爲了肉食。</p>
<br><p>&emsp;&emsp;“嗷……”黃金猛獁象聖子慘叫，撕心裂肺。</p>
<br><p>&emsp;&emsp;另外幾名聖子全都震怒，這個土著膽子太大了，負了那麼重的傷，都快油盡燈枯了，居然還敢來反殺他們。</p>
<br><p>&emsp;&emsp;可是，他們眼睜睜地看着那傢伙一路逃之夭夭，動用場域阻擋他們追殺，那土著躲進名山，就此消失。</p>
<br><p>&emsp;&emsp;不久後，黃金猛獁象在原獸平臺上悲憤控訴，道：“那個土著太卑鄙下流無恥不要臉了，他接連盜走我兩條腿，這個暴徒，這個蠻子，血腥劊子手。”</p>
<br><p>&emsp;&emsp;在說這些話時，他是坐在輪椅上，被另外幾位聖子推着前行，雙腿都沒了。</p>
<br><p>&emsp;&emsp;衆人無語，啼笑皆非。</p>
<br><p>&emsp;&emsp;然而，這不算完，僅一個時辰後，慘案又一次發生，黃金猛獁象聖子涕淚長流，控訴楚風的暴行。</p>
<br><p>&emsp;&emsp;“上天啊，作孽啊，那個野人又來偷襲，卑鄙無恥下流不要臉，他盜走了我第三條腿……”</p>
<br><p>&emsp;&emsp;黃金猛獁象聖子，真的哭了，這次不是爲了博取同情，坐在輪椅上揮動着僅有的一條前腿，喊道：“楚魔王，我服了，你別來了，求你，我退出圍剿你的行動！”</p>
<br><p>&emsp;&emsp;原獸平臺上，衆人目瞪口呆。</p>
<br><p>&emsp;&emsp;“請香象神子跨界，鎮壓此獠，爲象族護道弘法！”象族不少人炸了，紛紛懇請香象族神子出世。</p>
<br><p>&emsp;&emsp;所謂香象渡河，喻大乘菩薩修證，不過宇宙中真的有這樣一族，實力恐怖。</p>
<br><p>&emsp;&emsp;香象神子是否出世還不知道，可接下來又有聖子悲憤了，跟黃金猛獁象聖子走在一起的那幾個聖子中的一員，正在以頭撞地，羞憤的想自殺。</p>
<br><p>&emsp;&emsp;來自星空深處山羊座的聖子——昆羊，剛纔被楚風偷襲得手，他沒斷腿斷手，但是更慘，一對數千斤重的羊腰子被楚風狠而準的斬下，扛着就跑了。</p>
<br><p>&emsp;&emsp;至此，這個組合人心徹底散了！</p>
<br><p>&emsp;&emsp;昆羊在原獸平臺上熱淚滾滾而涌，向楚風放話，只要還他那對腰子，他願意付出任何代價。</p>
<br><p>&emsp;&emsp;結果，楚風很快就登錄，正面迴應他，道：“不好意思，你要是早說片刻鐘就好了，我剛烤熟吃掉。”</p>
<br><p>&emsp;&emsp;邊完，他還用手去擦了擦嘴上的油漬。</p>
<br><p>&emsp;&emsp;昆羊直接崩潰，哭的昏死過去。</p>
<br><p>&emsp;&emsp;楚風一副很和善的樣子，在原獸平臺上鄭重保證，說他很願意和各路神子、聖女們友好交流。</p>
<br><p>&emsp;&emsp;“我是認真的，你們看，黃金猛獁象聖子早先控訴我，後來又求我罷手，我很配合，直接罷手，再也沒有動他。”</p>
<br><p>&emsp;&emsp;當聽到這番話，黃金猛獁象聖子坐在輪椅上又哭了，舉起唯一的前蹄，在那裡搖啊搖。</p>
<br><p>&emsp;&emsp;原獸平臺上，徹底炸鍋。</p>
<br><p>&emsp;&emsp;有人大笑，有人仇視，還有人在聯合，要求地球上的神子、聖女們必須得聯手，共同誅魔。</p>
<br><p>&emsp;&emsp;“那誰，說的就是你，黑老虎，聽說你身上有件東西是大補，你是不是想跟我決戰啊？”楚風對一個很活躍，總是在聯絡他人的聖子警告。</p>
<br><p>&emsp;&emsp;虎族身上的大補物，疑似是……虎鞭？！</p>
<br><p>&emsp;&emsp;決戰什麼，肯定又要偷襲，人們腹誹！</p>
