<title>《聖墟》▷ 第四百一十章 林諾依接引皇朝</title></p><p>&emsp;&emsp;（上章有失誤處，糾正，應該是齊宇，不是夏宇。）</p>
</p><p>&emsp;&emsp;嶗山，蒼翠欲滴，靈瀑垂掛，再加上特殊的能量物質“仙霧”繚繞以及盤旋在空中的白鶴，這裡宛若仙家府邸。</p>
</p><p>&emsp;&emsp;事實上，漫長歲月以前這裡本是進化聖地。</p>
</p><p>&emsp;&emsp;“還沒有動靜。”楚風他們來了，但相隔很遠，避免被人發現。</p>
</p><p>&emsp;&emsp;銀鬆前，穆青激動而又喜悅，最終拜別林諾依，說是去告知大齊皇子等人去做準備，他們將構建祭壇，與能量塔對接。</p>
</p><p>&emsp;&emsp;“咦，是那個女人，她居然復原了？”楚風當真大吃一驚，他看到穆青，行走在山嶺中，身體完好無損。</p>
</p><p>&emsp;&emsp;要知道，數日前他親自動手將穆青廢掉，現在竟斷肢重生？</p>
</p><p>&emsp;&emsp;獒王哪怕平日很沉穩，有英雄氣概，但是現在卻難以控制自己，滿頭髮絲亂舞，眼睛直接紅了，整個人都彷彿要炸裂。</p>
</p><p>&emsp;&emsp;數日前的奇恥大辱怎能忘記，這個女人將他壓制後，爲他栓上一條細長的狗鏈子，在大街上遛着走。</p>
</p><p>&emsp;&emsp;“別急。”武當山老宗師吳起峰開口，將一隻手放在他的肩頭，勸解與平息他的怒火。</p>
</p><p>&emsp;&emsp;楚風也寬慰獒王，道：“我不知道她用什麼方法恢復的，但沒關係，到時候再斬掉她的手臂就是了，既然她恢復力不錯，那就多傷殘幾次。”</p>
</p><p>&emsp;&emsp;“有道理。”馬王晃着鋥亮的大光頭，道：“獒哥這樣可以讓你更加出氣，抓住她以後沒事就剁她。”</p>
</p><p>&emsp;&emsp;有麒麟舊巢的人出現，這是投靠大齊皇子的那批人，想在他跨界時爲他護法，可卻被支出來巡山。</p>
</p><p>&emsp;&emsp;楚風發現後蹙眉，道：“你們先退走，我去看一看。”</p>
</p><p>&emsp;&emsp;他掌握有究極呼吸法，能形神合一，融於天地自然中，同時也可以接近寂滅狀態，尋常人難以發現他。</p>
</p><p>&emsp;&emsp;穆青步履輕盈，走的很歡快，因爲激動人心的時刻不遠矣，大齊皇朝的這批人馬不即將跨界，成功就在眼前。</p>
</p><p>&emsp;&emsp;若是能整體降臨在地球，他們將成爲最強隊伍之一，遠勝很多星系的人馬，具有讓人生畏的競爭力。</p>
</p><p>&emsp;&emsp;“殿下！”穆青來到摺疊空間，先跪拜行大禮，感謝齊宇的救命之恩，然後告知他好消息。</p>
</p><p>&emsp;&emsp;“那座能量塔最起碼屬於五星級進化皇朝，甚至更非凡！”</p>
</p><p>&emsp;&emsp;所有人都動容，能量塔是一個進化皇朝的輝煌見證，更是心血結晶，只有在皇朝將破滅時纔會去凝聚。</p>
</p><p>&emsp;&emsp;而後，它會從世間隱去，靜待未來綻放光芒，以冀再次崛起。</p>
</p><p>&emsp;&emsp;穆青告知，那座能量塔沒有任何問題，散發勃勃生機，幫林諾依淬鍊進入體內的各種斑駁能量。</p>
</p><p>&emsp;&emsp;“五星進化皇朝的能量塔極其不簡單，凝聚一個輝煌道統的全部精粹時，驚天動地，吞食皇朝所在地的一切，必須得到星球意志認可才能成功。”齊宇帶着鄭重之色。</p>
</p><p>&emsp;&emsp;也正是因爲如此，林諾依體內的能量塔是無價之寶，曾獲地球意志認可，自然能接引域外的生靈進來。</p>
</p><p>&emsp;&emsp;“沐浴，更衣，築建祭壇。”大齊皇子吩咐道。</p>
</p><p>&emsp;&emsp;並不是要走個過場，而是很神聖的儀式，前賢手札中有提示，涉及到五星進化皇朝的能量塔，需要禮敬。</p>
