<title>《聖墟》▷ 第三百八十三章 一羣瘋子</title></p><p>&emsp;&emsp;“沒了，這麼快就不見了！”</p>
</p><p>&emsp;&emsp;大黑牛、東北虎等人微醺，追出來想目送那美麗驚人的女子離開，結果發現她一眨眼就消失，憑空不見蹤影。</p>
</p><p>&emsp;&emsp;實在太快了！</p>
</p><p>&emsp;&emsp;她像是在瞬移，剛纔分明還看到她那婀娜而曼妙動人的背影，結果卻在剎那間人間蒸發。</p>
</p><p>&emsp;&emsp;楚風擁有火眼金睛，可是才一動用，就感覺針扎般的劇痛，恍惚間，他看到那裡有有一道閃電劃過，一切就歸於平靜。</p>
</p><p>&emsp;&emsp;這位姐姐神覺太可怕，提前警覺，運轉秘術壓制他眼睛的特殊能力，讓他剛纔無法凝視。</p>
</p><p>&emsp;&emsp;“真遺憾！”楚風自語。</p>
</p><p>&emsp;&emsp;“你就不怕長針眼？！”蛤蟆撇嘴，它已經知道楚風雙眼的特殊能力，暗自腹誹他狗膽包天，竟然想透視那位仙子姐姐的真身？</p>
</p><p>&emsp;&emsp;“你思想太齷齪。”楚風老臉微紅，說罷，順帶在它頭上用力削了一巴掌。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;蛤蟆痛叫，感覺腦袋巨疼，眼冒金星，頓時大怒，這還有天理嗎？！分明是你賊眼亂瞄，怎麼反倒誣賴我齷齪？典型的賊喊捉賊！</p>
</p><p>&emsp;&emsp;“楚風，爺跟你拼了！”</p>
</p><p>&emsp;&emsp;顯然，這種反抗毫無用處，蛤蟆平白捱了一頓胖揍，這讓它相當不忿，堂堂神獸居然打不過一個人類。</p>
</p><p>&emsp;&emsp;“有朝一日我們進入其他星海，肯定能發財！”楚風看着蛤蟆，嘿嘿地笑道。</p>
</p><p>&emsp;&emsp;“你想做什麼？！”蛤蟆倒退。</p>
</p><p>&emsp;&emsp;“到時候，鬥獸！”楚風微笑。</p>
</p><p>&emsp;&emsp;“去你大爺的！”蛤蟆跳腳，氣的暴跳如雷，直接就要再跟楚風練蛤蟆拳！</p>
</p><p>&emsp;&emsp;一羣人離開順天。</p>
</p><p>&emsp;&emsp;最近幾天燈紅酒綠，他們相當的“接地氣”，撲身在滾滾紅塵中，每天都出入食府、會所，各種酒窖原漿等都喝遍了。</p>
</p><p>&emsp;&emsp;怎麼君臨天下？出了順天城後，被夜風吹着，幾人都酒醒了幾分。</p>
</p><p>&emsp;&emsp;那個女子其家族的人遨遊星海，鬥神獸，賭究極原石，跟宇宙中的皇朝天女來往，他們怎麼可能相比，相差太遠。</p>
</p><p>&emsp;&emsp;“力所能及，我們去財閥化緣，一羣人曾想綁架我，我們去拜訪，隨便去他們寶庫借點東西。”楚風說道。</p>
</p><p>&emsp;&emsp;他在武當時，曾經有幾批人馬去夜襲，想要將他擄走，那個時候都認爲他廢掉了。</p>
</p><p>&emsp;&emsp;老宗師當時說，曾有上代的拳法宗師登門，比老宗師年歲還大，暗中出手攻山，而且不止一人。</p>
</p><p>&emsp;&emsp;那一夜，老宗師感受到故人的血氣。一位來自八極門，接近一百三十歲，練拳通神，昔日所向披靡。還有一人出自八卦門，血氣如海，拳意演繹出神通之能，着實恐怖。</p>
</p><p>&emsp;&emsp;楚風一直對那些古拳譜眼饞，現在有了光明正大的理由，要去各地走上一遭，去參悟一番。</p>
</p><p>&emsp;&emsp;“當然，那些財閥也順便拜會一下，跟他們也借點東西。”楚風說道。</p>
</p><p>&emsp;&emsp;“我喜歡，財閥最仗義，我們手中這根金身羅漢禪杖還是從他們的寶庫中帶出來的呢。”大黑牛興奮的點頭。</p>
</p><p>&emsp;&emsp;東北虎也點頭，表示同意：“對，這羣混賬太壞，崑崙落難後，他們可沒少推波助瀾，現在崑崙被各方共管，該討要點利息了。”</p>
</p><p>&emsp;&emsp;前陣子，崑崙一羣大妖落難，境界跌落，都蟄伏起來，退出崑崙，導致那裡易主。</p>
</p><p>&emsp;&emsp;可以說，財閥出了大力，跟玉虛宮、海族等共管崑崙，排斥原有人馬。</p>
</p><p>&emsp;&emsp;老喇嘛等人復出後，正在崑崙跟人談判，想讓那些人離開。</p>
</p><p>&emsp;&emsp;“唔，我們去各地走上一遭，想來各方人馬肯定會識趣，迅速離開崑崙。”老驢也贊同。</p>
</p><p>&emsp;&emsp;“黃牛，煉藥的話究竟需要什麼特殊物質？”楚風詢問。</p>
</p><p>&emsp;&emsp;他這次並不準備掀起血腥風，而只是非常“友好的”的跟各路勢力踅摸一些有價值的東西，提升自身。</p>
</p><p>&emsp;&emsp;他如今採摘到一些異果，而且不算很少，足以讓人撕裂第六道枷鎖，他想借助江寧紫金山的太上八卦爐熬煉。</p>
</p><p>&emsp;&emsp;各種異果混合在一起，再加上鵬血等，或許能出爐了不得的藥液，從而讓他能再次進化。</p>
</p><p>&emsp;&emsp;“神獸血，這很關鍵，能化腐爲奇，但這種東西太珍貴，一般人絕對捨不得用。”黃牛慢慢道來。</p>
</p><p>&emsp;&emsp;它早先有點擔心，哪怕從黑冥鵬王的身體中淬鍊出一些祖血，從外星虎的體內熬出一團銀血，但還是不多。</p>
</p><p>&emsp;&emsp;因爲，這兩個外星生物孕育的真血很少也很稀薄，並不純淨。</p>
</p><p>&emsp;&emsp;“不過嘛，現在我不擔心了，最爲重要的神獸血我們根本不缺！”黃牛看向蛤蟆。</p>
</p><p>&emsp;&emsp;蛤蟆頓時坐不住了，徹底心虛，瞪眼道：“小屁孩，你眼珠子亂瞄什麼，小心爺暴揍你一頓！”</p>
</p><p>&emsp;&emsp;它現在嘴歪眼斜，恢復不過來，長相實在有點磕磣，跟漂亮與精緻的黃牛比起來，真是兩個極端。</p>
</p><p>&emsp;&emsp;黃牛衝它勾了勾小手，直接約戰。</p>
</p><p>&emsp;&emsp;“不錯，神獸血我們不缺！”一羣人都在點頭，皆嘿嘿笑了起來。</p>
</p><p>&emsp;&emsp;“爺，不跟你們玩了！”蛤蟆發毛，而後一蹦老高，就要逃竄。</p>
</p><p>&emsp;&emsp;很可惜，他被楚風一把就給揪住，被強勢鎮壓住。</p>
</p><p>&emsp;&emsp;“啊……我乃地球第一家族的神獸，誰敢動我，仙子姐姐救命啊！”蛤蟆撕心裂肺地慘叫，鬼哭狼嚎。</p>
</p><p>&emsp;&emsp;“吵什麼，真要尋到各種煉藥的材料，只讓你貢獻一點血液而已，到時候分你藥液，神丹，絕對可以讓你進化。”</p>
</p><p>&emsp;&emsp;“胡說，我提供的可是神獸血，給我的丹藥能彌補損失嗎？”蛤蟆不服。</p>
</p><p>&emsp;&emsp;“你沒看到牧場每天都能擠出那麼多的牛乳嗎，而那些牛吃什麼？只是青草而已。你也一樣，貢獻的是神獸血，但其實隨便吃點東西就能補回來。”</p>
</p><p>&emsp;&emsp;蛤蟆聽聞後憤懣：“楚瘋子你太缺少道德，會不會比喻？爺跟你拼了，你真當我是奶牛啊？！”</p>
</p><p>&emsp;&emsp;“老實點，太吵了！”大黑牛說道。</p>
</p><p>&emsp;&emsp;蛤蟆回頭，斜着眼睛看他，道“誒，你不是牛嗎，怎麼不見你下奶啊，你真沒用！你這麼大的塊頭，應該每天產很多奶纔對，怎麼一滴都沒見到！？”</p>
</p><p>&emsp;&emsp;不得不說，它這張嘴真是有點欠。</p>
</p><p>&emsp;&emsp;大黑牛現在是人形，可是聽聞後，一張臉都快成黑鍋底了，恨不得一口咬死它！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;“死牛，你敢偷襲我，看爺的隔山打牛拳，隔着一頭東北虎照樣揍你，這是無敵天功！”</p>
</p><p>&emsp;&emsp;“吼！”東北虎大吼：“小蝌蚪，你找死吧？！”</p>
</p><p>&emsp;&emsp;蛤蟆鼻青臉腫，橫飛大叫：“媽的，原來傳說是真的，老虎屁股摸不得，我只是借力，想隔山打牛，你着急什麼？！”</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;“兒啊兒啊二啊……”</p>
</p><p>&emsp;&emsp;“孫子，你叫誰兒子呢？敢用黑驢蹄子對我下黑腳，爺打不死你，呱！”</p>
</p><p>&emsp;&emsp;這地方頓時雞飛狗跳，狂掐架。</p>
</p><p>&emsp;&emsp;楚風一陣頭大。</p>
</p><p>&emsp;&emsp;黃牛則很文靜，在一旁看熱鬧，提醒幾人，道：“這隻蛤蟆故意挑釁，它想趁亂逃跑，你們狠揍它。”</p>
</p><p>&emsp;&emsp;“小牛犢子，你太可恨了，有種過來跟爺單挑！唉呀媽呀，打人不打臉，誰再敢對我英俊的臉膛下黑手，我跟他急。槽，東北虎你想死吧？哎呦，不會下奶的黑奶牛你活膩歪了吧？！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨後，楚風也不頭大了，跟黃牛還有金雕坐在一起，津津有味地看着他們掐架，隨他們折騰好了。</p>
</p><p>&emsp;&emsp;最終，蛤蟆很慘，隻身挑釁幾人，想趁亂逃走，結果最後將黃牛都給引下場，跟着一起圍毆它。</p>
</p><p>&emsp;&emsp;“媽的，可嘆爺這張英俊無匹、帥遍宇宙無敵的臉，被你們打成什麼樣子了，唉呀媽呀，疼死爺了！”</p>
</p><p>&emsp;&emsp;原本蛤蟆就被龍虎山的那位點了一指，弄的嘴歪眼斜，現在更加不堪，烏眼青，香腸雙脣，滿頭大包，臉腫脹的跟豬頭似的。</p>
</p><p>&emsp;&emsp;“好爽！”大黑牛臉上雖然也有一片青紫色，但他感覺神清氣爽。</p>
</p><p>&emsp;&emsp;“不會下奶的牛！”蛤蟆回頭說道。</p>
</p><p>&emsp;&emsp;頓時，大黑牛的臉又黑了，極其不爽，鼻子噴白煙，你大爺的，該該死的蛤蟆，實在太欠抽！</p>
</p><p>&emsp;&emsp;沿途，楚風悄然離隊，讓他們去前方等他。</p>
</p><p>&emsp;&emsp;他連夜趕到太行山腳下，楚風的老家青陽鎮就在這裡。</p>
</p><p>&emsp;&emsp;他私下見了趙三爺，爲他留下一些異果，大雷音弓就是老人送他的。</p>
</p><p>&emsp;&emsp;他也去了雜貨鋪，暗中見了劉伯，也爲他留下異果。</p>
</p><p>&emsp;&emsp;當初，在鎮上時這兩個老人跟他的親人沒什麼區別。</p>
</p><p>&emsp;&emsp;楚風來的快去的也快，這不是他第一次回來，不過都是暗中進行，不想被人發覺，給老人帶來麻煩。</p>
</p><p>&emsp;&emsp;接下來的幾天，各大財閥人心惶惶，用他們的話說，楚瘋子是個強盜，洗劫來了，帶着幾頭異獸簡直如同蝗蟲過境。</p>
</p><p>&emsp;&emsp;這次，他們很溫和，沒有像過去那樣攻打財閥，滅人性命，而是很客氣的借各家寶庫中的東西，但更可惡。</p>
</p><p>&emsp;&emsp;場域書籍，孤本文獻，這種稀有的東西居然被撈到幾本，讓楚風如獲至寶。</p>
</p><p>&emsp;&emsp;讓楚風很遺憾的是，愣是沒找到八極門所在地，也沒有查到八卦門在哪裡，他還想跟那兩位一百三十歲的拳道泰斗切磋一番呢。</p>
</p><p>&emsp;&emsp;“蝗蟲來了，各位趕緊轉移寶庫啊，王八蛋楚風將我們通古聯盟尋到的天師手札給搶走了，可恨！”</p>
</p><p>&emsp;&emsp;通古聯盟憤懣，想吐血，上一次就被楚風攻佔過，這次居然又來了！</p>
</p><p>&emsp;&emsp;“可恨，我們地外文明所有一捆白玉竹簡，那可是神話圖譜，被他給翻走了，你們怎麼不早說，也好讓我們提前預警防備啊！”</p>
</p><p>&emsp;&emsp;楚風他們在瘋狂行動，如過境蝗蟲，洗劫所需，他們想煉藥，想提升自己，從而迅猛進化。</p>
</p><p>&emsp;&emsp;“黃牛，還差什麼？！”</p>
</p><p>&emsp;&emsp;“差最爲關鍵性的雷擊木，最好是數千年的桃木，被雷擊又活了下來，當然其他被雷擊過的異樹也行。”</p>
</p><p>&emsp;&emsp;黃牛告知，這種雷擊木被毀滅而不死，蘊含着一縷先天生機，煉藥的話，不可多得，必然能保證丹成。</p>
</p><p>&emsp;&emsp;然而，他們洗劫了幾家，都沒有找到。</p>
</p><p>&emsp;&emsp;不久後，龍女讓人來送信，告知楚風，東海有雷擊木，想要多少有多少，因爲那座真龍巢穴有相當一部分都是用雷擊木搭建的。</p>
</p><p>&emsp;&emsp;楚風聽聞頓時傻眼，真龍棲居地，整巢的雷擊木？！</p>
</p><p>&emsp;&emsp;太空中，一片黑暗。</p>
</p><p>&emsp;&emsp;此時，距離地球很遙遠的宇宙中，金屬光澤點點，冰冷而深邃，那是戰艦，露出龐大的身影。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它開火了，前方一顆星球直接毀滅！</p>
</p><p>&emsp;&emsp;寧靜被打破，星空中出現恐怖氣息。</p>
</p><p>&emsp;&emsp;可以看到，在那艘龐大的戰艦後方，密密麻麻，鋪天蓋地，成片的戰艦浮現，簡直要籠罩這片星空。</p>
</p><p>&emsp;&emsp;不久後，當再次實現一次空間躍遷後，它們從蟲洞出來，接近太陽系，目標是地球！</p>
</p><p>&emsp;&emsp;這注定將是一場巨大的風暴！</p>
