<title>《聖墟》▷ 第一百四十八章 崑崙界</title><br><p>&emsp;&emsp;所有這些都是因爲楚風要去黑熊族引發的，導致一片驚濤駭浪！</p>
<br><p>&emsp;&emsp;然而，正主現在跟沒事人似的，正在黑熊王的陪同下，登臨該族的密土——藥王山。</p>
<br><p>&emsp;&emsp;這座山在藏區非常有名，毗鄰布達拉宮，但如今已經大變樣，山體拔高一大截，景色壯麗。</p>
<br><p>&emsp;&emsp;藏區的山本就雄渾，非常壯闊，現在藥王山雲蒸霞蔚，如同仙境般。</p>
<br><p>&emsp;&emsp;沿着小徑在山中行走，一路上蒼松翠柏如同瑪瑙般晶瑩，生命精氣蓬勃，白霧瀰漫，同時山體流淌金色霞光，非常神聖。</p>
<br><p>&emsp;&emsp;黑熊王化成人形後看起來四五十歲的樣子，虎背熊腰，比熊坤還壯實，但是現在卻不斷擦冷汗，真見到這個大魔頭他才感受到壓力。</p>
<br><p>&emsp;&emsp;早先不瞭解情況時他都準備拼命了，要跟楚風開戰，真以爲他是爲了平山與滅他們這一族而來。</p>
<br><p>&emsp;&emsp;結果他才露出一縷敵意，一柄赤紅色的飛劍就恐怖的橫空而來，險些劈在他的脖子上。</p>
<br><p>&emsp;&emsp;那一刻黑熊王明白了，自己根本不是這個魔王的對手，真要是激戰的話絕對要喋血，命殞這裡。</p>
<br><p>&emsp;&emsp;因爲那種恐怖的精神能量太驚人，比他這個掙斷兩道枷鎖的獸王還要厲害一截，楚風的御劍術在他看來無解！</p>
<br><p>&emsp;&emsp;還好，他放低姿態後，楚魔王沒有跟他開戰，只是想讓他充當嚮導，去崑崙山。</p>
<br><p>&emsp;&emsp;黑熊王有一股想罵孃的衝動，不就是找個嚮導嗎？結果鬧出這麼大的聲勢，現在外界都知道了，楚風要來滅他，這讓他相當的無語。</p>
<br><p>&emsp;&emsp;同時，黑熊王發誓，回頭一定要將那隻熊崽子——熊坤暴揍一頓，傳遞的什麼破消息啊，鬧出這麼大的誤會，簡直差點害死他。</p>
<br><p>&emsp;&emsp;如果他信以爲真的話，跟楚風大動干戈，估計早就被滅了。</p>
<br><p>&emsp;&emsp;“這個坑爺爺的熊崽子，回頭收拾你！”黑熊王憤懣。</p>
<br><p>&emsp;&emsp;他估摸着，外面估計都傳瘋了，都是關於楚風要滅他的事。</p>
<br><p>&emsp;&emsp;最起碼他得將這件事圓過去，不能墜了楚風的名頭，也不能讓他自己太丟人，真是麻煩與頭疼。</p>
<br><p>&emsp;&emsp;當日，黑熊王對外發布聲明，稱他已經獲得楚風諒解，就此揭開新篇章，並稱楚神王不計前嫌，兩人已經稱兄道弟，從此親如一家。</p>
<br><p>&emsp;&emsp;他自然不好叫楚風大魔王，而是以出楚神王稱之。</p>
<br><p>&emsp;&emsp;消息傳出後，各地譁然。</p>
<br><p>&emsp;&emsp;“黑熊太慫了，被那個年輕的人類王者降服了！”這是異類的反應，恨鐵不成鋼，對他十分失望。</p>
<br><p>&emsp;&emsp;人類世界也在議論，更爲不平靜。</p>
<br><p>&emsp;&emsp;“楚神太彪悍了，不戰而屈人之兵，已經從霸道上升爲王道！”</p>
<br><p>&emsp;&emsp;“楚神這一手厲害，殺了一頭獸王，又降服一頭，這樣更具有威懾力，霸道與王道結合纔是上策。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這件事影響很大，各地都在熱議。</p>
<br><p>&emsp;&emsp;一時間風波難平，許多人談論，成爲焦點話題。</p>
<br><p>&emsp;&emsp;各大財閥又一次開始重新評估楚風的實力！</p>
<br><p>&emsp;&emsp;事實上，楚風對於這些都沒怎麼關注，他的心思壓根就沒在這上邊，一心想早點趕到崑崙山，惦記那座地宮。</p>
<br><p>&emsp;&emsp;“楚王，請！”</p>
<br><p>&emsp;&emsp;最終，在藥王山上好吃好喝過後，楚風在黑熊王的陪同下躍到一頭銀色猛禽的背上，它足有數十米長。</p>
<br><p>&emsp;&emsp;它的羽毛雪亮，宛若金屬澆鑄而成，碰撞時鏗鏘作響。</p>
<br><p>&emsp;&emsp;在它的背上馱着一座樓閣，不是很大，但非常精美，足夠幾個人在裡面歇息，如同一座空中殿宇，內部裝修講究，很舒適。</p>
<br><p>&emsp;&emsp;銀色猛禽展翅，載着楚風與黑熊王向着崑崙山飛去，這樣的話比楚風自己徒步行走的速度快的太多了！</p>
<br><p>&emsp;&emsp;畢竟地面有山地等，哪怕他的奔跑速度驚世駭俗，也不能直線前進，需要翻山越嶺，有各種障礙物，在空中就沒有這個問題了。</p>
<br><p>&emsp;&emsp;深夜，崑崙山到了。</p>
<br><p>&emsp;&emsp;前方，山脈壯闊，一條又一條交織在一起，像是蟄伏在地上的蠻龍，從遠古時代沉睡的到如今。</p>
<br><p>&emsp;&emsp;一股蒼涼與雄渾的氣息鋪天蓋地而來，那就是巍峨的崑崙山。</p>
<br><p>&emsp;&emsp;“楚王，這裡是崑崙地界，裡面別有洞天，一般的人沒資格進去，我也只能送到這裡。”黑熊王乾笑，他不敢強闖。</p>
<br><p>&emsp;&emsp;楚風點頭，躍下銀色猛禽的脊背。</p>
<br><p>&emsp;&emsp;飛了這麼長時間，這頭兇禽精疲力竭，落在地上大口喘氣，病懨懨，這可是飛行了八千里地，換作其他禽類早就累死了。</p>
<br><p>&emsp;&emsp;黑熊王皺眉，現在肯定沒法上路，需要在這裡休息一夜。</p>
<br><p>&emsp;&emsp;楚風也不想黑夜進山，最終跟黑熊王又回到鳥背上的殿宇中，各自養精蓄銳與休息。</p>
<br><p>&emsp;&emsp;清晨，第一縷霞光從東方照射而來，整片崑崙地界都籠罩上濛濛的金色光彩，非常的絢麗，神聖無比。</p>
<br><p>&emsp;&emsp;並且，有大片的紫氣從太陽那裡飛來，落在崑崙山，讓這片地界更加的神秘，瀰漫着難以想象的靈性。</p>
<br><p>&emsp;&emsp;所有的山體都有晶瑩光澤，吸納絲絲縷縷的紫氣，這裡宛若神祇的故鄉！</p>
<br><p>&emsp;&emsp;黑熊王簡直要羨慕死了，站在崑崙地界外流口水，但就是不敢臨近，擔心惹怒山中那批狠茬子！</p>
<br><p>&emsp;&emsp;楚風瞄了他一眼，道：“光羨慕有什麼用，直接闖進去佔一座山頭，以你的實力來說完全可以試一試。”</p>
<br><p>&emsp;&emsp;黑熊王使勁搖頭，道：“不去，失敗的話就得死，我還是安穩點吧。楚王，你進去時也要小心，哪怕有熟人在裡面，也得多加註意，崑崙山很複雜。”</p>
<br><p>&emsp;&emsp;黑熊王說完踏上銀色巨禽的脊背，跟楚風抱拳告別，在狂風與飛沙走石中，直接遠去。</p>
<br><p>&emsp;&emsp;楚風邁步，踏入崑崙地界！</p>
<br><p>&emsp;&emsp;剛一走進這片山地，他就感受到非同一般的勃勃生機，連岩石、崖壁都在朝霞中泛出燦燦光澤。</p>
<br><p>&emsp;&emsp;這跟過去的崑崙完全不一樣！</p>
<br><p>&emsp;&emsp;“從太陽飛來的紫氣這麼多，祥和而帶着貴氣，這是什麼層次的能量？所謂紫氣東來就是這種能量嗎？”</p>
<br><p>&emsp;&emsp;紫氣東來，有些講究。</p>
<br><p>&emsp;&emsp;楚風深吸一口氣後渾身舒泰，一絲紫色的氤氳精氣沒入他的肌體中，很稀薄，但是卻非常驚人。</p>
<br><p>&emsp;&emsp;極其微量的一點點紫氣瀰漫開來，瞬間就讓他的肉身活性增加，非常的恐怖，並讓他精神飽滿。</p>
<br><p>&emsp;&emsp;楚風吃驚，想到了很多。</p>
<br><p>&emsp;&emsp;他沒有耽擱，站在崑崙山中運轉特別的呼吸法，絲絲紫氣被吸引而來，沒入他的肌體中。</p>
<br><p>&emsp;&emsp;很快，他就覺得“飽和”了！</p>
<br><p>&emsp;&emsp;絲絲紫氣加在一起，其實並不多，只有那麼一縷，但足夠這次所需了。</p>
<br><p>&emsp;&emsp;這個早晨，楚風沐浴朝霞，通體都被金色光焰籠罩，伴着一縷紫氣遊動，最終歸於他的血肉中。</p>
<br><p>&emsp;&emsp;很長時間後，他長出一口氣，覺得格外舒服！</p>
<br><p>&emsp;&emsp;“崑崙真是一個好地方！”楚風嘆道。</p>
<br><p>&emsp;&emsp;他發現所謂的紫氣東來也只是最開始時，隨着紅日爬高，氤氳紫色霧絲不再飛來，朝霞變得正常了。</p>
<br><p>&emsp;&emsp;崑崙，號稱古中國第一神山，果然有其道理。</p>
<br><p>&emsp;&emsp;這裡有西王母的傳說，有各種聖獸的傳聞，更有諸多神話故事。</p>
<br><p>&emsp;&emsp;從《史記》到《山海經》，再到《淮南子》、《水經注》等，各種史冊與文獻對崑崙山的記載太多了。</p>
