<title>《聖墟》▷ 第七百九十七章 相擁</title></p><p>&emsp;&emsp;旁邊，歐陽風優雅的路過，邁着輕盈的天鵝步，側着頭，斜着眼睛看兩人。</p>
</p><p>&emsp;&emsp;“你們繼續，我只是路過。”他口中這樣說，可是卻在圍繞着兩人轉圈，一雙賊眼骨碌碌地轉動。</p>
</p><p>&emsp;&emsp;看着揹着烏龜殼的一頭黑天鵝這麼礙眼，楚風自然有了轉移話題的理由，就想噴歐陽風，讓映謫仙分散注意力。</p>
</p><p>&emsp;&emsp;然而，他才一張嘴，歐陽蛤蟆立刻覺察，後發先至，搶先發難。</p>
</p><p>&emsp;&emsp;“楚風這個人其實很好，雖然最好風花雪月，最愛國色天香，但現在絕對是純粹的欣賞，他的雙眼清澈如水晶，絕對沒有在想應仙子你的大長腿到底有多長，也沒想你的小蠻腰多麼柔軟與纖細，更沒想你的屁屁到底翹到什麼程度……”</p>
</p><p>&emsp;&emsp;楚風開始還覺得蛤蟆講的是不錯，他認爲有些地方說的很“客觀”，比如評價他雙眼清澈如水晶，只是單純的在欣賞。</p>
</p><p>&emsp;&emsp;可是，一剎那，他便滿臉黑線，這個鈞馱的乾兒子分明是反裝忠，太可恥與卑鄙，後面的話這不是坑他嗎？尤其是都相當符合他，剛纔被映謫仙察覺，抓了個現形！</p>
</p><p>&emsp;&emsp;“鈞馱他兒子你給我走開！”楚風咬牙，讓他趕緊消失。</p>
</p><p>&emsp;&emsp;歐陽風沒理他，而是看向映謫仙，發現她玉容微黑，他立刻一副自我反省的樣子，道：“我說的可能有失偏頗，映仙子你別多想，楚風的確不是那樣的人！”</p>
</p><p>&emsp;&emsp;然後，他就揚着天鵝頸項，高傲而優雅的邁步，迤迤然離開。</p>
</p><p>&emsp;&emsp;楚風真想一巴掌抽飛他，這頭神獸太缺德。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;歐陽風慘叫，被一道五色神光轟中！</p>
</p><p>&emsp;&emsp;“我次，有天理沒？我只是隨口說說就挨轟，楚風那孫子雙眼都發出綠光了，他肯定就在想你那雙大長腿有多長，怎麼轟他？！”</p>
</p><p>&emsp;&emsp;歐陽風不服氣，被五色神光打飛出去，慘叫着，卻還磨嘰個沒完沒了，誓要將楚風拉下水。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然後，他就又捱了一記神光，是楚風的陰陽之光，直接打的他沒脾氣，閉上嘴巴，因爲被轟進地下，滿嘴是泥！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;映謫仙再次出手，也給楚風來了一下，但是，卻被陰陽之光擋住，楚風現在修煉有成，威勢驚人。</p>
</p><p>&emsp;&emsp;陰陽之光一旦練成，不見得比五色神光弱！</p>
</p><p>&emsp;&emsp;“你最好靜心，不要胡思亂想。”映謫仙很寧靜，真的非常有仙氣，清雅絕俗，姿容絕代，身上像是披着一層月光、一團薄霧，看起來無比的聖潔。</p>
</p><p>&emsp;&emsp;此刻，她的雙目是深邃的，美麗的，整個人都顯得不食人間煙火，如同廣寒仙子臨塵。</p>
</p><p>&emsp;&emsp;“好，我們繼續同修！”楚風點頭。</p>
</p><p>&emsp;&emsp;然而，當兩人雙足抵在一起，雙手觸碰到一起時，楚風感覺像是中了強迫症，不由自主就想到剛纔那些。</p>
</p><p>&emsp;&emsp;映謫仙無言，這是什麼人啊，這可是在悟道呢，真想再轟他一道五色神光！</p>
</p><p>&emsp;&emsp;同時，她一怔，對方都在想什麼？在拿她與秦珞音做比較！</p>
</p><p>&emsp;&emsp;一剎那，她的精神高度集中，仔細去觀看楚風的念頭，然後，她不禁羞惱，臉色泛紅。</p>
</p><p>&emsp;&emsp;因爲，楚風在比較她與秦珞音的腰肢，疑似還有雪白晶瑩的細膩肌膚展現，這是他腦補的，還是他真的看到過？</p>
</p><p>&emsp;&emsp;然後，她又看到楚風比較她與映謫仙的雙腿，瞬間，她看到一雙雪白晶瑩的長腿，白皙細膩的宛若凝脂美玉。</p>
</p><p>&emsp;&emsp;接着是臀，真是什麼都敢比！</p>
</p><p>&emsp;&emsp;楚風立刻知道要糟糕，趕緊主動出擊，惡人先告狀，道：“誒，不對，映仙子你在偷窺我，這樣不好，那是個人隱私好不好！”</p>
</p><p>&emsp;&emsp;出乎他的預料，映謫仙這次居然沒有立刻爆發，而是很平靜地問他，跟秦珞音到底什麼關係？</p>
</p><p>&emsp;&emsp;這讓楚風心頭咯噔一下，該不會煉獄之秘曝光了吧，這可是藏在他心底最深處的隱私，他可不敢對眼前的仙子開放。</p>
</p><p>&emsp;&emsp;此時他心底最深處的想法剎那被迷霧覆蓋，不能讓映謫仙看到。</p>
</p><p>&emsp;&emsp;楚風覺得，那種事不能泄露。</p>
</p><p>&emsp;&emsp;“腰肢是裸露的，你看到過秦珞音的纖腰？”映謫仙問道。</p>
</p><p>&emsp;&emsp;“沒有，那是我觀想出來的映仙子你的小蠻腰，罪過，我認錯。”</p>
</p><p>&emsp;&emsp;映謫仙愕然，她所看到的白皙動人的柔軟軀體居然是她自己的，是這傢伙觀想出來的？太可惡了，在褻瀆她！</p>
