<title>《聖墟》▷ 第九十九章 頭條題材</title><br><p>&emsp;&emsp;兩人都逃了，速度超快，肩並肩一起擠出門外，在衆人反應過來前消失了。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;葉輕柔轉身也走了，她即便不展現雙翼，也輕靈而迅疾，身形一晃就離開桌位，出現在餐廳外。</p>
<br><p>&emsp;&emsp;“老大，輕柔妹妹，等等我們啊！”千里眼杜懷瑾叫道，與順風耳歐陽青果斷跟了下去，因爲他們意識到不妙，火速離開。</p>
<br><p>&emsp;&emsp;“那真是……姜洛神？！”餐廳中，引發一片騷亂，一羣人原本就圍了過來，結果硬生生讓那幾人衝開，逃走了。</p>
<br><p>&emsp;&emsp;青雲大廈八十八層，這裡是一家高檔餐廳，平日即便用餐的人很多，也不會很吵，放着舒緩的音樂，很有情調。</p>
<br><p>&emsp;&emsp;但現在卻亂糟糟，一大羣人起身，都在詢問，剛纔的人是姜洛神？！</p>
<br><p>&emsp;&emsp;“沒錯，我親眼所見，絕對是國民女神！”有人信誓旦旦，指天發誓，同時他非常懊悔，因爲發現晚了。</p>
<br><p>&emsp;&emsp;早知道是她的話，一定要湊上前去，跟她要簽名，甚至說不定可以有幸合影。</p>
<br><p>&emsp;&emsp;這頓時引發轟動，餐廳中的寧靜被打破，引發熱議。</p>
<br><p>&emsp;&emsp;“怎麼可能，我的女神在跟一個男人吃飯，和人約會？”有人哀嚎，在這裡大叫出聲。</p>
<br><p>&emsp;&emsp;經過附近幾桌人還原真相，人們得悉，姜洛神在和一個男人吃飯，像是在約會。</p>
<br><p>&emsp;&emsp;這絕對是一則爆炸性消息，一旦傳出去，肯定會引發巨大轟動。</p>
<br><p>&emsp;&emsp;姜洛神從學生時代就開始接戲，直到現在才畢業，年歲不大，一直沒有什麼緋聞，被稱爲國民女神。</p>
<br><p>&emsp;&emsp;結果今日突然間一個地雷就這麼炸開了，想不引發大波瀾都不行。</p>
<br><p>&emsp;&emsp;“誰拍照了，天啊，這是天價新聞啊，趕緊聯繫媒體，絕對會霸佔新聞頭條！”</p>
<br><p>&emsp;&emsp;這家餐廳一片嘈雜，十分亂。</p>
<br><p>&emsp;&emsp;那幾人跑了，就剩下一個夏千語，她不是異人，身體修長纖柔，哪能快速逃離</p>
<br><p>&emsp;&emsp;她現在簡直想找條地縫鑽進去。</p>
<br><p>&emsp;&emsp;因爲在她偷偷溜走時，被一個服務生攔住了，對方很有禮貌，客氣的告訴她，用餐後還沒有付錢。</p>
<br><p>&emsp;&emsp;同時，另外一羣人涌來，將她包圍，確認她曾和姜洛神在一起，便要拍照。</p>
<br><p>&emsp;&emsp;夏千語嚇的花容失色，趕緊搶過來一個餐盤擋住臉，並且快步移動，向前跑，這也太丟人了。</p>
<br><p>&emsp;&emsp;“小姐，你還沒付賬。”服務生很執着，依舊客氣的提醒，寸步不離，跟在她的身邊。</p>
<br><p>&emsp;&emsp;餐廳的經理被驚動，發生這麼大的事，有人第一時間通知了他。</p>
<br><p>&emsp;&emsp;“各位請讓一讓，要尊重個人隱私。”經理很沉着，將衆人分開，把夏千語請到一個安靜的房間。</p>
