<title>《聖墟》▷ 第1616章 出征小陰間</title></p><p>&emsp;&emsp;有血從上蒼深處，滴落下來？！</p>
</p><p>&emsp;&emsp;“一滴血可淹宇宙洪荒，三千滴真血開闢三千大世界，仙帝復甦，歸故土。”</p>
</p><p>&emsp;&emsp;域外傳來宏大而蒼老的聲音，在諸天間迴盪，有種莫大的威嚴。</p>
</p><p>&emsp;&emsp;此時，不要說普通進化者，就是仙王也都在顫慄，震撼無比，到底是何等層次的生靈回來了？</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;便是九道一自己都發呆，昔日之魂與身離開舊土，去了何方，連他都不知道，現在迴歸，看其聲勢，簡直不可揣度。</p>
</p><p>&emsp;&emsp;“仙帝……路盡級生靈，這真是逆天了，一位至高生靈降臨了？”</p>
</p><p>&emsp;&emsp;沒有人不震驚，感受到了磅礴無匹的壓力，儘管對方已經收斂了，血氣歸於自身，不再瀰漫。</p>
</p><p>&emsp;&emsp;可是，那種隱約間的威勢，那種潛在的無上波動，依舊讓人心膽皆顫，忍不住要頂禮膜拜下去。</p>
</p><p>&emsp;&emsp;“嘆蒼生，悲，憐衆生，苦！”</p>
</p><p>&emsp;&emsp;蒼老的話語帶着一種讓人心頭髮抖的情緒，給人以難言的悲涼感。</p>
</p><p>&emsp;&emsp;接着，無邊的光交織，構建出一片雄偉的建築物，降臨而下，出現在陽間，來到夏州上空。</p>
</p><p>&emsp;&emsp;光紋波動，道則交織，高空中出現的宏偉建築物竟比下方新帝與諸王所在的中央天宮還要龐大，更像是天宮。</p>
</p><p>&emsp;&emsp;“見過……仙帝！”</p>
</p><p>&emsp;&emsp;有人忍不住了，直接參拜。</p>
</p><p>&emsp;&emsp;隱約間可見，那光紋交織的巨大天宮中有一道身影高坐在上，威嚴無比，俯視下方。</p>
</p><p>&emsp;&emsp;“咕咚！”九道一忍不住嚥了一口口水，這是什麼狀況，他只是在召喚自己的魂骨與血肉，怎麼回來一位仙帝？</p>
</p><p>&emsp;&emsp;難道說，自身分化出去的那部分，在外進化成路盡級生物？</p>
</p><p>&emsp;&emsp;亦或者說，這根本不是他自己，而是召喚來一個未明生靈？</p>
</p><p>&emsp;&emsp;“這世間太苦，詭異不再蟄伏，從那莫測的石窟中冒出，不祥的陰雲籠罩天地，我聽到了諸世史書中的怨吼，我看到了衆生的哀苦，我自時光長河外復甦，聆聽世間的召喚，我……回來了！”</p>
</p><p>&emsp;&emsp;那個盤坐光紋宮殿中老者嘆息，身影朦朧，悲天憫人，要爲衆生而戰！</p>
</p><p>&emsp;&emsp;“參見仙帝大人！”</p>
</p><p>&emsp;&emsp;這一刻，連許多老怪物都跪伏了下去，靈魂都在顫抖着，不斷叩首。</p>
</p><p>&emsp;&emsp;“你爲何不跪，這樣看着我？”那由光紋交織而成的宮闕中，老者俯視九道一。</p>
</p><p>&emsp;&emsp;“我跪你個肺啊，反了你了，我就是你，你就是我，現在居然想矇騙我下跪，老夫收了你！”</p>
</p><p>&emsp;&emsp;九道一熬嘮一聲，驚醒了許多人。</p>
</p><p>&emsp;&emsp;有人要弒殺仙帝嗎？許多人無比緊張。</p>
</p><p>&emsp;&emsp;老人皮直接衝了上去，撲向宮殿中。</p>
</p><p>&emsp;&emsp;同一時間，周圍陰風怒號，各種魂光成片的沒入宮闕中，也歸於那裡。</p>
</p><p>&emsp;&emsp;然後，人們便看到，血、骨、魂、皮大亂鬥，各種嘶吼，各種咆哮，混合起來，戰到一處。</p>
</p><p>&emsp;&emsp;直至最後，他們融合成了一個人。</p>
</p><p>&emsp;&emsp;縱然如此，他的手腳也不受控制般，不時給自己來一下，比如打自己臉膛一巴掌，給自己頭顱中的魂光來一拳……</p>
</p><p>&emsp;&emsp;“是個狠人，發起狂來連自己都打！”狗皇在遠處點評。</p>
</p><p>&emsp;&emsp;瞭解內情的人都知道了，九道一成功召喚回來魂骨肉等後，彼此竟然相當的不睦，內鬥了起來。</p>
</p><p>&emsp;&emsp;“最沒用的人皮，這麼多年來都沒長進，還妄想與我爭主導權？”</p>
</p><p>&emsp;&emsp;“老夫不僅是人皮，還保留着本源魂光的印記，不然爾等如何歸？皆聽從我的召喚！我纔是主導者，皮若無魂，沒有最高貴的精神核心，何以守護第一山道統？”</p>
</p><p>&emsp;&emsp;“什麼主魂本源印記，你不過是吾脫下的死皮，也敢翻天？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人無言，這老人皮召喚回來自己的魂骨肉後，彼此間竟打起來了，竟出了這種大問題。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天雷震世，混沌閃電交織，他在劈自己！</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;接着，他又一巴掌削自己頭上了，相當的詭異。</p>
</p><p>&emsp;&emsp;“你瘋了，打我就是打你自己，我就是你啊！”</p>
</p><p>&emsp;&emsp;“閉嘴，我是主導者，想打誰就打誰！”</p>
</p><p>&emsp;&emsp;在九道一的身體中，竟然傳出來三四個聲音，真不知道他當年是怎麼分化的，居然彼此幹架。</p>
</p><p>&emsp;&emsp;遠處，腐屍看了又看，臉色陰晴不定，然後他竟一把拎起白白胖胖的小道士，二話不說，直接一頓胖揍！</p>
</p><p>&emsp;&emsp;“瑪德，我招你惹你了，幹什麼打我？！”小道士有些發懵，憑什麼啊，爲什麼捱揍？</p>
</p><p>&emsp;&emsp;腐屍簡單而粗暴，道：“與其將來如同老人皮般出問題，分魂間惡鬥，貧道還不如趁現在先打服你再說，以後每天打一頓，將來你纔不至於與我爭！”</p>
</p><p>&emsp;&emsp;小道士聽到後氣的夠嗆，有種想哭的衝動，到底是什麼鬼邏輯，憑啥啊，爲什麼要受這種罪。</p>
</p><p>&emsp;&emsp;他扯開喉嚨，直接大喊：“爹，救我啊，楚風老父親，快來救你的親子啊！”</p>
</p><p>&emsp;&emsp;這種呼喚聲，讓許多人側目，並隨之目瞪口呆。</p>
</p><p>&emsp;&emsp;腐屍臉都綠了，情何以堪？這小胖子居然當衆這麼喊，讓他的老臉向哪裡放？</p>
</p><p>&emsp;&emsp;楚風也是一陣無言，他現在是少年身，怎麼就成了老父親？孩子這是真的長大了啊！</p>
</p><p>&emsp;&emsp;“老父親，你在發什麼呆，哪裡還有時間走神？”小道士急眼。</p>
</p><p>&emsp;&emsp;腐屍直接捂住了他的嘴巴，真有點吃不消了。</p>
</p><p>&emsp;&emsp;“你閉嘴，你就是我，我就是你，你我乃是與至高生靈爲友的存在，根腳來歷嚇死人，現在你成何體統？”</p>
</p><p>&emsp;&emsp;“嗚……嗷，你鬆手，憑什麼打我，小爺我就是成爲路盡級生靈，也是人子啊？”小道士掙扎。</p>
</p><p>&emsp;&emsp;“道友，前輩，請你高擡貴手，不要打我兒子！”楚風開口。</p>
</p><p>&emsp;&emsp;雖然他很客氣，有着對前賢的禮敬，但是這種話語聽在腐屍耳中還是……太不祥和了，讓他想暴走！</p>
</p><p>&emsp;&emsp;周圍衆人也是臉色詭異，但都沒敢起鬨與開口。</p>
</p><p>&emsp;&emsp;唯有狗皇敢奚落與大笑，幸災樂禍，非常開心，道：“不錯，死胖子，臭道士，你孤單這麼久找到親人着實不易，悠着點，別對自己家人動粗。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;現場兩對與自己掐架的老怪物，導致氣氛相當的怪誕，讓人們啼笑皆非。</p>
</p><p>&emsp;&emsp;原本九道一的魂骨肉迴歸，很神聖，場面也很宏大，兼且神秘，但現在完全沒那種氣勢了。</p>
</p><p>&emsp;&emsp;再加上腐屍與小道士攪和，有點污人眼睛。</p>
</p><p>&emsp;&emsp;終於，當一切平靜下來，九道一處在了一種莫名狀態中，氣息極盡恐怖，他佇立在那裡好長時間都沉默着，沒有說話。</p>
</p><p>&emsp;&emsp;魂與骨等歸來，這樣融合在一起，彼此分享到的不僅是力量，還有萬古以來的不同人生經歷。</p>
</p><p>&emsp;&emsp;他已經很收斂了，可是所有仙王還是都能感覺到，他真的極盡強大，絕對是一個道祖級的生物了。</p>
</p><p>&emsp;&emsp;縱然是楚風，不止一次遇到莫名而可怕的狀況，可現在依舊忍不住心驚。</p>
</p><p>&emsp;&emsp;有朝一日，九道一能否更進一步？走到絕頂層次，遙望到路盡級生物的狀態。</p>
</p><p>&emsp;&emsp;甚至說，他現在有可能就是站在金字塔頂端的最強一列道祖？不過，這多半很難！</p>
</p><p>&emsp;&emsp;楚風曾遙望花粉進化路終點的女子，在她的前方，曾有開拓花粉路的五位元老，那都是不可想象的生靈。</p>
</p><p>&emsp;&emsp;事實上，開闢最初道路的五老，若非欠了一些火候與運氣，他們是有資格成爲路盡領域的生物的。</p>
</p><p>&emsp;&emsp;“三日後我們啓程，前往那片故土！”九道一終於開口，一臉鄭重之色，無形中有恐怖的威嚴之勢。</p>
</p><p>&emsp;&emsp;縱然新帝古青很強，也感覺到了莫大的壓力！</p>
</p><p>&emsp;&emsp;許多人心中感慨，古青在這個年代成帝，遇上一位強勢道祖與他並存在世，還真是一位苦帝。</p>
</p><p>&emsp;&emsp;古青自己也一陣出神，他不可避免想到了某個紀元，曾有位金烏族強者於末法時代成道，當真是了不得！</p>
</p><p>&emsp;&emsp;那頭老金烏自號大帝，橫壓世間，結果卻趕上葉天帝崛起。</p>
</p><p>&emsp;&emsp;原本也沒什麼，可是那位葉天帝太強勢，全方位壓制他，讓老金烏整整憋屈了一輩子，活的很苟，無比謹慎小心。</p>
</p><p>&emsp;&emsp;直至，老金烏即將坐化，臨死前纔敢很爺們的喊一句：去你#@￥天帝，終於不用再看到你了。</p>
</p><p>&emsp;&emsp;如此發泄後，老金烏才面帶微笑，無比滿足，欣慰而釋然的……解脫而去。</p>
</p><p>&emsp;&emsp;古青有點懷疑自己，這一世遇上九道一，會不會成爲他的心魔，接下來的歲月里老人皮是否會壓制他？</p>
</p><p>&emsp;&emsp;顯然，他多想了，九道一心中想要壓制的是魂骨肉，壓根就沒有想到他。</p>
</p><p>&emsp;&emsp;三日後，天庭各部調動，第一次大集結與出征開始。</p>
</p><p>&emsp;&emsp;各路仙王一個都沒有落下，全都要上路，因爲九道一最後關頭取出來一張圖卷，號稱葬天圖。</p>
</p><p>&emsp;&emsp;不知道其來歷，不知道其威能，這東西是他的魂骨從域外帶回來的，需要道祖級生物帶着諸多仙王一起催動，才能發揮出最大威力。</p>
</p><p>&emsp;&emsp;“各位前輩不用再考慮一下了嗎？我們的目的地水太深，那個幕後的黑手無法想象到底多麼強，究竟是何人，從來沒有過任何線索。”</p>
</p><p>&emsp;&emsp;楚風進行最後的努力，嘗試勸解衆人不要去。</p>
</p><p>&emsp;&emsp;然而，這是徒勞無功的，一切都早已定下，不可能再改變了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道巨大的光束擊穿了世界壁壘，打通了陽間與小陰間的混沌地帶，開啓出一條特殊的道路。</p>
</p><p>&emsp;&emsp;毫無疑問，仙王開路沒有什麼可阻擋，世界間不再有屏障。</p>
</p><p>&emsp;&emsp;剎那，人們在第一時間感覺到一股特殊的道韻！</p>
</p><p>&emsp;&emsp;縱然是仙王也都有些毛骨悚然，竟感覺手腳冰涼，這小陰間似乎真的孕育着大恐怖！</p>
</p><p>&emsp;&emsp;“怪不得老怪們也都不願輕易踏足，這裡果然有神秘莫測的規則，壓制了整片宇宙！”有仙王神色凝重地說道。</p>
</p><p>&emsp;&emsp;越是強大的生靈越是臉色嚴肅，總感覺這片天地間有極其可怕的東西！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在這些人開闢出道路、通達小陰間的霎時間，永恆未知地就有生物被驚動了，漸漸復甦。</p>
</p><p>&emsp;&emsp;“誰在擾我夢境，誰在揚起歷史的時光，誰在顛覆未來的圖景，誰在尋我根腳……”</p>
</p><p>&emsp;&emsp;在時光長河中復甦，在世外覺醒，一朵璀璨的神秘花蕾帶着霧靄在時光長河中誕生，迅速綻放，在歷史光陰中生長，它包裹着某個生物，漸漸甦醒！</p>
