<title>《聖墟》▷ 第三百二十一章 福禍相依</title></p><p>&emsp;&emsp;崑崙冰雪融化，老樹發芽，生機勃勃。</p>
</p><p>&emsp;&emsp;然而，諸王的心中卻滿是陰霾，一個個情緒低落。</p>
</p><p>&emsp;&emsp;一羣人十分虛弱，身體中的能量被削個乾淨，境界跌落。</p>
</p><p>&emsp;&emsp;這是大事件，如果被人發現端倪，崑崙必被滅，數十位王級生物差點成爲普通的飛禽走獸，影響太大。</p>
</p><p>&emsp;&emsp;迴歸崑崙，老喇嘛聯繫金翅大鵬王，它當年也出身這裡，後來去華山做了掌教，現在請它迴歸坐鎮。</p>
</p><p>&emsp;&emsp;“損失慘重啊。”獒王慘笑。</p>
</p><p>&emsp;&emsp;全球進化，各地欣欣向榮，新的超級王者不斷出現，只有崑崙山一片愁雲慘霧，由最頂級的大勢力直接沒落下來。</p>
</p><p>&emsp;&emsp;老黑熊唉聲嘆氣，聯繫他的孫兒熊坤，告誡他在外面一定要低調，不能惹禍。</p>
</p><p>&emsp;&emsp;諸王失落，在過去，崑崙睥睨天下，俯瞰各方豪雄，而現在他們只能小心而謹慎地躲在山中，舔舐傷口，坐看各地高手崛起。</p>
</p><p>&emsp;&emsp;世間沒有不透風的牆，因爲崑崙山太低調了，一羣王級生物迴歸後，全都不見蹤影，蟄伏山中。</p>
</p><p>&emsp;&emsp;外界譁然，崑崙虛弱了？</p>
</p><p>&emsp;&emsp;“據聞，那些大妖在喜馬拉雅山吃了個暴虧，疑似失去戰力，崑崙或許將就此沒落！”</p>
</p><p>&emsp;&emsp;這則消息太驚人，起初時人們很難相信，但隨着時間推移，種種跡象表明，崑崙真的出大事了！</p>
</p><p>&emsp;&emsp;一時間，天下震動，各方矚目。</p>
</p><p>&emsp;&emsp;此時，楚風皺眉，接觸那特殊的石皮經筒後，黑白物質瘋狂轉化，最終在體內形成一個平衡，黑色物質與銀色物質並存。</p>
</p><p>&emsp;&emsp;在過去要麼黑要麼白，很純粹，現在不同了。</p>
</p><p>&emsp;&emsp;同時，他體內的能量被削個乾淨，一點沒剩。最爲可怕的是，連日都沒有進展，無法恢復，不能像崑崙其他大妖那般逐日變強。</p>
</p><p>&emsp;&emsp;楚風得到大雷音呼吸法的喜悅被沖淡，他有些沉默，因爲現在的情況十分常糟糕。</p>
</p><p>&emsp;&emsp;黃牛爲他診斷，小臉繃得很緊，神色異常的凝重，道：“這件事太詭異了，我真的沒有想到。”</p>
</p><p>&emsp;&emsp;“你自己看，黑色物質與白色物質，彼此對立而又糾纏，緩緩而動，很像是磨盤在轉。”</p>
</p><p>&emsp;&emsp;楚風深感詫異，正如黃牛所說，黑白物質開始並存，的確像是個磨盤，也正是因爲如此，他體內的能量被磨滅。</p>
</p><p>&emsp;&emsp;黑色磨盤與白色磨盤碾壓，讓進入他體內的能量潰散，根本留不住。</p>
</p><p>&emsp;&emsp;“這可能是一樁機緣！”</p>
</p><p>&emsp;&emsp;黃牛擔憂過後，又很興奮，它告訴楚風這是在淬鍊，在這個境界就有這種東西非常驚人。</p>
</p><p>&emsp;&emsp;楚風有點無奈，他寧願不要這種機緣，現在被廢掉，根本不見一絲起色。</p>
</p><p>&emsp;&emsp;“你來看我的體內。”黃牛說道。</p>
</p><p>&emsp;&emsp;它很謹慎，神神叨叨，在山頭附近觀察一番，這才跑回牛王宮向楚風展示自己的秘密。</p>
</p><p>&emsp;&emsp;在黃牛的體內，有一團莫名物質，像是一個搗藥罐，宛若黃銅鑄成，但卻不是，很神秘，隱藏體內。</p>
</p><p>&emsp;&emsp;如果不是它自己展示，外人根本發覺不了。</p>
