<title>《聖墟》▷ 第1306章 還有天之上</title></p><p>&emsp;&emsp;楚風久久未語，回首光陰長河，那裡葬下了太多的未知，等待去開掘。</p>
</p><p>&emsp;&emsp;也許，有些東西，有些人，也並不一定被掩埋，早已隨着時光河流而下，走在了前方。</p>
</p><p>&emsp;&emsp;一幅斑駁的畫卷，橫亙大霧中，沉重如山，要震塌古今未來。</p>
</p><p>&emsp;&emsp;可惜楚風只看到一角，這部古史太厚重，也太滄桑，鐫刻了太多的東西，他只算是匆匆一瞥，捕捉到點滴。</p>
</p><p>&emsp;&emsp;甚至他懷疑，那不是一部進化文明史，還涉及到其他文明支路，或者其他紀元。</p>
</p><p>&emsp;&emsp;那冰冷的宇宙四極浮土瓦礫下，那幽暗而渾濁的魂河畔，那大空之火與古宙之焰焚燒的銅爐內，皆有虛弱的聲音傳出，在呼喚。</p>
</p><p>&emsp;&emsp;楚風總覺得，極其恐怖壓抑。</p>
</p><p>&emsp;&emsp;看一眼就是時光流轉，滄海桑田，那斷路遙望，回首難見，要揭開一段迷霧，不亞於開天闢地。</p>
</p><p>&emsp;&emsp;在大霧中，在染着血液的星空山川間，楚風神遊而去，皺着眉頭，彷彿看到了更多。</p>
</p><p>&emsp;&emsp;銅棺沉浮，緩緩消失，在霧中不見蹤影，貫穿了一個又一個時代，就此不知所蹤。</p>
</p><p>&emsp;&emsp;楚風回過神來，看向對面。</p>
</p><p>&emsp;&emsp;九號與六號都很平靜，沒有什麼話語，示意楚風可以走了，以後不要回來，彼此再也沒有什麼關係。</p>
</p><p>&emsp;&emsp;他們不想沾惹，不願糾纏上什麼因果。</p>
</p><p>&emsp;&emsp;楚風眼巴巴地望着他們，就這麼希望他儘快消失，在他臨走前就沒什麼特殊表示嗎？</p>
</p><p>&emsp;&emsp;他很想說，自己一點也不挑食，排位前幾名的妙術，或者進化文明史中的究極兵器，隨便給一樣就行。</p>
</p><p>&emsp;&emsp;你看我像是冤大頭嗎？九號像是有所感，也以綠油油的目光迴應他。</p>
</p><p>&emsp;&emsp;楚風搓了搓手，看着九號背後的那杆破爛大旗，眼睛也冒出幽幽綠光，這都要告別了，就真的沒有任何照顧嗎？</p>
</p><p>&emsp;&emsp;九號無視他，擡頭看浮雲。</p>
</p><p>&emsp;&emsp;六號受不了，打什麼啞謎，直接開口威脅楚風，讓他趕緊消失，別在這裡添亂，使將來充滿不確定性，或許彼此都會有大禍。</p>
</p><p>&emsp;&emsp;“就不能給我一部古經嗎？！”楚風臉皮忒厚，臨離開前，實在忍不住了，自己索要。</p>
</p><p>&emsp;&emsp;但是很可惜，他被拒絕了。</p>
