<title>《聖墟》▷ 第1655章 星辰永燦，不滅詩篇（免費）</title></p><p>&emsp;&emsp;四章合一，一萬兩千多字。</p>
</p><p>&emsp;&emsp;楚風感覺黴運纏身，原本如同個隱形人，低調的在戰場中收屍，可現在卻如同耀眼的燈塔，成功吸引了成羣成片的敵人殺來。</p>
</p><p>&emsp;&emsp;沒什麼可猶豫的，他果斷地將老頭子投擲出去，拋到一個暫時安全的地帶，然後獨自開始突圍。</p>
</p><p>&emsp;&emsp;這只是一段小插曲，真正的大決戰還是在始祖戰場中，它的成敗關乎着最終的結局。</p>
</p><p>&emsp;&emsp;“荒，葉，你們很自負，認爲縱死也能帶走我們？可笑！今天就讓你們見識一番，何爲無敵！祭掉了大道，將萬道踩在腳下，不等於迴歸原始，沒有了奧妙無窮的進攻手段，來，斬你們！”</p>
</p><p>&emsp;&emsp;有始祖大喝，這一次他們並未融合歸一，而是彼此發光，交織出刺目的光彩。</p>
</p><p>&emsp;&emsp;同時，他們身後的高原也劇震，瀰漫出不祥的大霧，覆蓋他們，並與他們身後的古棺共振。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;始祖彼此間交織光束，融合連接在一起，雖然十人分開在不同方位，但動作一致，化作一個整體，像是一個人在出手，舉手投足更加的契合。</p>
</p><p>&emsp;&emsp;十大始祖彼此共振，十人彷彿構建成一面鏡子，而他們就是鏡子上最爲燦爛的十枚符文。</p>
</p><p>&emsp;&emsp;這時，十大始祖各自舉起了手中的兵器，全是同樣一口漆黑的長刀，瘮人無比，齊刷刷向着荒與葉劈去。</p>
</p><p>&emsp;&emsp;十人背靠高原凝聚成鏡，偉力不可想象，刀光爆發而出，如同超越祭道的光焰從一枚古鏡中爆發出來，古今世界不連續了，徹底崩斷了！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;刺目的光芒將古今未來切割成一段又一段，自古史的源頭，從當世的立身根基處，要將荒葉徹底斬滅！</p>
</p><p>&emsp;&emsp;荒天帝低吼，自身偉力暴漲，此時他單是憑藉無敵的肉身就激盪出汪洋般的血氣，如同驚濤拍天，捲動古今未來！</p>
</p><p>&emsp;&emsp;他的血氣實在太雄渾了，在他的背後，有很多道身影顯照，都是他自己，凝聚成一個更加磅礴無邊的荒天帝，矗立人間，俯瞰諸世界，無量大宇宙，到處皆是他的血氣之身。</p>
</p><p>&emsp;&emsp;幾乎是同時，葉天帝的一樣的血氣暴涌，鋪天蓋地，貫通時光上下游，他的背後出現一個巨大的太極陰陽圖，遮攏了大千世界。</p>
</p><p>&emsp;&emsp;葉天帝黑髮飄舞，眸如冷電，其血殷紅，向着前方的詭異始祖洗盪過去，偉力恐怖無邊。</p>
</p><p>&emsp;&emsp;兩位天帝並肩而立，血霞照人間，單以雄渾的血氣就將斷裂的古今時空填滿了，無處不在，自古史到現世，鮮紅燦爛一片，鎮壓十大始祖。</p>
</p><p>&emsp;&emsp;同時，他們的雷霆拳印，他們的劍光，他們的萬物母氣，全都向前轟殺了過去。</p>
</p><p>&emsp;&emsp;世外之地沸騰，出現撼動古史根源的力量，出現了影響現世能夠存在與穩定的可怕光芒，一切都要毀滅了，萬物都將回歸原點。</p>
</p><p>&emsp;&emsp;砰的一聲，十大始祖間相連與交融的光束斷裂了，手中的長刀更是崩碎，他們滿身是血，越發的像厲鬼了，而他們以身凝聚出的幾乎超越祭道領域的古鏡光焰更是在崩滅。</p>
</p><p>&emsp;&emsp;直至這一刻，即將摧毀大千世界、無量宇宙的能量波動才消散，終止了下來。</p>
</p><p>&emsp;&emsp;荒與葉也不好受，滿身都是裂痕，自身接近炸開。</p>
</p><p>&emsp;&emsp;他們破開始祖的手段後，並不停身，極速向前殺去，轟的一聲，雷池與萬物母氣鼎共振。</p>
</p><p>&emsp;&emsp;當場，有半數始祖消失，沒入雷池與萬物母氣鼎中，被暫時封在裡面出不來。</p>
</p><p>&emsp;&emsp;荒與葉集中全力向前轟去，要先鎮殺前方的數位始祖。</p>
</p><p>&emsp;&emsp;可怕的符文，無盡的雷霆，璀璨到在未來天地中都可見到的刺目劍光，還有照亮古史的拳光，無窮無盡，傾瀉着，將前方的始祖淹沒。</p>
</p><p>&emsp;&emsp;而且，兩大天帝盯準了目標，各自分別主攻一人，想集中全力從根源上抹殺對手，嘗試讓高原都無法復活他們。</p>
</p><p>&emsp;&emsp;因爲，在百般嘗試中，他們依據經驗，認爲當攻擊力不斷爆發，達到不可思議的極致境地後，或許可以真正除掉始祖。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最終，在荒的劍光前，一位始祖化成血霧，直接身死，荒承受着其他始祖攻擊，以劍光籠罩那方區域，還在不斷傾瀉殺伐之力，要打破高原的神話，徹底磨滅他！</p>
</p><p>&emsp;&emsp;無窮偉力沸騰，將那裡打的萬物歸爲原初，開天闢地後，大繁盛，接着又走向大毀滅，一剎那，便彷彿經歷了數不清的紀元。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;另一邊，葉天帝也催動極致偉力，鎮殺了一位始祖，雙手劃過莫名的軌跡，將那裡覆蓋，不斷轟殺，要打破永恆，讓始祖永寂！</p>
</p><p>&emsp;&emsp;可惜，最終他們還是功虧一簣，兩大始祖被殺後，終究是又在高原復甦了，邁步走了出來。</p>
</p><p>&emsp;&emsp;他們臉色難看，若非高原，他們真的從源頭徹底死去了！</p>
</p><p>&emsp;&emsp;須知，連路盡級生靈都難滅，更遑論是始祖？！</p>
</p><p>&emsp;&emsp;到了這個層次，幾乎不可殺死，可是方纔，他們的確被擊斃了！</p>
</p><p>&emsp;&emsp;不過，當這兩人從高原中走出後，無論是荒與葉，還是其他始祖都看出了異常，兩人略微虛弱了一些。</p>
</p><p>&emsp;&emsp;荒與葉也是滿身裂痕，受創頗重。</p>
</p><p>&emsp;&emsp;“今天註定有始祖殞落！”荒開口。</p>
</p><p>&emsp;&emsp;“你們可否推演出，有幾位始祖會死去？”葉目光懾人，逼視所有始祖。</p>
</p><p>&emsp;&emsp;幾位始祖臉色很冷漠，其中一人開口道：“你們依舊註定無功，殺不死我們，縱然我等此役過後元氣大傷，迴歸高原修養一段歲月就是了。”</p>
</p><p>&emsp;&emsp;另一位始祖更是冷漠地注視荒與葉，道：“荒，我知道，只要你的雷池不毀，你還心存着復活那個名爲柳神的女子的念頭，今天，磨滅你後，我們會徹底毀掉雷池，讓你雖死也遺憾！還有葉，你當年除卻將葉傾仙在鼎中顯照復活，還爲她準備了另外一條路，可對？關與你與荒身邊的親故，我們都推演盡了，昔日葉傾仙爲你與荒構建橋樑，你們兩人全力保她，在曾歷史長河中留下她的一滴血，最終將那滴血投於某位後人的血脈中，希冀有朝一日讓她覺醒，但註定要失望，我們的目光已經跨過時空，看到未來的畫面，她就在遠方的戰場中，今天會被擊殺！”</p>
</p><p>&emsp;&emsp;大戰再次爆發，兩位天帝沒什麼可說的，這種話語擾亂不了他們的心緒。</p>
</p><p>&emsp;&emsp;不過關鍵時刻，雷池與萬物母氣鼎中傳來恐怖的大吼聲，劇烈震動，簡直要毀滅兩件兵器了。</p>
</p><p>&emsp;&emsp;最終，一切寂靜，被封在裡面的始祖寧可自殺了一次，也不想在裡面再消耗時光對抗下去，他們直接死寂了，隨後被莫測的高原復活，哪怕隔着雷池與鼎，高原也能做到這一步！</p>
</p><p>&emsp;&emsp;這些始祖很果斷，對敵人兇戾，對自己也足夠的狠，竟不惜如此損身，只爲提前出來殺荒與葉，不願再耽擱下去，怕出意外。</p>
</p><p>&emsp;&emsp;荒與葉處境更加堪憂，最爲慘烈的大戰到了白熱化。</p>
</p><p>&emsp;&emsp;遠方，人們心中發堵，現在都無法面對那個方位了，哪怕隔着無盡時空，那裡遠在世外，也無人能感知了，只有光還有血在衝起，顯照在各方大宇宙的天穹上，殷紅一片，觸目驚心，那是兩位天帝的血嗎？</p>
</p><p>&emsp;&emsp;許多人忍不住想落淚，那可是無敵的荒天帝與葉天帝，他們今天的處境竟這樣的艱難，自身要殞落了，可是想要帶走一位敵人都很難做到。</p>
</p><p>&emsp;&emsp;荒天帝，葉天帝，許多人在心中呼喚，很難接受這樣的結果，提及那兩人，就是無敵的代稱，今天怎能如此淒涼的落幕？連璀璨光彩都要被詭異大霧覆蓋，綻放不出屬於他們應有的燦爛，讓人傷感，讓人心痛，衆人心中無比的酸楚與難受。</p>
</p><p>&emsp;&emsp;可是，他們又能如何？根本幫不上忙，甚至都走不到那方戰場中。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;道祖戰場，天角蟻怒吼，他們這一族肉身極致強大，沒有幾族可以比肩，可是現在他的身體卻是寸寸化成血霧，血肉之軀逐步瓦解，即將徹底爆散掉了。</p>
</p><p>&emsp;&emsp;有詭異道祖挾自厄土中帶來的路盡級兵器兵器而至，那是一把銅鏽斑斑的古鐗，被猛烈輪動下來，壓的天角蟻的肉身寸寸炸開，以體魄震世的他，擋不住仙帝兵，身體一截一截的碎掉，馬上要死去，徹底從人間消散。</p>
</p><p>&emsp;&emsp;“荒就在那裡，你呼喚啊，讓他助你！”挾帝兵而來的道祖聲音冷厲，想逼天角蟻擾動荒的心緒。</p>
</p><p>&emsp;&emsp;天角蟻任自身血肉磨滅，死死地閉緊嘴巴，一語不發，任自身寸寸炸開成血霧，始終一句話也不說，不開口。</p>
</p><p>&emsp;&emsp;他怎麼能讓自己的兄弟痛心，他寧死也不想幹擾現在的荒。</p>
</p><p>&emsp;&emsp;他只是在內心中自語：“荒，我的兄弟，我自年幼時就跟着你一路走來，太漫長的歲月過去，我很疲累，真的跟不上你的腳步了，我的好兄弟，我希望你活着，一定要保住自身啊，我不想你戰死，我……去了，再見！”</p>
</p><p>&emsp;&emsp;噗的一聲，天角蟻的血肉瓦解，魂光熄滅，全部化爲飛灰。</p>
</p><p>&emsp;&emsp;自始至終，他都沒有發出一點聲音，未傳遞出點滴神念，只是最後看了一眼荒戰鬥的方位，他不想幹擾到自己最親近的兄弟。</p>
</p><p>&emsp;&emsp;“天角蟻……你這個倔強的孩子！”孟祖師見到了這一幕，心痛無比，雖然拼命趕去，但也已經晚了，伸開雙手只接到最後飄落下來的一點灰燼。</p>
</p><p>&emsp;&emsp;他驚怒且悲，看到了天角蟻最後死都不肯吭聲的那一幕，心如刀絞，忍不住老淚都滾落下來。</p>
</p><p>&emsp;&emsp;“天角蟻叔叔！”荒之子悲吼，雖然自己身體越發的模糊，但還是不顧一切的殺來，恨不得立刻誅殺那位詭異族羣的道祖。</p>
</p><p>&emsp;&emsp;“天角蟻！”許多人悲呼，壓抑着聲音，沒有大吼，可是卻越發的讓人爲那死去的身影感覺心痛。</p>
</p><p>&emsp;&emsp;荒，怎能無覺？他回首，然後更是從那光陰碎片中發現天角蟻死去前在心中的低語，他的眼中有無盡的痛，手中的劍光暴漲，極致璀璨的光照亮了所有紀元，劈斷一切有形之物，他帶着雷池向前殺去。</p>
</p><p>&emsp;&emsp;荒大步前行，轟的一聲，世外之地炸開了，血雨紛飛！</p>
</p><p>&emsp;&emsp;仙帝戰場中，女帝、洛、黑暗仙帝、無始全都竭盡所能，近乎發狂，與剩下的九帝慘烈血戰。</p>
</p><p>&emsp;&emsp;他們殺到癲狂！</p>
</p><p>&emsp;&emsp;可是，神秘高原卻不斷將戰死的仙帝復活。</p>
</p><p>&emsp;&emsp;路盡級的詭異生靈也瘋狂了，發現幾人很難擊殺後，竟不計代價，玉石俱焚，與四大仙帝血拼。</p>
</p><p>&emsp;&emsp;最終，原本就臉色蒼白、本源不穩、險些死在上蒼一戰的洛，被人多次重創，本源漸漸瓦解了，被不斷與反覆的磨滅，即將帝殞！</p>
</p><p>&emsp;&emsp;女帝殺到怒意沸騰，多次斬殺仙帝，但依舊不能改變洛的結局，神秘高原可以不斷復活詭異仙帝，他們首先鎖定了洛，執意以本源拼本源將她葬滅。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;各處戰場都慘烈無比，血雨紛飛，已經殺到了最後的時刻。</p>
</p><p>&emsp;&emsp;厄土中的生物，底蘊太深厚了，漫長歲月以來也不知道破滅了多少大世界，每個紀元都會舉行大祭，自古至今，慘烈的“帝落”不知發生多少次，自然也收穫了不止一柄仙帝級兵器。</p>
</p><p>&emsp;&emsp;現在，戰場中有殘破的帝兵，也有詭異族羣自己的完整帝兵，數件齊出，在鎮殺諸世的道祖，無比的慘烈。</p>
</p><p>&emsp;&emsp;“葉子，再見了，我們來生再聚！”龐博炸開，有絕代道祖盯上了他，將他打爆。</p>
</p><p>&emsp;&emsp;他雖然進入道祖領域，但是與這種無限接近仙帝的頂尖生物相比，還是差遠了。</p>
</p><p>&emsp;&emsp;同一大境界，實力過於懸殊的話，自然可以被絕頂強者徹底擊殺與磨滅。</p>
</p><p>&emsp;&emsp;在血與骨散落間，龐博的模糊身影顯照，他想努力重聚身體，可是對方卻不給他機會了，一隻通紅的血手猛力壓落，將他強勢的磨滅下去，暗淡下去。</p>
</p><p>&emsp;&emsp;最後的剎那，龐博艱難的回頭，努力看向葉凡戰鬥的地方，那是他最親近的兄弟。</p>
</p><p>&emsp;&emsp;因爲意外，他們被九龍拉棺帶走，一同走進星空，一同修行，爲了跟上好兄弟葉子的腳步，他不惜啃不死天皇的棺材板吃，在以後的歲月中，他亦堅毅而執着，有葉的指點，更有他自己付出的無比想象的代價，才走到今天。</p>
</p><p>&emsp;&emsp;“葉子，再見！”</p>
</p><p>&emsp;&emsp;噗的一聲，龐博最後虛淡的魂影也炸開了，漫天光雨消散，什麼都沒有剩下。</p>
</p><p>&emsp;&emsp;縱然是在生死戰鬥中，葉天帝的身體也顫動了一下，眼中有傷感，映出龐博的身影，那是同他生死與共的兄弟，來自故鄉唯一還活着的摯友，年輕時就與他同行，可是現在卻也……死去了，永遠的消失！</p>
</p><p>&emsp;&emsp;“龐博叔叔！”葉依水大吼，他知道，這位叔叔與父親的友情何等的可貴，一路共歲月，竟在今天血濺長空，再也見不到，怎能不心傷？</p>
</p><p>&emsp;&emsp;葉依水怒髮衝冠，帶着悲與傷，誓要殺死那位道祖，爲龐博復仇！</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;戰場沸騰了，各地都在血拼。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那個怪異的老頭子——衰神，在面對帝兵橫掃時，沒有避開，發出最後的嘆息聲。</p>
</p><p>&emsp;&emsp;“我本就死去了，墳頭草都一丈高了，有人懷舊，讓天帝將我顯照出來，爲天庭看守大門，今世我該離去了，各位，再見！”</p>
</p><p>&emsp;&emsp;怪異的老頭子崩碎，徹底永寂。</p>
</p><p>&emsp;&emsp;這一刻，無數人都殺紅了眼睛，死無所懼，沒有人惜身。</p>
</p><p>&emsp;&emsp;楚風眼睛發酸，在這種慘烈的氣氛中，他忍受不住，忘記了其他，拎着石琴還有時光爐不斷的轟殺，自己雖然不夠強，但縱死也要傾盡所有力量。</p>
</p><p>&emsp;&emsp;很短的時間，他看到了太多的人死去，有天庭的老兵，有昔日熟悉的故人。</p>
</p><p>&emsp;&emsp;他眼圈發紅，對花粉路的女子開口：“你跟在我身邊，到底看中了什麼？都拿去，只要能殺敵！是種子嗎，是石罐，還是其他，亦或是我的血與魂，只要有用，你都送入戰場中，給需要的人，給荒，給葉，給女帝，我實力不夠，如果那些能對他們有用，讓我獻祭也無妨！”</p>
</p><p>&emsp;&emsp;“都不是，你什麼也改變不了。”花粉路的女子幽幽嘆道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒之子，雖然身體暗淡，但是卻在這片戰場神勇無敵，不顧自己越來越模糊下去的有問題的身體，與那手持殘破帝兵的道祖激戰，要爲天角蟻復仇。</p>
</p><p>&emsp;&emsp;噗的一聲，刀光萬重，他以無匹的手段刀斬對手，徹底湮滅敵人。</p>
</p><p>&emsp;&emsp;另一邊，重瞳石毅持特殊的青銅棺，力敵另外殺來的手持帝兵的絕頂準仙帝，激烈大戰。</p>
</p><p>&emsp;&emsp;轟的一聲，最終，他持銅棺生生將對手打成了血泥，魂光炸開，直接磨滅！</p>
</p><p>&emsp;&emsp;葉沂水也爲龐博復仇了，可是，他們的處境卻極爲不妙。</p>
</p><p>&emsp;&emsp;荒之子、葉依水、石毅等人，並未能繳獲對方的帝兵，那是被詭異族早已祭煉無盡歲月的兵器，瞬間就遁走了，又落入敵人的手中。</p>
</p><p>&emsp;&emsp;一時間，喊殺震天，厄土中羣敵源源不絕，所有詭異生靈全面出動了，向這裡殺來，敵人實在太多了。</p>
</p><p>&emsp;&emsp;諸天一方的進化者很強，可是，最後也筋疲力竭了，尤其是在帝兵的鎮壓下，生出陣陣無力感。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;女帝風華絕代，平日超然出塵，可以說很冷，極少開口，但在今天卻口中喊殺，滿身白衣盡染敵血，她見到厄土中的帝兵出世，數次都想反手給道祖戰場一巴掌。</p>
</p><p>&emsp;&emsp;但是，對面的仙帝直接開口，她若動，他們絕對玉石俱焚，打滅諸天。</p>
</p><p>&emsp;&emsp;“帝兵雖祭出，但我等仙帝畢竟未下場！”</p>
</p><p>&emsp;&emsp;並且，詭異族羣的路盡級生靈也殺到瘋狂了，不斷玉石俱焚，將無始盯上了，接連數次，三人合圍他，一同炸開本源，想要送他永寂。</p>
</p><p>&emsp;&emsp;到了現在，女帝也深感無力迴天，哪怕她再強，面對殺死後還能復活的敵人，也感覺無奈，此局無解。</p>
</p><p>&emsp;&emsp;“我縱然是死，也會帶上一位對手！”無始開口，要讓一位仙帝永寂，真正死去。</p>
</p><p>&emsp;&emsp;“想不到我終究還是要殞落啊。”黑暗仙帝輕嘆，早已收起遊戲紅塵的姿態，現在心頭沉重。</p>
</p><p>&emsp;&emsp;他用盡了力氣，只想真正殺死一位仙帝，不讓他再復活。</p>
</p><p>&emsp;&emsp;道祖戰場，殺的萬物崩壞，所有人都滿身是血，在絕望中怒吼，進行着最爲慘烈的血拼，誓要流乾最後一滴血。</p>
</p><p>&emsp;&emsp;“孟祖師！”</p>
</p><p>&emsp;&emsp;有人悲呼，孟祖師死去，被帝兵鎮殺。</p>
</p><p>&emsp;&emsp;九道一悲痛欲絕，帶着一些老兄弟奮力出手，卻只有光雨自他們的指尖劃過，老人最後衝他們點了點頭，什麼都沒有留下。</p>
</p><p>&emsp;&emsp;“孟祖師！”荒之子低吼，手持長刀，所向披靡，縱橫這天地間，殺到東來殺到西，不斷有敵人伏屍在他的腳下。</p>
</p><p>&emsp;&emsp;他也不知道殺了多少對手，徹底斬滅他們的魂光。</p>
</p><p>&emsp;&emsp;像他這樣曾經幾乎算是躍進仙帝領域的天縱人傑，現在哪怕身體有大問題，也依舊如猛虎殺入狼羣中。</p>
</p><p>&emsp;&emsp;但是，隨着血染全身，他的身體越發的虛淡了，半邊身子漸漸消失，他要化道長空下！</p>
</p><p>&emsp;&emsp;他終究是未曾徹底完好的活過來，血肉之軀不曾凝實呢！</p>
</p><p>&emsp;&emsp;“帝子！”許多人大叫。</p>
</p><p>&emsp;&emsp;荒之子，吸引了太多的對手，無數人殺向他，尤其是對方也有特殊層次的高手，與仙帝很接近，畢竟積累無數歲月，底蘊深不可測，不見得比他弱多少，數人開始全力向他出手。</p>
</p><p>&emsp;&emsp;帝子，身體虛淡了，即將徹底消散不見！</p>
</p><p>&emsp;&emsp;“誰想殺我侄兒，都先過我這一關！”重瞳石毅長嘯。</p>
</p><p>&emsp;&emsp;在最爲激烈的大戰中，重瞳石毅雙目怒睜，開天闢地，將周圍的敵人不斷葬送在可怕的光束中。</p>
</p><p>&emsp;&emsp;然而，對手實在太多了，與他一樣無限接近仙帝領域的生靈，持帝兵聯手鎮殺而來！</p>
</p><p>&emsp;&emsp;他早先殺了很多對手，現在真的太疲累了，再次殺死兩位強敵後，他怒睜的重瞳破碎了，鮮紅的血自眼窩流淌下去，化成兩行血跡，觸目驚心。</p>
</p><p>&emsp;&emsp;他一個踉蹌，倒退了出去，然後再也站不穩，手中銅棺都被人打飛了出去，他實在是力竭了，尤其是現在，重瞳都毀掉了。</p>
</p><p>&emsp;&emsp;“大伯！”</p>
</p><p>&emsp;&emsp;荒之子低吼，扶住石毅，而後叔侄二人一起逆衝向天，迎上了所有的對手。</p>
</p><p>&emsp;&emsp;在燦爛的光雨中，兩人再次殺爆三人，而後自身也崩散了，化成漫天的光！</p>
</p><p>&emsp;&emsp;“哥哥，大伯！”荒最小的孩子大叫，殺入敵羣，很快就被淹沒了。</p>
</p><p>&emsp;&emsp;“帝子！”無數人大吼，紛紛向這邊殺來，可是根本來不及了，沒有能力殺到近前，每一個人的身邊都有多位對手。</p>
</p><p>&emsp;&emsp;“師弟！”有人眼中帶着血淚，那是赤龍與穆青，都是荒的弟子，任刀劍貫穿身體，殺到了那片戰場，他們滿身都是大道傷，用力抓向那片天空，卻什麼也觸碰不到。</p>
</p><p>&emsp;&emsp;敵人太多，荒之子神勇，總是在爲各路人馬解圍，赤龍與穆青都跟不上他的速度。</p>
</p><p>&emsp;&emsp;九道一帶着老兄弟，還有八百老兵中殘活下來的人，不斷衝殺，怒吼着，目眥欲裂，血淚長流，可是衝不到近前，到了最後，連這些老兵都倒下去了，一個個血濺戰場，人間再無身影。</p>
</p><p>&emsp;&emsp;“我恨啊，恨啊！”腐屍嘶吼着，他滿身都是裂痕，搖搖晃晃在敵人中殺來殺去，看着荒的親子死去，又看到九道一倒下，他恨自己太弱了，爲什麼衝不進仙帝領域中，想殺死所有對手爲他們復仇都做不到。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的波動不斷爆發，葉依水身體數次爆碎，又重組，他搖搖晃晃，快支撐不住了，他殺了數之不盡的敵手，但是自身本源卻也要枯竭了。</p>
</p><p>&emsp;&emsp;即便葉天帝的幾位弟子都在身邊，與他聯袂進攻，可是卻也漸漸擋不住漫天的敵人，聖體楊熙早已戰殞，小松半邊身子化成光雨，還在廝殺，光頭男子花花身體一次又一次炸開，卻又不斷衝向對手，即將消逝！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不止一件帝兵砸落，強大如葉依水，祭出特殊的青銅棺，可自身也被震的滿身裂痕，身體要炸開了。</p>
</p><p>&emsp;&emsp;他血肉衰竭，殺到本源乾枯了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;但是，他不屈服，依舊衝了上去，以銅棺盪開帝兵，再次霸道的擊殺了一位強敵。</p>
</p><p>&emsp;&emsp;可是，他真的支撐不住了，墜落了下來，身體四分五裂。</p>
</p><p>&emsp;&emsp;小松逆衝向天，揹負着葉依水的殘軀，血戰諸敵，一步一咳血，僅有的半邊身子也開始一寸寸的炸開。</p>
</p><p>&emsp;&emsp;但他卻一語不發，始終不曾放下葉依水，想要將他送走。</p>
</p><p>&emsp;&emsp;就如同當年，葉天帝也有低谷時，曾經重傷垂死，小松揹負着他，一路殺出去，一路逃，自身道源被擊穿，道行毀去，化出松鼠本體。</p>
</p><p>&emsp;&emsp;現在，他揹着葉依水，保護自己老師的血脈，又像當年一樣，竭盡所能，想要保住背上的人。</p>
</p><p>&emsp;&emsp;“小松師兄，不要費力氣了！”葉依水艱難的搖頭，讓小松將他放下，不要再走下去，他看到小松每一步落下，身體都在瓦解，漸漸消失，心如刀絞。</p>
</p><p>&emsp;&emsp;“我只想你活下去，爲老師留下一條血脈。”小松低語，嘴裡滿是血沫子，身體大部分都消失了。</p>
</p><p>&emsp;&emsp;“師兄，我們不走了，就死在這裡，陪着他們，陪着所有人！”葉依水想要爲小松擦去血淚。</p>
