<title>《聖墟》▷ 第九百八十九章 史上最強的人（附之前斷更原因）</title></p><p>&emsp;&emsp;陽間的天才都在沉默，那些畫面若爲真，將超越人生想象極盡之大恐怖。</p>
</p><p>&emsp;&emsp;然後，那張枯黃的信紙又出現，於時光中沉浮，最後向下墜落。</p>
</p><p>&emsp;&emsp;“各位，我葉昊說話算話，總算將你們帶出來了，就此過關，去吧！”楚風衝着數百進化者大喊，指向前方的秘境出口。</p>
</p><p>&emsp;&emsp;然後，他看向那座殘城，盯着那張信紙，道：“真是奇異，總感覺像似曾相識，宛若又一個輪迴。”</p>
</p><p>&emsp;&emsp;陽間的天才嗤笑，這個世間有多少人有資格談輪迴？便是在陽間也要大能人物出手，方可進禁地中去取。</p>
</p><p>&emsp;&emsp;所取符紙不爲他人，多爲大能最寵子嗣或者是大能自身去轉世所用。</p>
</p><p>&emsp;&emsp;菲靈、洪玄都帶着矜持的笑，自身瑩瑩發光，被神環籠罩，猶若天尊之子降於世間。</p>
</p><p>&emsp;&emsp;楚風看出他們的姿態，他頓時斜睨，道：“你們對輪迴瞭解多少，家裡有人經歷過嗎？”</p>
</p><p>&emsp;&emsp;他一副輕蔑的姿態，有故意刺激之意思，當然也有自恃的原因，他又不是沒有拿到過符紙，而且不止一張。</p>
</p><p>&emsp;&emsp;“比你懂得多！”有人看不過他，姿態傲慢，盡顯自恃，像是博學之人俯視未開化之地的蠻夷。</p>
</p><p>&emsp;&emsp;“多？呵呵！”楚風淡定，道：“那你說說，輪迴真意，懂嗎？”</p>
</p><p>&emsp;&emsp;“我們若是不懂，你更差遠了。這世間，最強大的人都是一個人在輪迴，你聽說過這種說法嗎？”</p>
</p><p>&emsp;&emsp;楚風詫異，還有這種事？他不怎麼相信，嗤笑道：“這種小道消息就不要拿出來獻寶了。”</p>
</p><p>&emsp;&emsp;果然，這則消息不靠譜，那人張了張嘴說不下去了。</p>
</p><p>&emsp;&emsp;“個人輪迴又算什麼，整片世間都可能在輪迴，如此的規模與氣魄誰能懂！”洪玄開口。</p>
</p><p>&emsp;&emsp;楚風神色凝重，他覺得，陽間的研究果然可怕與驚人，對方隨口一說而已，便讓他心絃顫動，整個世間都可能在輪迴？</p>
</p><p>&emsp;&emsp;他輕嘆一聲，道：“你們看，我是不是在輪迴，很像史上最強大的人？”</p>
</p><p>&emsp;&emsp;臉皮真厚！這是陽間天才的評價，全都翻白眼，懶得理他。</p>
</p><p>&emsp;&emsp;楚風又道：“我總感覺冥冥中有什麼人在召喚我，那是的我前生，還是我的來世，我要過去看一看！”</p>
</p><p>&emsp;&emsp;所有人都以爲他在說笑，沒有理會。</p>
</p><p>&emsp;&emsp;可是，楚風調頭就走，真的衝向那座城池，一眨眼便消失。</p>
</p><p>&emsp;&emsp;“哪裡走！”有人喝道，陽間的天才一起追擊，就是菲靈、洪玄都沒有任何遲疑，履行誓言完畢，現在該收拾這個土著了。</p>
</p><p>&emsp;&emsp;木城下，消失的楚風在一處隱秘之地浮現，彈出一滴血，當場重塑出一個自身，跟他一模一樣，並以一縷魂光控制。</p>
</p><p>&emsp;&emsp;然後，他的真身轉頭走了，留下一滴血塑造的肉身。</p>
</p><p>&emsp;&emsp;真身追上前方的衆人，暗中出手，將一些人魂光中的相關舊憶斬掉，比如他召喚某些故人前來的記憶。</p>
</p><p>&emsp;&emsp;他相信，神級進化者哪怕探查這些人的魂光，也發現不了什麼。</p>
</p><p>&emsp;&emsp;即便最終有天尊出手，可能會發現蛛絲馬跡，想來也不見得是壞事，因爲這些故人闖關成功後肯定不會選擇太武、渾羿、原始等人的道統。</p>
</p><p>&emsp;&emsp;太武那個宿敵開創的進化門派也有人來，這纔是他們的最佳選擇。</p>
</p><p>&emsp;&emsp;若是這些故人進入陽間，最後被那人探查出什麼痕跡，說不定還會給些優待，畢竟現在誰都知道他身上有至寶。</p>
</p><p>&emsp;&emsp;若是對石盒稍有惦記，保着他的這些故人，他有朝一日若是出現，那說不定還算是預先留下了一縷念想。</p>
</p><p>&emsp;&emsp;當然，他希望天尊也沒有看出這些人被斬過少許記憶。</p>
</p><p>&emsp;&emsp;遠處，楚風的一滴血化成傀儡身大喊着，要了解古今最大的秘密，要奪到那張信箋，洞徹分岔路上那個最璀璨的大世到底發生了什麼。</p>
</p><p>&emsp;&emsp;事實上，所有人都知道，那張信紙的重要性，一劍斷萬古，並斬開因果，這是何等的偉力？</p>
</p><p>&emsp;&emsp;如果真是從進化史上最爲重要的一處關鍵節點上努力送出來的一張紙，它必然承載着讓陽間大能都要瘋狂秘密！</p>
</p><p>&emsp;&emsp;那一劍斬斷萬古，送出的一頁紙吸引了所有人的心神。</p>
</p><p>&emsp;&emsp;“別真個讓他得到！”有人坐不住，跟着追了下去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;但是，到頭來楚風的那具肉身當場爆開，化成血霧，又成爲飛灰，相距木城還很遠呢，就粉身碎骨。</p>
</p><p>&emsp;&emsp;“我明白了，只有自身殞落，死一次後，才能進入這裡，我來了！”居然傳出這樣大叫聲，相當的詭異。</p>
</p><p>&emsp;&emsp;事實上，這只是楚風分出的一縷魂光所爲，臨逃走前喊的，迅速追向真身。</p>
</p><p>&emsp;&emsp;菲靈、洪玄等人皺着眉頭，這葉昊死的有點蠢，就這樣沒命了。</p>
</p><p>&emsp;&emsp;但是，他們承認，自身也有點不甘心，眼神熾熱，無比想得到那頁信箋，恨不得闖關。</p>
</p><p>&emsp;&emsp;“這傢伙身體瓦解了，居然喊出那樣的話，什麼意思？”</p>
</p><p>&emsp;&emsp;“鬼才相信他，臨死還想給我們挖坑！”</p>
</p><p>&emsp;&emsp;“也不見得吧，回頭稟告上去。”</p>
</p><p>&emsp;&emsp;前方太危險，一片迷濛，時光碎片濃郁，太可怕了。</p>
