<title>《聖墟》▷ 第五百八十二章 低調的賣</title><br><p>&emsp;&emsp;崑崙，羣山疊翠，白霧蒸騰，瑞氣嫋嫋。</p>
<br><p>&emsp;&emsp;尉遲空一語不發，這兩天他都在崑崙，心情糟糕，他觀看了域外的大戰，最終的結果讓他好半天都在沉默。</p>
<br><p>&emsp;&emsp;此時，他頗有心結，被認定是假子的楚風不僅未死，還聲勢驚人，正式崛起了。</p>
<br><p>&emsp;&emsp;如今連映照諸天級強者來犯，楚風都沒有受波及，這讓尉遲空眉頭深鎖，感覺各種判斷都出問題了。</p>
<br><p>&emsp;&emsp;楚風屠聖，如今威勢非凡。</p>
<br><p>&emsp;&emsp;在魚池口空不遠處，他眼中的地球真子渾身發光，那是無劫神體在運轉呼吸法，吞吐天地間的能量，自身氣息非常恐怖。</p>
<br><p>&emsp;&emsp;“無妨，楚風是很強，但，已經遭各族忌恨，這樣的人是活不長久的。我有預感，天神族、幽冥族不會讓他活下去。誰是真子，誰是假子，誰是真龍，誰是蛟蟲，自有水落石出時。”尉遲空開口。</p>
<br><p>&emsp;&emsp;然後，他一陣蹙眉，就是他自己都感覺到，有些偏執了，但是，他沒得選擇，身爲周尚的護道者，希望他真正強勢崛起，最終霸氣無敵，他們的命運已經連在一起。</p>
<br><p>&emsp;&emsp;他將寶押在了周尚身上。</p>
<br><p>&emsp;&emsp;楚風一羣人在龍虎山慶祝，這裡有他的父母，也有崑崙大妖，還有黃牛、歐陽風、老驢等人，非常熱鬧。</p>
<br><p>&emsp;&emsp;“最近不是在進化，就是在戰鬥，整天都在面對流血的山川，要知道，咱可是現代人，而今都快成野人了。”大黑牛建議去城市，一塊去喝酒，比在這大山中有氣氛。</p>
<br><p>&emsp;&emsp;一羣人都無語，你一頭老牛，也好意思說自己是現代人，如果不是天地突然異變，說不定這傢伙還在青藏高原啃青草呢。</p>
<br><p>&emsp;&emsp;當然，楚風清楚，這頭老牛早就成精了，第一次在崑崙山相見時，它就很特別。</p>
<br><p>&emsp;&emsp;“走，走，走！”歐陽風喊道，他以前沒去不滅山前，曾被大黑牛、東北虎帶着，享受過燈紅酒綠的生活。</p>
<br><p>&emsp;&emsp;一羣人浩浩蕩蕩從龍虎山出來，向洪城那裡趕去，同在江西境內，以他們的速度來說，太輕鬆了。</p>
<br><p>&emsp;&emsp;當然，楚風的父母、老喇嘛、武當老宗師吳起峰等人都沒去，用他們的話說，不適應年輕人的節奏。</p>
<br><p>&emsp;&emsp;沿途上，一羣大妖突破音障趕路時，動靜着實不小，跟一羣轟炸機貼着地面飛行般，噪音震耳。</p>
<br><p>&emsp;&emsp;洪城，高樓林立，摩天大廈一幢又一幢，鱗次櫛比，夜晚霓虹閃爍，商業街等無比繁華，現代生活氣息太濃了。</p>
<br><p>&emsp;&emsp;有這麼一瞬間，楚風心神有點恍惚，回首這一年多的經歷，宛若一場夢幻，天地突然異變，整片世界都不同了，他竟然走上這樣一條路。</p>
<br><p>&emsp;&emsp;他一聲嘆息，無論心情多麼複雜，也不可能再回到過去。</p>
