<title>《聖墟》▷ 第1596章 不滅</title></p><p>&emsp;&emsp;擊敗上蒼道子，並因此收穫天地奇珍“空”這種物質，怎能不滿足？</p>
</p><p>&emsp;&emsp;楚風心中充滿了喜悅與收穫感。</p>
</p><p>&emsp;&emsp;然而，他並不願就此止步，還想再迎戰敵手。</p>
</p><p>&emsp;&emsp;如果每一次大對決後，都能大幅提升自己的實力，他願意戰遍天上地下！</p>
</p><p>&emsp;&emsp;“還有沒有，誰與我一戰？！”楚風滿頭髮絲飛揚，整個人氣場極其強大，體內血液滾滾奔涌，宛若長江大河，伴着雷鳴般的聲響。</p>
</p><p>&emsp;&emsp;他的眼神很亮，也很犀利，劃過虛空，落在上蒼中青代身上，讓他們都身體繃緊，宛若被一頭最強大的史前兇獸盯上了，毛骨悚然。</p>
</p><p>&emsp;&emsp;“這個怪物！”</p>
</p><p>&emsp;&emsp;有人低語，脊背如弓，竟有一種想逃走的感覺，根本受不了他那種野性而又強大逼人的目光。</p>
</p><p>&emsp;&emsp;這就像是草食動物，被一頭獅子王盯上了，天生敬畏，內心驚悸，出於一種本能，不由自主就懼怕了。</p>
</p><p>&emsp;&emsp;“上蒼，沒有人了嗎？”楚風再次問道。</p>
</p><p>&emsp;&emsp;他濃密的長髮披散着，身體有大道紋路交織，連面部上都浮現道紋，看起來有一種魔性魔性光輝。</p>
</p><p>&emsp;&emsp;中青代驚懼，越發不敢應戰。</p>
</p><p>&emsp;&emsp;這一刻，天上地下，諸方世界，可謂舉世關注，楚風力壓上蒼中青代，竟無一人敢出列，給予迴應，着實震動了各族。</p>
</p><p>&emsp;&emsp;誰都沒有想到，陽間一位青年ꓹ 威逼的上蒼一羣年輕英傑沉默，這實在震撼人心。</p>
</p><p>&emsp;&emsp;場中ꓹ 那個被大道紋絡覆蓋，帶着魔性的身影，身體挺的筆直ꓹ 睥睨羣雄，逼壓中青代ꓹ 給人留下了不可磨滅的強大印象。</p>
</p><p>&emsp;&emsp;多年過去，哪怕逝去了一個又一個時代ꓹ 但凡今日在場的生靈ꓹ 都難以忘記今天的這一幕。</p>
</p><p>&emsp;&emsp;諸天各族，短暫的寂靜後，爆發出山崩海嘯般的喧嚷聲，徹底沸騰了。</p>
</p><p>&emsp;&emsp;“楚魔……這是真正的逆天了！”</p>
</p><p>&emsp;&emsp;有人長嘆，縱然爲敵，對他抱有深深的惡意，現在也不得不有感而發ꓹ 仰首望天。</p>
</p><p>&emsp;&emsp;至於對他有好感，偏向於他的人ꓹ 那就更不用說了ꓹ 早已在激動的熱議着。</p>
</p><p>&emsp;&emsp;“那是我叔ꓹ 知道嗎ꓹ 自從我降生時魂光就已刻字，註定了我與他的緣分ꓹ 是老天定下的！”</p>
</p><p>&emsp;&emsp;“真沒有想到ꓹ 上蒼的道子與一羣強大的天才都被楚風打的無話可說ꓹ 不愧是楚風大魔王！”</p>
</p><p>&emsp;&emsp;上蒼中青代無聲的沉悶後，是一陣陣的壓抑ꓹ 他們情何以堪？</p>
</p><p>&emsp;&emsp;早先，他們認爲，這麼多人駕臨到此，可以橫推下界諸天各路進化者，怎能料到，縱然是潛力無盡的道子甄騰都敗了。</p>
</p><p>&emsp;&emsp;而且，那是一場正面大決戰，並非什麼意外，一個璀璨進化文明的當世道子，竟然不敵！</p>
</p><p>&emsp;&emsp;許多人神色難看，也有些人覺得臉上發燙，早先他們還說那個土著如何如何，相當的輕慢，可現在那人橫空而立，隻身面對他們，而他們卻不敢攖鋒。</p>
</p><p>&emsp;&emsp;這份難言的壓抑，讓人幾乎要窒息，他們渾身不自在。</p>
</p><p>&emsp;&emsp;這時，盤膝坐在一邊、將自己的斷臂接續上的甄騰收功，長身而起。</p>
</p><p>&emsp;&emsp;道子甄騰離去前回首，看向楚風，道：“今日我敗了，不過卻也受益良多，若有緣，你我上蒼再見，到時我會盡地主之誼，帶你遊壯麗山河，覽瑰麗奇景，觀道紋無窮的密土，希望上蒼盛會論道‘路盡級經文’時，場中有你一席位，他年有緣再聚！”</p>
</p><p>&emsp;&emsp;他拿得起放得下，這一戰雖然敗了，但道心如磐石，穩而堅，從未動搖過。</p>
</p><p>&emsp;&emsp;所有人都訝異，這位道子果然不凡，內心的鬥志依舊無比昂揚，論道“路盡級經文”，這足以說明了一切。</p>
</p><p>&emsp;&emsp;尤其是上蒼的人，更是明白那意味着什麼！</p>
</p><p>&emsp;&emsp;那場盛會，不是每個紀元都會舉辦的，而是看是否有路盡級生物誕生才能決定。</p>
</p><p>&emsp;&emsp;道子甄騰的目標是踏出那一步，問道至高路盡級！</p>
</p><p>&emsp;&emsp;“他有這個潛力，出道沒多少年，就已經走到這一步了，再給他幾年打磨，其肉身路將無比絢爛，按照他的悟性來說，有朝一日，所謂的潛力排行榜最前列中必有他！”</p>
</p><p>&emsp;&emsp;有上蒼的仙王這樣評價。</p>
</p><p>&emsp;&emsp;道子甄騰的潛力極大，現在他進化歲月還淺，真要再熬上一段時間，很難說他會走到什麼地步。</p>
</p><p>&emsp;&emsp;走肉身路的奇才，歷代以來從沒有弱者，到了後期，隨着時光流逝，九成九都會後來居上。</p>
</p><p>&emsp;&emsp;楚風迴應：“今日，我收穫頗大！願道子自此後一路高歌勇進，他日，我必登臨上蒼，與你把酒言歡，再論道！”</p>
</p><p>&emsp;&emsp;這是他的真心話，雖然甄騰敗了，但對方的表現依舊讓他很高看。</p>
</p><p>&emsp;&emsp;道子甄騰點頭，坐上真仙級白虎坐騎，登天而去，消失在上蒼門戶那裡。</p>
</p><p>&emsp;&emsp;在甄騰剛一消失的剎那，楚風周身就起了變化，血液轟鳴，綻放出極其刺目的光華，透過血肉映照了出來。</p>
</p><p>&emsp;&emsp;並且，他的真血運轉時，如同雷音震世，又若古剎深山中三千聖僧禪唱，伴着大道神音，振聾發聵。</p>
</p><p>&emsp;&emsp;這種流血流動的聲音，居然讓人要悟道，洗禮楚風的肉身，讓他五臟六腑都在共振，周身力量激涌，提升！</p>
</p><p>&emsp;&emsp;上蒼的中青代全都睜大了眼睛，頗爲吃驚。</p>
</p><p>&emsp;&emsp;就是一些老輩人物也都露出異色。</p>
</p><p>&emsp;&emsp;“那是肉身路進化時的……特徵，他怎麼突然出現這種異兆？！”有上蒼真仙瞳孔收縮。</p>
</p><p>&emsp;&emsp;楚風開口：“頓悟，看道子甄騰肉身路驚豔世間，我一時有感共鳴，參悟出了一些門道！”</p>
</p><p>&emsp;&emsp;所有人都目瞪口呆，這都能行？</p>
</p><p>&emsp;&emsp;不對，你頓悟怎麼還能開口說話？不是應該陷入奇異妙境中，不可自拔嗎，根本無法理會外界的一切纔對。</p>
</p><p>&emsp;&emsp;人們立時知道，他頓悟個毛線，這不太現實！</p>
</p><p>&emsp;&emsp;楚風臉不紅，心跳平穩，道：“我生具七竅玲瓏心，可一心多用，此時內心大徹大悟，而外心則在與爾等交流。”</p>
</p><p>&emsp;&emsp;有真仙想下場打死他，這傢伙絕對是滿嘴鬼話。</p>
</p><p>&emsp;&emsp;當然，人們也相當的疑惑，他究竟是什麼情況？</p>
</p><p>&emsp;&emsp;這自然是楚風從平天印中得到的好處，道子甄騰在這裡時，他還不好意思嘗試，對方一離開他就忍不住了。</p>
</p><p>&emsp;&emsp;沒有想到，這種經文與他無比的契合，當場就有表現，他居然開始換血，五臟與道骨都在跟着共振。</p>
</p><p>&emsp;&emsp;毫無疑問，他的體質在戰場中就直接開始提升了。</p>
</p><p>&emsp;&emsp;主要也是他的根基太深厚了，他自身原本就無比重視肉身，這麼多年來諸天同輩中都無出其右者。</p>
</p><p>&emsp;&emsp;現在，他得到一個無比璀璨進化文明的肉身經文，就像是一副絕世大藥，就差藥引子，而現在補全了。</p>
</p><p>&emsp;&emsp;雷音震耳，五臟發光，道骨內寶髓替換，楚風滿身真血晶瑩，流向四肢百骸，全身都被洗禮，得到淨化。</p>
</p><p>&emsp;&emsp;“不滅經。”</p>
</p><p>&emsp;&emsp;後方，九道一自語，頓時讓產生懷疑並神色不善的上蒼各路仙王剎那閉嘴了，沒有多說什麼。</p>
</p><p>&emsp;&emsp;因爲，九道一口中的不滅經，同樣來頭大的驚人。</p>
</p><p>&emsp;&emsp;所謂不滅經，也是主修肉身的至高傳承，相傳是“那位”爲成道前意外得到的，曾給予他無限啓發。</p>
</p><p>&emsp;&emsp;當然，那位成就無敵道後，路儘自然開拓出了屬於自己的路。</p>
</p><p>&emsp;&emsp;但是，不滅經依舊威震很多個紀元，畢竟曾被那位觀摩，現在九道一提及，自然是堵上了上蒼各路仙王的嘴。</p>
</p><p>&emsp;&emsp;這樣避免他們爲肉身路的這個進化文明出頭，阻止經文外泄。</p>
</p><p>&emsp;&emsp;楚風暗中也是擦了一把冷汗，他只是想嘗試下而已，卻沒有想到，從平天印中得到要義居然這麼契合他，效果如此好，鬧出這麼大的動靜。</p>
</p><p>&emsp;&emsp;同時，楚風迅速開口：“九師傅，你一直說我是你們這一系的人，可是，你只給過我這麼一部殘經，趁現在我感悟頗深，給我完整的不滅經吧。”</p>
</p><p>&emsp;&emsp;九道一面皮抽動，這小子還真能順杆爬，居然當衆向他索經文！</p>
</p><p>&emsp;&emsp;這引發不小的騷動，“那位”曾參照過的經文，無論何時何地，哪怕是當世放在上蒼都會引發轟動，讓人眼紅覬覦。</p>
</p><p>&emsp;&emsp;九道一搖頭感嘆道：“不是不想傳你，天地變了，只能給你簡化後的殘經，完整篇幾乎沒法練成了。”</p>
</p><p>&emsp;&emsp;楚風一口咬定，道：“我可以，無論什麼時代，艱難到何種程度，我都能練成！是時候傳我完整的不滅經文了！”</p>
</p><p>&emsp;&emsp;九道一想一腳踹飛他，雖然很欣賞這個小子，連上蒼的道子都給擊敗了，但是，這樣當中脅迫要經文，還是讓他不爽。</p>
</p><p>&emsp;&emsp;不過，他大人大量，先記在小本子上，以後再收拾他，眼下還是決定給予給他經文，萬一練成了呢？</p>
</p><p>&emsp;&emsp;這還是九道一第一次傳楚風一部足以震動萬古的經文！</p>
</p><p>&emsp;&emsp;他很謹慎，沒有用神識傳音，也未寫出什麼經文，而是直接來到楚風近前，將一根手指點在他眉心，接觸傳法，避免經文外泄！</p>
</p><p>&emsp;&emsp;時間不長，楚風霍的睜開雙目，兩相印證，他感覺肉身像是一座復甦的火山，充滿了無窮的能量。</p>
</p><p>&emsp;&emsp;“前輩，她也可以！”楚風一指妖妖。</p>
</p><p>&emsp;&emsp;九道一略微遲疑，最終也走了過去。</p>
</p><p>&emsp;&emsp;然後，楚風不管外界如何，開始閉目嘗試。</p>
</p><p>&emsp;&emsp;在他的身體中，咯嘣咯嘣不斷作響，其骨質晶瑩，五臟六腑燦爛，血液綻放飛仙光雨，充溢滿身。</p>
</p><p>&emsp;&emsp;楚風的體內氣象萬千，不滅經運轉，與平天印中的要義對照，讓他如癡如醉，這次真的頓悟了，陷入特殊的妙境中。</p>
</p><p>&emsp;&emsp;一時間，他的心臟如大日，火紅無比，不斷運轉血液，而他的肺部庚金氣激盪，從口鼻間衝出，像是一柄又一柄仙劍飛了出來，斬破虛空。</p>
</p><p>&emsp;&emsp;他的腎部水霧激盪，雲霧騰起到了體外，讓天空中都有大片的烏雲壓落下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這就是不滅經與平天印兩相印證的結果，很短的時間內楚風的體徵就有了驚人的表現。</p>
</p><p>&emsp;&emsp;他的四肢百骸酥酥麻麻，筋脈在斷裂，在重塑，骨髓造血，洗去了所謂的人王血，迴歸本源，再次鮮紅。</p>
</p><p>&emsp;&emsp;所謂的數轉變化的人王血，竟被嫌棄了？！</p>
</p><p>&emsp;&emsp;一切歸回最初人族的真血狀態！</p>
</p><p>&emsp;&emsp;同時，上一次他以花粉進化時，身體出現異常，如當時誕生出金鵬的翅膀，還有魔猿的三頭六臂等，雖又化去了，只留下莫名符文。</p>
</p><p>&emsp;&emsp;但顯然，那是不屬於人族的特質。</p>
</p><p>&emsp;&emsp;這一次，楚風利用兩種肉身進化的經文，居然抹去了痕跡，不過血肉中獲得的能力都保存下來。</p>
</p><p>&emsp;&emsp;比如速度，比如力量，比如強大的體質！</p>
</p><p>&emsp;&emsp;他確信，飛行能力超越天鵬等，力量超越史前的三頭六臂的蓋世魔猿。</p>
</p><p>&emsp;&emsp;此時，他用經文磨滅一切外來亂七八糟的痕跡，只保留身爲人最純粹的特質，兩種經文……共同參照，效果絕佳！</p>
</p><p>&emsp;&emsp;楚風滿意到了極點，這太對他的胃口了。</p>
</p><p>&emsp;&emsp;在他的心中，原本就不想要那些亂七八糟的外族特質，哪怕只是外族的符文也不想留在血液肉身中。</p>
</p><p>&emsp;&emsp;在他看來，那些算是外族特質的根鬚，有朝一日或許還會反覆，在某種條件再次誕生出。</p>
</p><p>&emsp;&emsp;他可不想長出翅膀，生出三顆腦袋，縱然獲得的能力很強，這也不是他所願意見到的。</p>
</p><p>&emsp;&emsp;他堅信，人體肉身蘊含的寶藏足夠多，開啓那一扇又一扇門戶，同時保留人原本的特質，這纔是正途。</p>
</p><p>&emsp;&emsp;很久後，楚風才睜開眼睛，開闔間，像是有兩道懾人的閃電劃破虛空，震懾上蒼中青代。</p>
</p><p>&emsp;&emsp;“你怎麼樣？”九道一問道。</p>
</p><p>&emsp;&emsp;楚風昂首，道：“初窺殿堂，我覺得完整的不滅經很適合我，以後要用心參悟個透徹！”</p>
</p><p>&emsp;&emsp;然後，他轉身看向上蒼進化者那邊，再次開口：“我誠心請教，渴求一戰，只爲找一個能擊敗我的人，上蒼同輩，誰願與我一戰？尋一抗手！”</p>
</p><p>&emsp;&emsp;無論是中青代，還是上蒼的老怪物，臉色都相當的難看。</p>
</p><p>&emsp;&emsp;楚風一而再的挑戰，直言求敗！</p>
</p><p>&emsp;&emsp;如果不將他壓制下去，上蒼的生靈還有何顏面，偌大的至高淨土中，怎麼可能沒有人能壓制他？！</p>
</p><p>&emsp;&emsp;“去請人，讓最強道子到來！”</p>
</p><p>&emsp;&emsp;“讓中青代中在上蒼當世無敵的人下界！”</p>
</p><p>&emsp;&emsp;“一定要多請來幾位道子，鎮壓此獠！”</p>
</p><p>&emsp;&emsp;“快去請人，還愣着作甚，上蒼的正統地位都被撼動了，我不信，一個土著真能翻天，找人壓制下他！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上蒼的許多進化者都炸了，這已經不是爭奪大位的問題，而是現在涉及到了孰弱孰強的正統相爭的問題。</p>
</p><p>&emsp;&emsp;許多人忍受不了，被楚風的求敗姿態刺激到了。</p>
</p><p>&emsp;&emsp;“上蒼何其廣袤，地域無疆，各條燦爛進化路得道子數十位，哪個不是天縱之資，哪個沒有鎮一界的底蘊，縱然是年輕一代中，能壓你的生靈也不下數十位！僥倖勝過一場就自負了是吧，我來會你！”</p>
</p><p>&emsp;&emsp;有人開口，自上蒼門戶中下界而來，這絕對是一位恐怖的道子，極其強大的生靈，降世而至。</p>
