<title>《聖墟》▷ 第1229章 楚風的一羣老丈人</title></p><p>&emsp;&emsp;楚風表情異樣，眼神飄忽，一羣老丈人？！</p>
</p><p>&emsp;&emsp;他的心怦怦劇跳個不聽，節湊有些快，這都是哪裡來的岳父，難道老天開眼了，給予他厚賜？</p>
</p><p>&emsp;&emsp;因爲，他可是聽的清楚，有些人稱自家的寶貝女兒是公主，還有人說自家孫女是天仙子，一個個都來頭甚大！</p>
</p><p>&emsp;&emsp;楚風發呆，不久前他在融道盛會上曾經滿場認大舅哥，難道蒼天有眼，現在滿足了他的願望。</p>
</p><p>&emsp;&emsp;真是糾結啊，選誰呢？</p>
</p><p>&emsp;&emsp;十幾位老丈人，一個個來頭甚大，散發的氣息太恐怖了，都是老牌神王，全都來找曹德認女婿。</p>
</p><p>&emsp;&emsp;楚風真有點暈乎乎了，這種“幸福”來的太突然。</p>
</p><p>&emsp;&emsp;至於六耳獼鴻、鵬萬里、蕭遙，一度有些懷疑人生，這還有道理可講嗎？天道不公！</p>
</p><p>&emsp;&emsp;這麼多老牌神王，全都是出自名門望族，居然都來找曹德，爭先恐後的認女婿。</p>
</p><p>&emsp;&emsp;難道就沒有看到他們幾人站在這裡嗎？幾人不忿。</p>
</p><p>&emsp;&emsp;彌天就不用說了，自認爲是美猴王，六耳獼猴族的血脈極其磅礴，舉世難尋，結果被人無視。</p>
</p><p>&emsp;&emsp;鵬萬里如同孔雀開屏，顯露本體，金翅大鵬之姿異常絢爛，黃金霞光萬縷，照亮虛空，他極其英武與威猛。</p>
</p><p>&emsp;&emsp;然而，他們幾人都被無視，十幾位功參造化的老牌強者都認準了曹德，在那裡滿臉堆笑，熱情呼喚。</p>
</p><p>&emsp;&emsp;“賢婿，這裡來，一段好姻緣莫要錯過。”</p>
</p><p>&emsp;&emsp;“老傢伙你離我女婿遠點，這是我家寶貝公主看中的道侶，你們要和我族開戰爭搶嗎？！”</p>
</p><p>&emsp;&emsp;“老饕，你太霸道了，這是我家賢婿，你要跟我鬥上一場嗎？！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;猴子、鵬萬里等人風中凌亂，曹德走了什麼狗屎運道？一羣強勢家族來……捉婿！</p>
</p><p>&emsp;&emsp;他們很想說，各位老爺子，請將眼神放亮點，沒發現這裡還有幾個翩翩美少年嗎？天縱之資，英氣蓋世，怎麼不被關注。</p>
</p><p>&emsp;&emsp;六耳獼猴、蕭遙幾人都很不爽，覺得沒天理！</p>
</p><p>&emsp;&emsp;不過，很快，他們又眼皮直跳，而後驚悚，因爲仔細辨認後，着實嚇了個不輕，認出幾個大有來頭的老傢伙。</p>
</p><p>&emsp;&emsp;這時，幾人弄清楚了，這當中有些族羣來頭駭人之極，讓他們的家族都要心驚。</p>
</p><p>&emsp;&emsp;一剎那，猴子、鵬萬里、蕭遙，都開始同情楚風，這女婿不好當，很難說這是豔麗的福分，還是噩夢。</p>
</p><p>&emsp;&emsp;比如饕餮家族來了，是獸族中的可怖大魔頭家族，這一族的神王如果沒吞過幾位同層次的神王都還不好意思出門。</p>
</p><p>&emsp;&emsp;都說九頭鳥族吃人不吐骨頭，可同這一族比起來，那真是毛毛雨。</p>
</p><p>&emsp;&emsp;他們吞什麼都不吐，吃下去就直接消化乾淨，連根毛都不留。</p>
</p><p>&emsp;&emsp;最爲過分的是，五百年前該族的明珠在洞房花燭夜一不小心將新郎給吞下去了，次日就成了寡婦。</p>
</p><p>&emsp;&emsp;此外，還有那食神樹家族也來了，非常兇殘，別看眼前的中年男子碧綠髮絲飄舞，神王氣概超凡脫俗，可是一旦顯化本體，那會相當的慘烈，註定會血氣滔天，屍氣瀰漫。</p>
</p><p>&emsp;&emsp;荒野中有食人花，而在陽間血色高原上則有食神樹！</p>
</p><p>&emsp;&emsp;在該族棲居地，他們都顯化本體，都是參天大樹。</p>
</p><p>&emsp;&emsp;平日間，每株食神樹上都掛滿屍體，而且都是神，皆吊死在那裡，掛滿枝杈！</p>
</p><p>&emsp;&emsp;該族以神爲食物，在植物系的進化者中，屬於最兇猛的家族之一！</p>
