<title>《聖墟》▷ 第一百五十七章 龍王寶藏</title><br><p>&emsp;&emsp;山地開闊，古木稀疏，地面乾硬，這片地帶火光與瑞氣在閃爍。</p>
<br><p>&emsp;&emsp;尤其是那口古洞裡，生命精氣與赤色火霞交融在一起向外噴發。</p>
<br><p>&emsp;&emsp;“難怪這傢伙被人稱作火神，居住的地方很不一般。”黃牛揹負着小手，稚聲稚氣，大眼睛骨碌碌轉動，打量此地。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;一聲獸吼傳來，古洞中探出一顆龐大的頭顱，眼睛冰冷，身上冒着火光，通體都是赤色的鱗片，頭上還有一根犄角，慢慢爬了出來。</p>
<br><p>&emsp;&emsp;“愚蠢的人類，你們敢冒犯赤鱗王的領地，想要被屠城滅族嗎？！”</p>
<br><p>&emsp;&emsp;這頭龐大的兇獸直接開口，發出的聲音震動這片山林，許多樹葉都簌簌墜落了，這是一個大塊頭，足有五十米長！</p>
<br><p>&emsp;&emsp;“一頭準王？”大黑牛饒有興趣的看着。</p>
<br><p>&emsp;&emsp;楚風也在打量，這顯然是看守洞府的異獸，達到準王境界殊爲不易，它看起來像是一隻鱷魚，也像蜥蜴，巨大的嘴巴張開時，牙齒雪白幽森。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;它一聲大吼，地動山搖，嘴巴里噴出紅色的液體，轟隆一聲席捲了過來，那是赤炎，熾盛火光熊熊燃燒。</p>
<br><p>&emsp;&emsp;準王氣息爆發，這片山嶺間很多異獸都顫慄，感覺到驚恐，都知道赤鱗王的這個助手兇狠而霸道，現在又要大開殺戒了。</p>
<br><p>&emsp;&emsp;大黑牛瞪眼，西裝革履，戴着大墨鏡，叼着雪茄煙，很淡定地向前走去，道：“一頭爬蟲也敢對我大吼大叫，活膩了吧，看你身上煞氣這麼重，顯然殺過不少生物，今日超度你。”</p>
<br><p>&emsp;&emsp;火光滔滔，方圓數十米內都是赤紅烈焰，將地面都熔化了，但是卻奈何不了大黑牛，他揹着紫銅長刀就到了近前。</p>
<br><p>&emsp;&emsp;“你……”這頭巨獸驚悚，它可是準王，一口火焰下去，什麼人類、異獸都會被焚燒個乾淨。</p>
<br><p>&emsp;&emsp;就是那些鐵石都被噴中的話都會熔化，而後蒸發成氣體，這是什麼人？一下子就來了三個，無視它的攻擊。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;大黑牛一腳踢出，鋥亮的黑皮鞋散發光華，神秘能量澎湃，將這頭準王踢的滿地翻滾，慘叫着。</p>
<br><p>&emsp;&emsp;它的體內傳來骨骼裂開的聲音，口中噴血。</p>
<br><p>&emsp;&emsp;“你是王者！”它吼着，聲音如同雷鳴，震動整片山林，在奧林匹斯山脈內傳蕩。</p>
<br><p>&emsp;&emsp;山脈中有很多異類，聽到這樣的嘶吼聲，全都震驚，人類的王者來了？</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;巨獸咆哮，火光滔天，這頭準王準備拼命了，它感覺到那個戴着大墨鏡的男人露出殺意，不會放過它。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;它不斷出擊，向前進攻。</p>
<br><p>&emsp;&emsp;但很可惜，它跟獸王相比差遠了，被大黑牛幾腳就踢斷爪子、牙齒等，最後一腳更是將它踢的飛了起來，撞在山壁上，渾身骨斷筋折，七竅流血，死在這裡。</p>
<br><p>&emsp;&emsp;“喵！”</p>
<br><p>&emsp;&emsp;遠處，爲大黑牛、楚風他們帶路的那頭山貓渾身皮毛炸立，親眼目睹這一幕，嚇的差點癱軟在那裡。</p>
<br><p>&emsp;&emsp;那可是一頭真正的準王，平日橫行山地間，哪個敢不從？動輒就敢威脅人類去屠城，也不見軍隊來剿滅，可現在被人在數腳之間就給踢死了！</p>
<br><p>&emsp;&emsp;“王者啊，三位人類王者，天啊，嚇死貓了！”山貓顫抖着，喵喵直叫。</p>
<br><p>&emsp;&emsp;事實上，奧林匹斯山脈中許多異類都驚悚，嚇到膽寒，大氣都不敢出，這片區域寂靜無聲。</p>
<br><p>&emsp;&emsp;很多都是赤鱗王的部衆，棲居在這片地域，聽從赤鱗一脈的號令，可現在沒有異類敢妄動。</p>
<br><p>&emsp;&emsp;這時，古洞中有低吼聲傳來，又有一些赤紅色的怪獸爬出，但明顯不如剛纔那頭強大。</p>
<br><p>&emsp;&emsp;“通體密佈着紅色鱗片的大蜥蜴。”楚風自語，這個種族全都是巨蜥蛻變的。</p>
<br><p>&emsp;&emsp;可以料想，赤鱗王實現了外人無法想象的超級進化，它由蜥蜴化成西方的龍，這是質的蛻變，血脈返祖！</p>
<br><p>&emsp;&emsp;不難想象，赤鱗王實力一定非常恐怖。</p>
<br><p>&emsp;&emsp;共有十幾頭赤色鱗片的蜥蜴，通體都繚繞這火光，獠牙雪白，非常猙獰，不過都不如那頭準王厲害。</p>
<br><p>&emsp;&emsp;“不想死的話，立刻離開！”大黑牛說道，一瞬間，他散發王者的精神波動，恐怖壓力頓時洶涌了過去。</p>
<br><p>&emsp;&emsp;嗷……</p>
<br><p>&emsp;&emsp;這羣火蜥蜴瑟瑟發抖，不斷倒退，而後全都逃了。</p>
<br><p>&emsp;&emsp;大黑牛他們沒有理會這些逃走的火蜥蜴，踏進古洞中，準備洗劫。</p>
<br><p>&emsp;&emsp;遍地都是發光的石頭，這實在讓人無語，還真跟古書中記載的一樣，西方的龍喜歡亮晶晶的物品。</p>
<br><p>&emsp;&emsp;如果是寶石也就算了，但很多都根本就不是值錢的東西，有些石頭甚至帶着放射性的物質，所以才發光。</p>
<br><p>&emsp;&emsp;“什麼破寶藏，不會就是一堆爛石頭吧？”黃牛不滿意。</p>
<br><p>&emsp;&emsp;隨着深入，洞中的溫度越來越高，一片火紅，最後竟看到岩漿，而在那紅色的液體中居然有植物。</p>
<br><p>&emsp;&emsp;像是荷葉浮在岩漿上，但肯定不是所謂的蓮花，它們通體火紅，一簇又一簇，無懼高溫，散發火光。</p>
<br><p>&emsp;&emsp;除此之外，還有幾株異樹，矮的只有三尺高，紮根在石壁上，高的能有三四米，直接紮根在岩漿下。</p>
<br><p>&emsp;&emsp;它們都呈赤紅色，覆蓋着赤霞還有火焰，這就是此地獸王進化的根本所在，火樹上曾結出非凡的果實。</p>
<br><p>&emsp;&emsp;“可惜啊，這池岩漿很不同，有不小的造化，被赤鱗王得到了。”黃牛非常遺憾。</p>
<br><p>&emsp;&emsp;“不就是一池的岩漿嗎？”大黑牛狐疑。</p>
<br><p>&emsp;&emsp;“這池中曾經藏有一些巨龍血，孕育出這些火紅的奇樹，赤鱗王吃了果實，並沐浴這池岩漿，這才實現超級進化，發生質的蛻變。”</p>
<br><p>&emsp;&emsp;龍血？不管是哪種龍，肯定都極其非凡，可惜被赤鱗王捷足先登。</p>
<br><p>&emsp;&emsp;他們繼續搜刮，最後險些罵娘，這頭西方龍收集的東西太奇葩，只喜歡發光的東西，連鏡子都有一堆。</p>
<br><p>&emsp;&emsp;“寶石，古董！”</p>
<br><p>&emsp;&emsp;終於，他們在一處地方發現了有價值的東西，有一個很小的袋子，打開後，全是寶石，五顏六色，光彩照人，十分璀璨。</p>
<br><p>&emsp;&emsp;同時地上還有一些古董，包括長矛、盾牌、古劍等，不知道它是從哪裡搶來的。</p>
<br><p>&emsp;&emsp;“我覺得應該叫幾輛卡車，這裡亂七八糟的東西太多了，根本搬不走，乾脆找個膽大包天的拍賣行，讓他們來整理。”楚風說道。</p>
<br><p>&emsp;&emsp;大黑牛翻白眼，道：“你也太狠了，這麼羞辱赤鱗王，不怕它發瘋嗎？哪個拍賣公司敢來？”</p>
<br><p>&emsp;&emsp;事實上，外界已經聽到消息，引發騷亂。</p>
<br><p>&emsp;&emsp;那個飛行員逃走後，第一時間就泄露了消息，向人們發誓，他曾送三個人類去奧林匹斯山，他們要去端了赤鱗王的老巢。</p>
<br><p>&emsp;&emsp;這種消息無疑是轟動的！</p>
<br><p>&emsp;&emsp;許多勢力與組織聞風而動，立刻派人去奧林匹斯山，在要在山外守着，獲得最準確的情報。</p>
<br><p>&emsp;&emsp;“這頭龍也太窮了，什麼破爛東西都收集，就是沒有好貨，傳說中的寶藏呢！？”大黑牛惱怒。</p>
<br><p>&emsp;&emsp;“寶石、古董，這些很值錢，拿到人類世界去拍賣，應該能立刻成爲一方富豪。”楚風說道。</p>
<br><p>&emsp;&emsp;“咦，這個盾牌不錯，給你！”黃牛發現一面古盾，多少還有一點銀光，但很陳舊，有部分被歲月侵蝕的都快爛掉了。</p>
