<title>《聖墟》▷ 第1540章 觸道，見帝</title></p><p>&emsp;&emsp;這種話語如果讓人聽到，一定會被認爲是狂人狂語。</p>
</p><p>&emsp;&emsp;相關強者保證想打死他。</p>
</p><p>&emsp;&emsp;什麼時候武皇成計量單位了，什麼時候武瘋子成爲別人立下與想超越的小目標了？！</p>
</p><p>&emsp;&emsp;楚風的靈快速向前而去，他看到了自己的肉身，倒在地上，距離紫色的大樹不遠。</p>
</p><p>&emsp;&emsp;出乎意料，種子發芽生長，花蕾綻放這麼長時間了，樹體竟還沒有枯萎。</p>
</p><p>&emsp;&emsp;楚風的形體雖然還沒有徹底消散，但是狀態很不好。</p>
</p><p>&emsp;&emsp;其身，千瘡百孔，骨頭都露出來了，暗淡，疏鬆，沒有什麼光澤。</p>
</p><p>&emsp;&emsp;至於血肉，大多數部位都早已消失了，而有些地方只剩下一層幹皮，甚至連發絲都腐朽了。</p>
</p><p>&emsp;&emsp;只有部分骨頭上帶着腐血，且缺少生機。</p>
</p><p>&emsp;&emsp;無論怎麼看，這都像是死去很久的樣子了，這讓楚風心中一沉，不過，他沒有沮喪，更沒有絕望。</p>
</p><p>&emsp;&emsp;骨頭還在，其上還有血，雖然腐化了，但應該還有那麼一絲靈性，他感應到了。</p>
</p><p>&emsp;&emsp;在他看來，或許，這就是必然要經歷的死劫，應坦然面對。</p>
</p><p>&emsp;&emsp;“肉是魂之根，我要仔細感應。根未滅呢，靈回來了，當可以反哺！”</p>
</p><p>&emsp;&emsp;漫天的靈粒子，宛若發光的細沙，又猶若時光盪漾，向着那具枯骨落去，他的靈全部迴歸了。</p>
</p><p>&emsp;&emsp;沒有意外，他感覺到了死氣沉沉，靈迴歸身體後，無邊的死氣還有黑暗將他淹沒。</p>
</p><p>&emsp;&emsp;這具死去的身體，若是平日沒什麼感覺，但現在他卻有種回到母宇宙，自成一片天地的體會。</p>
</p><p>&emsp;&emsp;這是他的身體，這是他的魂之根，現在回來了，可是自己原初人體宇宙竟是死去了。</p>
</p><p>&emsp;&emsp;“沒有死透，還有火光未熄，還有靈之根在蟄伏，等待復甦，我要找出來！”</p>
</p><p>&emsp;&emsp;一時間，楚風的靈光芒大作，他誦經，感悟，要喚醒體內的根，讓死去的人體世界重新復活。</p>
</p><p>&emsp;&emsp;“我看到了，見證了，哪怕枯竭了，幾乎徹底死去了，這肉身內還保留着那乾枯的魂之根，能甦醒！”</p>
</p><p>&emsp;&emsp;楚風震撼。</p>
</p><p>&emsp;&emsp;恍惚間，他看到了一片死氣沉沉的宇宙，枯寂的星球密密麻麻排列與墜落時，有一團火還在，有一截特殊的根鬚在漂浮。</p>
</p><p>&emsp;&emsp;當然，這是他的靈的自我顯照的畫面，其實，真實情況就是一具骨架。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風的靈撲過去了，無盡的光粒子沸騰，融入那團火中，進入乾枯根鬚內。</p>
</p><p>&emsp;&emsp;一時間，誦經聲不絕，他在全力以赴，讓真身復甦！</p>
</p><p>&emsp;&emsp;他忘記了時間，剝離了光陰的影響，只有靈在起伏，在復甦，最後他的人形魂光綻放，骨骼開始有光澤。</p>
</p><p>&emsp;&emsp;也不知道多久，楚風坐了起來，他低下頭，感覺有些不可思議，肉身竟直接恢復了！</p>
</p><p>&emsp;&emsp;他的手指潔白，宛若玉石般，擁有強大的力量，輕輕一點，長空像是紙糊的般，就被他刺透了。</p>
</p><p>&emsp;&emsp;“就這樣迴歸了，死去的肉身復活了？”</p>
</p><p>&emsp;&emsp;連他自己都覺得有些不可思議，非常詭異。</p>
</p><p>&emsp;&emsp;他以爲會很艱難，這個過程將無比漫長，甚至會失敗。</p>
</p><p>&emsp;&emsp;但是，他都沒有什麼感覺呢，在朦朧間，在半醒半懵懂中，自身就恢復了過來。</p>
</p><p>&emsp;&emsp;而且，他現在絕對是雙恆尊果位！</p>
</p><p>&emsp;&emsp;楚風擡頭，看到不遠處的紫色大樹還在，沒有凋零，這說明時間不會很長，他於無知無覺間，迅速復活了肉身。</p>
</p><p>&emsp;&emsp;“靈，誕生在肉身中，這是一種不可分割的契合，身體絕非驛站，不容捨棄，現在得到驗證，我的靈與肉身間發生了一些我沒有完全理解的事，很短的時間就讓肉身重新活過來了！”</p>
</p><p>&emsp;&emsp;楚風起身，來到大樹下，想等到它凋零，收走種子，可是，它依舊保持着絲絲縷縷的生機，沒有死去。</p>
</p><p>&emsp;&emsp;在楚風肉身復甦時，兩界戰場，妖妖停止祭舞，她知道楚風活着回到了這個世上，擺脫早先的可怕狀態。</p>
</p><p>&emsp;&emsp;這時，周曦滿臉淚水，激動，後怕，心悸，最後欣喜，道：“楚風，你回來了？我記起你了！”</p>
</p><p>&emsp;&emsp;她剛纔心很痛，只感覺自己失去了什麼，似是遺忘了一個人，但卻始終想不起來，徹底從她心中抹除了。</p>
</p><p>&emsp;&emsp;現在，隨着楚風迴歸，那個身影重現她的心間。</p>
</p><p>&emsp;&emsp;“嘶！”老古倒吸一口涼氣，他感觸很大，一陣頭皮發麻，暗在自揣度，楚風到底經歷了什麼？先消失，又再現，居然可以從人們的記憶中隱去，太瘮人了。</p>
</p><p>&emsp;&emsp;龍大宇神色複雜，最後仰天而嘆，道：“好人不長命，禍害遺百紀，就如我這般！”</p>
</p><p>&emsp;&emsp;在場的人神色複雜，剛纔他們經歷的事太特殊了，楚風那個來自小陰間的魔頭，究竟遭遇了什麼？竟可在他們心中時斷時現。</p>
</p><p>&emsp;&emsp;羽皇與武瘋子，還有墮落真仙等，臉色最爲異常，某個生物竟可從衆人的記憶世界中消失，涉及的東西太可怕，他們深知多麼恐怖！</p>
</p><p>&emsp;&emsp;武皇最先回過神來，再次鎖定妖妖！</p>
</p><p>&emsp;&emsp;陽間，某座名山上，昔年的秦珞音，如今的青音，她略微出神，瑩白而絕美的面孔上神色有些複雜。</p>
</p><p>&emsp;&emsp;她記憶中的那個楚風，究竟觸及了什麼，與至高領域有關嗎？！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我要肉身觸道，見帝！”</p>
</p><p>&emsp;&emsp;楚風低語，現在，他只有一個念頭，在最短的時間內變強，然後去兩界戰場找妖妖，不能再讓她再出意外了。</p>
</p><p>&emsp;&emsp;花粉真路上的拓路者，那幾位老人，早已暗示過他了，他當勇於嘗試才行！</p>
</p><p>&emsp;&emsp;觸道，見帝，自然是要感觸那源頭的生物，神秘倒在真路盡頭血泊中的女子。</p>
</p><p>&emsp;&emsp;但是，在行動前，他要將自己調整到最佳，保持在最強的狀態纔可！</p>
</p><p>&emsp;&emsp;楚風雙目中有盛烈的符文在旋轉，在焚燒，火眼金睛灑落出非常明亮的光雨，他望穿蒼穹，直視域外。</p>
</p><p>&emsp;&emsp;終有一天，會有驚世大碰撞，會有超脫世外的生靈間的大決戰，現在的他遠不夠強，他無比渴望力量。</p>
</p><p>&emsp;&emsp;楚風走向遠處，離開還未枯萎的紫色大樹，站在一座高山上，黑髮飄舞，身體繃緊，如同一條蟄伏的人形真龍欲騰空！</p>
</p><p>&emsp;&emsp;而後，他將石罐拋出去，劃出一道弧線軌跡，落在亂石堆中。</p>
</p><p>&emsp;&emsp;在去“觸道”前，他準備先淬鍊肉身，將道基夯實，以最強姿態去闖關，見帝！</p>
</p><p>&emsp;&emsp;那個帝，多半是仙帝！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;一道通天之光出現，足有山嶽那麼粗，像是星球燃燒着砸落下來，宛若滅世！</p>
</p><p>&emsp;&emsp;瞬間，他立身的山嶽分崩離析，炸成齏粉！</p>
</p><p>&emsp;&emsp;不出所料，拋掉石罐後，天劫第一時間找上了他，而且是這麼的強絕，狂暴。</p>
</p><p>&emsp;&emsp;閃電到了山嶽這麼粗，如同末世來臨。</p>
</p><p>&emsp;&emsp;上次，他進化成大天尊，而且是雙道果，因爲有石罐在身，一直沒有被雷罰找上呢！</p>
</p><p>&emsp;&emsp;現在，他更進一步，擁有了雙恆尊道果，主動拋開石罐，自然會被天劫找上。</p>
</p><p>&emsp;&emsp;他以肉身承載閃電，要完成這個層次可以稱爲最強的——劫。</p>
</p><p>&emsp;&emsp;在別人看來，這是一次很可能會殞落的大劫，但卻被楚風視爲機會，當成洗禮。</p>
</p><p>&emsp;&emsp;從某種意義上來說，楚風也算是陽間進化路上的強大生物了。</p>
</p><p>&emsp;&emsp;最起碼，他在同層次中，走到了極盡領域，因此引來的也是最強之劫！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;高大的山體灰飛煙滅，在電光中揚起漫天的沙，生機俱滅，那裡成爲了死地。</p>
</p><p>&emsp;&emsp;所有的生命氣息都被天劫劈散了，不要說草木，就是虛空中的能量粒子，天地間的道則碎片等，也都被這特殊的雷光蒸乾！</p>
</p><p>&emsp;&emsp;這是殺人之劫！</p>
</p><p>&emsp;&emsp;確切的說，這是專殺史上某一領域最強生物的天罰，不給機會，就是要徹底毀滅。</p>
</p><p>&emsp;&emsp;在天地規則看來，這是超出規則的生物，不應該存世，當抹去！</p>
</p><p>&emsp;&emsp;到現在，他楚風還沒有見到其他真正的恆尊呢，而他已是雙恆尊果位！</p>
</p><p>&emsp;&emsp;故此，大劫怎能不恐怖？堪稱這一紀元，在這個境界的最強天劫。</p>
</p><p>&emsp;&emsp;楚風熬下來了，哪怕劈成了人形骷髏，甚至骨頭都炸開了，他也沒有哼一聲，咬牙堅持了下來。</p>
</p><p>&emsp;&emsp;直到最後，漫天粗大的雷光消失。</p>
</p><p>&emsp;&emsp;“大補物，有種再來啊，我還沒吃夠呢！”</p>
</p><p>&emsp;&emsp;他喊道，軀體都殘缺了，不成人形，但卻在那裡咬牙挑釁。</p>
</p><p>&emsp;&emsp;這的確對他有益，肉身被洗禮，他感覺隱藏在身體未知處的腐爛、不祥等因子，都下降了一截。</p>
</p><p>&emsp;&emsp;甚至，他覺得再這樣下去，走大宇路都見不得能腐爛。</p>
