<title>《聖墟》▷ 第1174章 陽間頂級大勢力聯手</title></p><p>&emsp;&emsp;“那個組織，我讓他們蟄伏，還是繼續針對莫家？”老古一陣糾結。</p>
</p><p>&emsp;&emsp;在分別前，他提到這個問題。</p>
</p><p>&emsp;&emsp;到現在爲止，他還沒有看出來這個組織的根底，不知道是否出現了狀況，毫無證據可言。</p>
</p><p>&emsp;&emsp;讓他們出手，也只是想檢驗，從而觀察這個組織到底怎樣。</p>
</p><p>&emsp;&emsp;但是，僅此一次出手，根本看不出什麼，對方很規矩的在履行史前的約定。</p>
</p><p>&emsp;&emsp;東大虎道：“接下來要怎樣，針鋒相對下去有些難啊，而且，終究是滅不掉莫家。”</p>
</p><p>&emsp;&emsp;楚風道：“嗯，其實莫家自己也頭疼，這次吃了大虧，損了威名，長此以往，他們也會焦頭爛額，甚至是害怕。”</p>
</p><p>&emsp;&emsp;這是事實，一而再的相互狩獵，結果卻奈何不了姬大德，反倒被他找人幹掉了兩位半步天尊，傷害最大的是莫家。</p>
</p><p>&emsp;&emsp;這不光是表面看到的損失，還有莫家的無形“護體金光”，被撕開了一道縫隙。</p>
</p><p>&emsp;&emsp;莫家以前無人敢惹，現在讓人看到，一頭怪龍與一個毛頭小子都能打破他們的金身，別人還需要怕他們嗎？</p>
</p><p>&emsp;&emsp;“讓莫家去死吧，爭取發生羣狼噬虎的局面！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;他覺得有必要繼續，他們可以拍拍屁股走人，各自去磨練，去修行自身，但是可以讓老古的那個組織繼續針對。</p>
</p><p>&emsp;&emsp;順便利用這個機會，檢驗這個組織的門道，看究竟是否還傾向於老古。</p>
</p><p>&emsp;&emsp;他們一邊走一邊交談，離開山地，向着荒原上而去。</p>
</p><p>&emsp;&emsp;同時，他們在用宇宙腦瞭解外面的情況，看到底怎樣了。</p>
</p><p>&emsp;&emsp;“嗯，有人施壓，莫家這是跟人聯手了，還是找到可靠的盟友了？”楚風面色變了。</p>
</p><p>&emsp;&emsp;很快，老古也臉色陰沉，他得到那個組織的反饋，也看到黑暗論壇中對此次事件的議論紛紛。</p>
</p><p>&emsp;&emsp;外界人們一片譁然。</p>
</p><p>&emsp;&emsp;一些人出手了。</p>
</p><p>&emsp;&emsp;莫家向黑暗世界施壓，進行抗議，質問那些阻止，這樣狩獵他們異荒族，到底想做什麼？</p>
</p><p>&emsp;&emsp;這是在試探嗎，要挑釁整片異荒族？</p>
</p><p>&emsp;&emsp;接着，開荒角鬥場六耳獼猴一脈的一隻老猴子出現，法力通天動地，駭人聽聞，那是一個傳聞早已死去很多個時代的老古董！</p>
</p><p>&emsp;&emsp;他對黑暗世界放話，這次過分了，要絞殺陽間各大強族嗎？</p>
</p><p>&emsp;&emsp;接着，史前世家，史煌的家族，也由老族長出面，向那些黑暗組織施壓，告訴他們，不應該如此。</p>
</p><p>&emsp;&emsp;同時，亞仙族的一位太上長老，一位實力可怕的強者，被莫家請出祖地，幫他們站臺，向地下勢力發話，請他們揭過這一篇。</p>
</p><p>&emsp;&emsp;隨後，武瘋子的一位親傳弟子，一個活了無盡歲月的可怕存在，爲太武天尊的師伯，也站了出來，正式向黑暗組織施壓。</p>
</p><p>&emsp;&emsp;這可不簡單，相傳，武瘋子就是最大的黑暗源頭之一，哪怕現在不知生死，不知去向，可他一個弟子出面了，也夠驚人，讓各方忌憚。</p>
