<title>《聖墟》▷ 第1354章 魂河畔</title></p><p>&emsp;&emsp;魂河畔，這是多麼可怖的稱謂，楚風知道，那是極盡妖邪之地，根本不可揣度。</p>
</p><p>&emsp;&emsp;當年，大黑狗的主人，那個最終伏屍殘鐘上的強者，曾經同一位女帝，還有另外一位無上天帝，一同踏上輪迴終極路，就是爲了打到魂河畔。</p>
</p><p>&emsp;&emsp;想都不用想，天帝聯手，結伴上路，需要這樣殺過去，那裡絕對是有史以來世間最可怕的詭異地方。</p>
</p><p>&emsp;&emsp;不然何以至此？</p>
</p><p>&emsp;&emsp;當年，帝者聯袂而行，付出了很大的代價，才最終殺到魂河畔，沿途也不知道遇上多少可怕的險阻。</p>
</p><p>&emsp;&emsp;畢竟，魂河在輪迴路盡頭，在那最深處，一般人怎麼可能抵達，甚至從來就不可能聽說。</p>
</p><p>&emsp;&emsp;在世間，真正知道那裡的人屈指可數，都是從最古老的時代所留下的殘碑上看到的，或者是從上蒼洞徹的。</p>
</p><p>&emsp;&emsp;楚風此時的心情可想而知，天帝都要付出沉重代價才能打到的地方，他現在就要見到了嗎？</p>
</p><p>&emsp;&emsp;他纔在什麼境界，這麼早就要接觸魂河，必然是有死無生！</p>
</p><p>&emsp;&emsp;他從黑暗天子的口中得悉一則可怕真相，當年，在漫長時光前，在那不明的矇昧時代，或者說神話以前不可言說的時代，就有人預測到未來，感知到他要來這裡？</p>
</p><p>&emsp;&emsp;或許可以說是，有人預測到，將有無上兵器——石罐，再一次出世，會在這裡釋放些許威能。</p>
</p><p>&emsp;&emsp;那個生物，它在通過黑暗天子測試石罐的靈威？它在忌憚，非常顧忌。</p>
</p><p>&emsp;&emsp;楚風盯着那片晶瑩的網，也像是有形的漣漪，亦像是超聲波似的紋絡，擴散過來，形成一條輪迴路。</p>
</p><p>&emsp;&emsp;“魂河盡頭，那裡的生靈呢，它不在？！”黑暗天子吃驚，他對那裡有所瞭解，像是覺察到了什麼。</p>
</p><p>&emsp;&emsp;“誰都不能測算未來真相，它也不行，錯過了今天的機會！”黑暗天子嘆道。</p>
</p><p>&emsp;&emsp;接着，他那模糊的面孔，盯着那個方向，顫聲道：“魂河盡頭深處到底有什麼，它是從那裡出來的，但我知道，它對那裡也敬畏無比。”</p>
</p><p>&emsp;&emsp;這種話語當真是石破天驚，讓楚風都一陣出神。</p>
</p><p>&emsp;&emsp;他稍微靜心，聆聽魂河流動的聲響，他想看穿那片詭異之地，究竟藏着怎樣的秘密？</p>
</p><p>&emsp;&emsp;就連天帝最終都錯過了，沒有能進入魂河盡頭，那裡還有最後一關，從無人闖進去！</p>
</p><p>&emsp;&emsp;突然，楚風周身起了一層雞皮疙瘩，他感受到了一股潮汐之力，從那能量化成的特殊輪迴路擴張而來。</p>
</p><p>&emsp;&emsp;讓他都跟着起伏了，而石罐則更是光華沖霄，從未有過的璀璨，像是點燃了三十三重天，世間萬物都要跟着焚燒！</p>
</p><p>&emsp;&emsp;接着，他內心悸動，從頭涼到腳，感覺要觸及到傳說中無人得見過的領域，那神秘的最後一關。</p>
</p><p>&emsp;&emsp;“嗯？！”他驚悚，因爲，在無知無覺間，他的身邊竟多了許多條身影，並肩而立，無比壓抑。</p>
</p><p>&emsp;&emsp;“什麼人？！”</p>
</p><p>&emsp;&emsp;他剛纔太投入了，居然沒有察覺。</p>
</p><p>&emsp;&emsp;在他的身側，在他的身後，一個又一個詭異的生靈，全都如同行屍走肉般，像是諸神的黃昏，聽到了接引魂曲，讓衆生踏上一條不歸路，丟了靈魂，皆踏上黃泉路。</p>
</p><p>&emsp;&emsp;這像是一羣死去的神，一羣沒有意識的生物，都散發着危險的氣息，都閉着眼睛，但卻從眼角流淌出殷紅色的兩行血跡。</p>
</p><p>&emsp;&emsp;同時，他們都在詭異的笑，露出白生生的牙齒，看起來很瘮人。</p>
</p><p>&emsp;&emsp;這些生靈從四面八方而來，距離輪迴海不算遠，仔細看，都是不久前曾經昏厥在地上的那些進化者。</p>
</p><p>&emsp;&emsp;此刻，他們的氣質太妖邪了，都成爲活死人，最爲可怕的是，他們溢出的一縷又一縷氣息，都在神級以上。</p>
</p><p>&emsp;&emsp;不過，那種能量並未傾瀉，被封在形體中，只是楚風特別敏感而已，所以才感應到了他們的狀態。</p>
</p><p>&emsp;&emsp;這是什麼情況，進這片秘境的人原本多爲聖者？</p>
</p><p>&emsp;&emsp;可是現在，怎麼成爲了一羣死去的神祇？</p>
</p><p>&emsp;&emsp;“魂河永存，潮汐澎湃，諸天魂落，自帝落前就早已如此，大規模的轟鳴於諸天間……”</p>
</p><p>&emsp;&emsp;黑暗天子居然還沒死，他的殘靈在瑟瑟發抖，在那網狀的通道中顫慄，在哀鳴，他像是想起了什麼可怕的記載。</p>
</p><p>&emsp;&emsp;楚風悚然的同時，沒有打斷他，想聽到他的真心話，到底會揭示出什麼。</p>
</p><p>&emsp;&emsp;他意外聽到，所有人，所有的生物都有成神的潛質，都能魚躍九重天，魂河澎湃，接引走他們，讓他們提前釋放潛能。</p>
</p><p>&emsp;&emsp;黑暗天子死了，即便有輪迴路的網狀通道加持，但是最後在石罐的光芒普照下，他還是灰飛煙滅，被剋制。</p>
</p><p>&emsp;&emsp;魂河長存，潮汐澎湃，這是要接引他們去做什麼？</p>
</p><p>&emsp;&emsp;楚風看到，這些行屍走肉，緊閉的雙目淌血，自身背後映現出了特殊的神話場景，宛若史前的畫面，那是他們昔日各自的前世嗎？</p>
</p><p>&emsp;&emsp;畢竟，這裡是輪迴海，即便乾枯了，也有妖邪之力，或許能映照出什麼。</p>
</p><p>&emsp;&emsp;不過，楚風也不太相信此地，畢竟這裡被人動了手腳。</p>
</p><p>&emsp;&emsp;噗通！</p>
