<title>《聖墟》▷ 第四百六十三章 黃山大戰</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;五色戰船撞在一座荒島上，濃煙滾滾，它遭受激光攻擊，船體某些某位幾乎被打穿，秘金船板被炸開不少。</p>
<br><p>&emsp;&emsp;楚風滿嘴都是血沫子，遭受重創，就在不久前有一名機械族生靈成功登上五色大船，雪亮長刀劈舞，刀氣滾滾，險些讓他遭劫。</p>
<br><p>&emsp;&emsp;若非船上有些武器還能用，關鍵時刻一道能量光束打出，讓那名機械族高手爆碎，楚風就危矣。</p>
<br><p>&emsp;&emsp;畢竟，那是一個逍遙境大圓滿的機械族，都快踏足觀想境界了，真要被他近身，必死無疑，兩者差距很大。</p>
<br><p>&emsp;&emsp;他大口喘息，五色大船是一件古董級飛行器，武器系統早已出問題，除卻少數幾處還能用外，其他處在癱瘓狀態。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;莫名的波動在虛空中傳來，密密麻麻的戰艦再現，鋼鐵叢林冰冷，帶着淡紅色光芒，那是聖血在庇護。</p>
<br><p>&emsp;&emsp;“開船！”楚風吐出一口濁血，目光如閃電，他冷聲吩咐黎琳，讓她駕馭五色大船進行空間跳躍。</p>
<br><p>&emsp;&emsp;聖女黎琳瞳孔收縮，她感覺到一股殺意，她知道如果不聽從命令，下一刻她體內的磁針就會炸開，她將四分五裂。</p>
<br><p>&emsp;&emsp;她深吸一口氣，按照楚風的吩咐，駕馭戰船從這裡消失。</p>
<br><p>&emsp;&emsp;後方，密密麻麻的戰艦跟進，沒有任何停留，朝着下一個目的地而去，根本就不怕他逃走。</p>
<br><p>&emsp;&emsp;都不需要聖人指出楚風身在何方，僅是鈞馱的道童手持寶鏡就足夠，能夠清晰的映照出楚風在何方。</p>
<br><p>&emsp;&emsp;楚風遇到最大的危機，逃無可逃，無論出現在哪裡都會在很短的時間內被追上。</p>
<br><p>&emsp;&emsp;又來到一片海域，楚風靠在船板上，腹部那裡的傷口觸目驚心，血淋淋，腸子都快流出來了，一股莫名的能量阻擋傷口癒合。</p>
<br><p>&emsp;&emsp;這是他從未遭受過的挫折，一路被追殺，險死還生。</p>
<br><p>&emsp;&emsp;胸部那裡更是有一個血洞，前後透亮，是被西林軍後代的紫氣東來指洞穿的，更爲恐怖，破壞他的生機。</p>
<br><p>&emsp;&emsp;此外，脖子上的一道傷口很深，差點被人梟首！</p>
<br><p>&emsp;&emsp;而後背更是血肉模糊，遭遇成片的刀氣，幾乎將他分解，已經傷到脊椎骨。</p>
<br><p>&emsp;&emsp;從楊宣的聖女堂妹那裡得到的銀甲已經被撕裂，若非有這甲冑，他已經被殺！</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;一口濁氣從楚風的口鼻中噴出，讓空氣爆鳴，比平日的劍氣還可怕。</p>
<br><p>&emsp;&emsp;接着，楚風深呼吸，動用大雷音呼吸法，通體所有毛孔舒張，跟外界交換能量因子，修補嚴重的傷體。</p>
<br><p>&emsp;&emsp;一剎那，他的身體爆鳴，如同九天落雷，響個不停，通體金黃，硬生生排出胸部、腹部的特殊能量。</p>
<br><p>&emsp;&emsp;“這……是什麼呼吸法，與佛族的金身呼吸法有點像？！”銀龜心驚，它意識到楚風必然掌握有一門了不得的呼吸法。</p>
<br><p>&emsp;&emsp;楚風看了它一眼，走過去，直接從它被敲裂的背部提取精血，進行淬鍊，頓時血霧蒸騰，他手中玉罐內出現幾滴晶瑩的液體。</p>
<br><p>&emsp;&emsp;“啊……”銀龜慘叫。</p>
<br><p>&emsp;&emsp;楚風不理會，將幾滴星核龜真血灌進嘴裡，這一族原本是亞神獸，幾滴被淬鍊出來的真血自然蘊含蓬勃生機。</p>
