<title>《聖墟》▷ 第六百二十九章 大造化</title></p><p>&emsp;&emsp;秦珞音！</p>
</p><p>&emsp;&emsp;楚風盯着她的背影，眼睛微眯，跟這個女人可真是糾纏極深，並且有過非同一般的親密接觸，以及生死搏殺，兩人關係十分複雜。</p>
</p><p>&emsp;&emsp;不過再次相見的話，肯定會血拼。</p>
</p><p>&emsp;&emsp;不知不覺間，楚風發現自己已經手持金剛琢，駕馭綠竹舟，準備下手了。</p>
</p><p>&emsp;&emsp;不過前方人影綽綽，很多進化者如衆星捧月般將秦珞音擁簇在當中，將她環繞，成爲絕對的中心。</p>
</p><p>&emsp;&emsp;這麼多進化者，敢來崑崙的都不弱，讓楚風皺眉，很難實施襲殺。</p>
</p><p>&emsp;&emsp;崑崙山雄渾壯闊，這片山脈中一些主要山峰格外的巍峨與高大，氣勢磅礴，至於奇花異草更是多不勝數。</p>
</p><p>&emsp;&emsp;許多山峰冒起一股又一股赤氣，或者紫氣等，也有的青光點點，煙霞四溢，仙光豔豔，非常的瑰麗。</p>
</p><p>&emsp;&emsp;到了如今，整片山地中都會騰起絲絲縷縷的霧氣，都是最精純的能量，如今這片傳說中的仙土每天都在快速復甦。</p>
</p><p>&emsp;&emsp;“多日不見，秦仙子風采更勝往昔，絕代傾城啊！”</p>
</p><p>&emsp;&emsp;一個滿頭黃金長髮的男子讚歎道，他體形健碩，非常高大，鷹視狼顧間，讓很多人都凜然，感覺到他的能量氣息格外濃郁，周圍的虛空都彷彿因爲他的肉身格外恐怖而略顯扭曲。</p>
</p><p>&emsp;&emsp;他舉手投足間，都有一股懾人的威勢，讓人膽寒，而崑崙外部的幾個山峰全都塌陷了，正是此前此人所爲，他跟人激戰時，一吼之下，讓好幾座山峰都炸開。</p>
</p><p>&emsp;&emsp;這是一個非常恐怖的強者，爲黃金饕餮的後代，乃是一頭真正的亞神獸！</p>
</p><p>&emsp;&emsp;“不愧是天縱之資的秦女神，聽聞那楚魔頭都可以屠聖了，但依舊被斬殺，被滅在在煉獄中，秦仙子風采無雙。”</p>
