<title>《聖墟》▷ 第1077章 灰色地帶</title></p><p>&emsp;&emsp;夜晚，城市中燈火通明，楚風駕馭驢車穿城而過，奔向大地盡頭，沒什麼停留。</p>
</p><p>&emsp;&emsp;“東風夜放花千樹，風吹落，星如雨，寶驢靈車香滿路。”</p>
</p><p>&emsp;&emsp;他在吟誦，連夜啓程。</p>
</p><p>&emsp;&emsp;驢精：“……”</p>
</p><p>&emsp;&emsp;九幽祇：“@#￥……”它想掀翻驢車！</p>
</p><p>&emsp;&emsp;一路上，楚風追問多次，九幽祇也只是嘆氣，言說他大哥衝冠一怒爲紅顏，要進攻大陰間，結果啓程前出了意外。</p>
</p><p>&emsp;&emsp;更多的話它不想都說，不願透露。</p>
</p><p>&emsp;&emsp;“我就這麼跟你說吧，雖然普遍都認爲我大哥死了，但是，我心底還是有點不相信，我覺得他不該這麼落幕！”</p>
</p><p>&emsp;&emsp;無意間，它透露出非同尋常的信息，若是深究，足以讓陽間颳起一百零八級颶風。</p>
</p><p>&emsp;&emsp;進攻大陰間、意外、可能沒死……這些關鍵詞連在一起，隱約間交織出一片陰謀，或者說是特殊的局。</p>
</p><p>&emsp;&emsp;楚風坐在驢車上，道：“我也覺得你大哥沒死。”</p>
</p><p>&emsp;&emsp;“爲什麼？”九幽祇詫異。</p>
</p><p>&emsp;&emsp;“都說好人不長壽，禍害活千古。像你大哥那麼喪心病狂、逮誰都想下黑手的人，怎麼可能那麼容易被人幹掉，最起碼也得要活好幾個‘千古’才符合他的屬性。”</p>
</p><p>&emsp;&emsp;“我怎麼覺得，你這小王八羔子說話這麼不中聽，你還是閉嘴吧！”</p>
</p><p>&emsp;&emsp;楚風乾笑，道：“別呀，你多給我說說你大哥的事兒，我總覺得跟他有緣。”</p>
</p><p>&emsp;&emsp;九幽祇不屑，在棺中很輕慢，道：“有個毛線的緣，隔了千古，他知道你誰？就你這樣的，還沒他當年對手的孫子的孫子厲害呢。”</p>
</p><p>&emsp;&emsp;“你這老貨，鬼嘴裡果然吐不出仙牙來！”楚風駕馭驢車，在深夜的青州大地上馳騁，一路衝向遠方。</p>
</p><p>&emsp;&emsp;冷不防間，楚風在黑夜中露出一嘴雪白的牙齒，笑容詭異，最爲可怕的是冒出刺骨的森寒。</p>
</p><p>&emsp;&emsp;一息間，石棺都彷彿被凍僵了，九幽祇震撼，這種氣息絕不會是一個孩子可以透發出來的，讓它心悸！</p>
</p><p>&emsp;&emsp;這時，楚風笑的詭異，雙目深邃，俯視石棺，道：“二弟，你難道不覺得是我回來了嗎？就在你身邊！”</p>
</p><p>&emsp;&emsp;砰的一聲，石棺內傳來撞擊與悶哼聲，九幽祇被驚的不輕，腦袋結結實實碰撞在天金石材質的棺材板上，徹骨寒意在心底騰起。</p>
</p><p>&emsp;&emsp;當然，這突兀的驚嚇，也撞痛了他，呲牙咧嘴，道：“小賊，你不知道人嚇鬼嚇死鬼嗎？”</p>
</p><p>&emsp;&emsp;楚風幽幽開口，道：“二弟，看來你真是把我忘了，但是，你能感覺到我的氣質纔對，不覺得我跟史前時代的風格很像嗎？”</p>
</p><p>&emsp;&emsp;在這黑夜中，一片陰氣騰起，自楚風的身體瀰漫開來，籠罩整座石棺，讓溫度驟降。</p>
</p><p>&emsp;&emsp;石棺內，九幽祇呆住了，而後覺得靈魂都冰寒，這是怎樣的一種體驗？他是由屍而活，被某些進化者認爲是厲鬼，可是現在，爲何他的的魂光不由自主輕顫，感覺發毛。</p>
</p><p>&emsp;&emsp;一股莫名的陰冷在入侵！</p>
</p><p>&emsp;&emsp;同時，仔細想來，這個小賊跟他大哥的氣質還真有些像啊，都不是善茬兒，看着不像是好人。</p>
</p><p>&emsp;&emsp;楚風渾身散發黑霧，通體森冷，如同來自地獄，連同雙目都空洞了，瀰漫出一股讓人不寒而慄的氣息，很強，帶着輪迴的味道。</p>
</p><p>&emsp;&emsp;“二弟，我就在你身邊啊，你不覺得這麼多年來，你的背後始終有一雙眼睛嗎？一直在空洞地看着你，那就是我啊。”</p>
</p><p>&emsp;&emsp;這麼冷冽而恐怖的氣息，截然不同了！</p>
</p><p>&emsp;&emsp;極其瘮人與濃烈的輪迴味道讓九幽祇難以置信，難道還真是……遇上了它大哥？這像是在借屍還魂！</p>
</p><p>&emsp;&emsp;亦或是說，這個孩子的靈魂最深處，藏着他大哥，現在復甦，在他聯繫。</p>
</p><p>&emsp;&emsp;“你……真是我大哥？能別這麼嚇人嗎？”九幽祇聲音很低，將信將疑，因爲，正常來說姬大德不可能透出這樣的氣息，有些懾人。</p>
</p><p>&emsp;&emsp;“二弟，我現在還不能從這具肉身中復活，還無法長時間跟你交流，需要在他心底最深處靜養。但是，你要知道，這具肉身是我的，現在給你一個任務，幫我將調理好這具軀體。”</p>
</p><p>&emsp;&emsp;九幽祇一時間安靜了，無法開口。</p>
</p><p>&emsp;&emsp;直至過了片刻，它才暴怒，道：“小王八羔子你居然騙到我頭上來了，嚇誰呢？！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黑暗籠罩大地，自楚風身上擴散，陰霧滔天，氣息極盡駭人，比之石棺當初騰起的陰霧與血光還要恐怖很多倍。</p>
</p><p>&emsp;&emsp;“二弟！”他的聲音非常嚴厲。</p>
</p><p>&emsp;&emsp;九幽祇發呆，而後姿態一下子來了一百八十度大轉變，道：“大哥，你是不是想讓我將你上一世的呼吸法傳給你這具新的肉身，再將我們當初埋在名山大川中的造化取出來，培養這具軀體？”</p>
</p><p>&emsp;&emsp;“你知道就好！”石棺上的幼小軀體點頭，眸子空洞的駭人。</p>
</p><p>&emsp;&emsp;“好你個頭，我打死你個小王八羔子，裝神弄鬼上癮了吧？被我試探出來了你想要什麼。”九幽祇氣到不行，道：“你真以爲陰氣濃郁，輪迴味道濃烈，我就會被鎮住，我覺察到了，一切都是源自你身上的甲冑，是魂肉擴散出來的。”</p>
</p><p>&emsp;&emsp;楚風恢復正常，一時間心血來潮想要誆騙他，結果居然毫無懸念的失敗。</p>
</p><p>&emsp;&emsp;他也是在不久前體會到輪迴土的妙用，內蘊六種可怕的氣息，可以激發出來，其中就包括陰霧。</p>
</p><p>&emsp;&emsp;楚風有點懷疑，難道這還真是不可想象的進化者的靈魂化作泥土積澱而成？</p>
</p><p>&emsp;&emsp;“你這老傢伙，真不好騙啊。”楚風很失望。</p>
</p><p>&emsp;&emsp;九幽祇聽到確切的話語後，一陣心虛，不久前他還真的被鎮住了，最後關頭才懷疑是魂肉瀰漫的陰霧與瘮人的氣息。</p>
