<title>《聖墟》▷ 第1429章 石罐揭開一角驚悚世間</title></p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道光束劃破永恆，截斷歲月長河，打穿古今未來，橫貫了一切層面，伴着這道光的沉墜，轟的一聲，一界如花兒綻放、焚燒，然後歸於永寂！</p>
</p><p>&emsp;&emsp;整片世界毀滅了，永逝蒸發，一界的生靈到頭來全部成爲塵埃。</p>
</p><p>&emsp;&emsp;楚風猛然一震，從剛纔的恍惚狀態中退了出來，他看到了什麼？那是陽間炸開了嗎？被打成粉末。</p>
</p><p>&emsp;&emsp;這是什麼詭異場景，實在有些太可怕了！</p>
</p><p>&emsp;&emsp;他尋到這片寧靜的山地，想要栽種三顆神秘的種子，從而讓自身進化，在此過程中需要用到石罐。</p>
</p><p>&emsp;&emsp;因爲，當年就如此，種子只能置於石罐中才能生根發芽。</p>
</p><p>&emsp;&emsp;可是，剛纔，他還沒有開始栽種，只是在凝視石罐，如同以往那般探索它的古怪，不曾想見到那一幕！</p>
</p><p>&emsp;&emsp;世界被擊穿，徹底四分五裂，宇宙燃燒，蒸發個乾淨，這是怎樣的畫面？</p>
</p><p>&emsp;&emsp;那是陽間嗎？看起來似是而非，只是有點像！</p>
</p><p>&emsp;&emsp;他渾身冒寒氣，是看到了過往，還是無意間凝視到了未來？這實在讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;他沒有起身，保持剛纔的狀態，再一次將心神沉浸在石罐上，不久後，他入靜，很快又看到了異常的情況。</p>
</p><p>&emsp;&emsp;諸天起伏間，一界又一界沉浮，宛若氣泡，猶若懸浮的億萬塵埃，連綿不絕，當真是諸天萬界。</p>
</p><p>&emsp;&emsp;那道擊穿一界的毀滅之光是什麼？</p>
</p><p>&emsp;&emsp;竟是……石罐！</p>
</p><p>&emsp;&emsp;它像是逃難，又像是被人打出來的，從遙遠未知處而至，貫穿了一界，打壞了一片大天地，如此造成毀滅！</p>
</p><p>&emsp;&emsp;這是昔日舊景嗎，是石罐的來歷！？楚風震撼，沒有想到今天竟看到如此異景！</p>
</p><p>&emsp;&emsp;“你從何處而來，貫穿過多少個世界，又有幾多大界因此而發生不祥，就此而終？”楚風輕語。</p>
</p><p>&emsp;&emsp;他手持石罐，感到前所未有的沉重，這東西來頭太大了。</p>
</p><p>&emsp;&emsp;整整一天一夜，他都沒有栽種那三顆種子，而是默默體會，想要看到終極真相。</p>
</p><p>&emsp;&emsp;最後，他只能搖頭，嘆了一口氣，這不是他所能探索的，最起碼目前還不行！</p>
</p><p>&emsp;&emsp;不過，他認爲陽間或許不同，最起碼石罐落在這一界後，被承載住了，這片天地並未瓦解而亡。</p>
</p><p>&emsp;&emsp;“還是說，你本就是此界之物？”楚風思忖。</p>
</p><p>&emsp;&emsp;哧啦！</p>
</p><p>&emsp;&emsp;突然，他聽到了輕微的響聲，接着看到一片冷冽的烏光交織而過，還以爲是自己眼花，可他是什麼層次的生物？恆王，怎麼會是錯覺！</p>
</p><p>&emsp;&emsp;“石罐底部？！”</p>
</p><p>&emsp;&emsp;楚風驚異，從未有動靜的石罐底部剛纔像是有絲絲縷縷的黑色線條，蔓延向無盡遠的虛空深處，怎會如此詭異？</p>
</p><p>&emsp;&emsp;他擁有超級火眼金睛，那一瞬間，他恍惚間感受到了無窮的大恐怖，這些絲線的末端像是連着無盡的天地。</p>
</p><p>&emsp;&emsp;“黑色絲線，像是有絲絲……地府的氣息？！”</p>
</p><p>&emsp;&emsp;地府，交織向諸天萬界，蔓延向如山頭、若浪花般的成片世界，是真的嗎？</p>
</p><p>&emsp;&emsp;那些地方……都有最古老的地府？！</p>
</p><p>&emsp;&emsp;這種地府絕對不可能是他所走過的輪迴路，應該早了無數個時代，在不可推演的紀元前就已成型。</p>
</p><p>&emsp;&emsp;這究竟是天然形成的，還是說，亦是人爲開鑿出來的？</p>
</p><p>&emsp;&emsp;若是前者，諸天當真是莫測，不可想象，至今都不曾真正被所謂的終極強者們所悟透，所瞭解。</p>
</p><p>&emsp;&emsp;而若是後者，這就更可怖了！是誰，有那麼大的能量，能夠這樣開鑿，連貫了一界又一域，驚悚人世間，凌壓今古。</p>
</p><p>&emsp;&emsp;“當世，還有輪迴狩獵者，我或許應該從他們入手，從當世我所走過的輪迴路揭示出迷霧中的駭人真相！”楚風說道。</p>
</p><p>&emsp;&emsp;他覺得，當能力足夠時，當世的新地府路是他的目標，或許能夠找到什麼。</p>
