<title>《聖墟》▷ 第1632章 一日遊遍諸世大好河山</title></p><p>&emsp;&emsp;四極浮土當中竟蘊含有部分至高生物的骨灰？這一猜測讓人驚悚。</p>
</p><p>&emsp;&emsp;片刻後，三人的臉色才恢復正常。</p>
</p><p>&emsp;&emsp;九道一摩挲時光爐，盯着當中的灰燼，一位道祖就這麼死了？相當的不可思議，亦有些瘮人。</p>
</p><p>&emsp;&emsp;所謂不滅屬性，現在不用路盡級生靈出手，也有了破解之法。</p>
</p><p>&emsp;&emsp;“這是專門用來火化大人物的爐子？”古青臉色有些發白。</p>
</p><p>&emsp;&emsp;九道一不在乎，他一直很樂觀，看向楚風笑呵呵，道：“手藝不錯，你這火化師，也算是登堂入室了。”</p>
</p><p>&emsp;&emsp;現在他心情大好，畢竟大勝了。</p>
</p><p>&emsp;&emsp;楚風道：“放心，您也算是大人物，等以後萬一坐化了，擔心埋土裡被人挖出來，發生不好的事情，可以提前找我，我這手藝，足以幫您排憂解難。”</p>
</p><p>&emsp;&emsp;九道一的臉色當即就黑了，他纔不想當那種大人物。</p>
</p><p>&emsp;&emsp;三人剛回歸陽間，引發山崩海嘯般的歡呼聲。</p>
</p><p>&emsp;&emsp;不是所有人都能如仙王般藉助秘寶，看到域外模糊的大戰。</p>
</p><p>&emsp;&emsp;更多人的一直在恐懼，焦躁，擔心，唯恐這就是最後的寂靜時光，很怕諸天末日剎那到來。</p>
</p><p>&emsp;&emsp;許多進化者激動的飛上高天，各族生靈密密麻麻，到處都是，呼嘯着，吵嚷着，歡呼着，歡迎三大強者回歸。</p>
</p><p>&emsp;&emsp;各族進化者無不激動，更有許多人熱淚盈眶。</p>
</p><p>&emsp;&emsp;誰都知道，這一世可能會出大問題，無論現在多麼燦爛，進化文明多麼輝煌，都有突然終結的可能。</p>
</p><p>&emsp;&emsp;詭異厄土太可怕，不祥的力量從古到今一直存在，始終都沒有滅亡。</p>
</p><p>&emsp;&emsp;而諸天各界，卻覆滅了一次又一次，每一個紀元都會走向終點。</p>
</p><p>&emsp;&emsp;進化者內心深處常年籠罩陰霾，藏着無邊的恐懼。</p>
