<title>《聖墟》▷ 第九百二十五章 陽間天尊渴求之物</title><br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;一枚金幣被高高的拋起，帶着細微的顫音，在空中翻轉，穿過絲絲縷縷的混沌霧，而後向下墜落。</p>
<br><p>&emsp;&emsp;正面與反面，分別代表生與死。</p>
<br><p>&emsp;&emsp;這是在混沌區域的邊緣，硃紅色的大船上幾人很平靜，拋出一枚金幣，以正反面來決定陰間宇宙一些人以及道統的生死存亡。</p>
<br><p>&emsp;&emsp;袁晨、戚霞等人被殺，確實出乎他們的預料，但卻也不以爲意，死去幾人很正常，算不得什麼。</p>
<br><p>&emsp;&emsp;但是，他們要表達出自身的態度。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;白影一閃，船上多了一人，伸手接住下墜的金幣，從容而優雅。</p>
<br><p>&emsp;&emsp;這是一個年輕男子，身穿素白戰袍，談不上英俊，但很有氣質，風采自信過人，他開口微笑，道：“生死盡在掌中。”</p>
<br><p>&emsp;&emsp;同時，混沌中露出一艘龐大的船影，又有人過來，屬於陽間的大船，在這陰間散發着滾滾熱浪。</p>
<br><p>&emsp;&emsp;黑漆漆的大船上人不多，但都很特殊。</p>
<br><p>&emsp;&emsp;一隻老天狗十分衰老，如人一般盤膝而坐，靜靜地飲茶。一隻老烏鴉站在船舷上，猩紅的眼睛流動妖邪的光芒，也很老邁，羽毛都快落光了。</p>
<br><p>&emsp;&emsp;還有一隻黃鼠狼，更爲蒼老，獸毛略微泛白，佝僂着身子，盤坐在那裡，盯着桌面上的龜甲，正在研究卦象。</p>
<br><p>&emsp;&emsp;硃紅色大船上的幾人起身，迎接這三位老者，因爲他們都很有來頭，實力強勁。</p>
<br><p>&emsp;&emsp;老天狗來自太武天尊那一脈，雖然爲一老僕，但卻可對決混沌宇宙的神級強者，道行高深莫測。</p>
<br><p>&emsp;&emsp;它還不是真正的神，不過修煉歲月過於久遠，一身道行高深的駭人，再加上陽間重器輔助，以半神之體可縱橫這片天地中。</p>
<br><p>&emsp;&emsp;老烏鴉亦如此，實力跟它相仿，有這兩位高手坐鎮，他們行事無憂。</p>
<br><p>&emsp;&emsp;只有那隻黃鼠狼較爲特殊，皮毛都光禿了，雖然年邁，但是並未因進化歲月久遠，而實力高深莫測，他勉強步入映照級。</p>
<br><p>&emsp;&emsp;但是，沒有一個人敢輕視，甚至連老天狗與老烏鴉都對很恭敬，負責保護它。</p>
<br><p>&emsp;&emsp;“見過黃神師！”</p>
<br><p>&emsp;&emsp;硃紅色大船上的年輕身影都起身，沒人敢放肆。</p>
<br><p>&emsp;&emsp;因爲，在陽間時各教長老叮囑過，這是一位高人，是渾羿天尊的第五弟子親自出世，去找來的人。</p>
<br><p>&emsp;&emsp;而且，亂宇、太武兩位天尊的後人也去請過這個老黃鼠狼。</p>
<br><p>&emsp;&emsp;“噗！”</p>
