<title>《聖墟》▷ 第九百五十三章 瘋魔異域行</title></p><p>&emsp;&emsp;第九百五十三章瘋魔異域行</p>
</p><p>&emsp;&emsp;肉身過去？妖鼎發呆，這怎麼可能！</p>
</p><p>&emsp;&emsp;這個要求太難爲它了，當初它送大黑牛、黃牛等人過去，保住他們的魂光都很吃力。</p>
</p><p>&emsp;&emsp;妖鼎警告他不要玩火，不然的話肉身會毀掉，昔日不是沒做過實驗，有天縱奇才肉身灰飛煙滅。</p>
</p><p>&emsp;&emsp;但楚風想冒險，他覺得問題不大，上一次他以魂鍾嘗試過，帶過來幾滴神藥液，也帶回青皮葫蘆，說明可攜帶物質。</p>
</p><p>&emsp;&emsp;況且此次他的底牌不是魂鍾，而是石盒，堅信這個讓陽間天尊都渴求的究極器物能保住他的性命。</p>
</p><p>&emsp;&emsp;妖鼎承認石盒神秘，連輪迴都可闖，無懼粗糙石磨盤碾磨，是它生平所見第一逆天之物。</p>
</p><p>&emsp;&emsp;所以，它不再反對。</p>
</p><p>&emsp;&emsp;接下來妖祖之鼎開始準備，很嚴肅，這件事馬虎不得。</p>
</p><p>&emsp;&emsp;它明確告訴楚風，如果憑真正實力的話，它不可能開啓出道路，只因它以前說過的那個空間節點在地球上。</p>
</p><p>&emsp;&emsp;那是兩界間最稀薄之地，是一處空間裂縫，哪怕如此，想要貫穿的話也很難。</p>
</p><p>&emsp;&emsp;不久後，楚風與妖鼎來到不滅山，節點雖時間而變化，當世就在此地。</p>
</p><p>&emsp;&emsp;“一年後再見！”</p>
</p><p>&emsp;&emsp;不滅山，楚風最後望了一眼身後的大洋，他要離開了，將去瘋狂修行百年，然後……獵神！</p>
</p><p>&emsp;&emsp;不滅島上，七座大山並列，同時發光，在它們中間有一層界膜開始浮現，略顯破損，無比的玄異。</p>
</p><p>&emsp;&emsp;這一世，妖祖的傳承之地不滅山落在地球上，跟此節點不無關聯。</p>
</p><p>&emsp;&emsp;楚風進入石盒空間內，帶上了魂鍾，以及一些簡單的器物，其他都放在不滅山。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;神霞綻放，瑞光滔天！</p>
</p><p>&emsp;&emsp;空間節點那裡，最爲薄弱的界膜破開，嗖的一聲石盒衝了過去，原本這個節點就不穩定，現在被洞穿。</p>
</p><p>&emsp;&emsp;界膜有損。</p>
</p><p>&emsp;&emsp;妖鼎發呆，這次似乎沒有非常吃力，相對來說較爲“容易”！</p>
</p><p>&emsp;&emsp;它立刻知道，這是石盒的功勞，這果然是一件逆天器物，但是，怎麼沒有誕生器靈，不會開口說話呢？</p>
</p><p>&emsp;&emsp;“我就在守在這裡，你一旦想回來，便在你現在降落的地點與我溝通！”</p>
</p><p>&emsp;&emsp;妖鼎告誡，想要回來必須這邊的人接引才行，不然的話，哪怕楚風變得無比強大，也沒有辦法回來。</p>
</p><p>&emsp;&emsp;這涉及到了一些不可逆的秩序，是非常複雜的“世界規則”。</p>
</p><p>&emsp;&emsp;另一邊，楚風最初感受到非常恐怖的秩序，碾壓過來，哪怕身在石盒中都在劇震，石盒內壁發出微光。</p>
