<title>《聖墟》▷ 第一百零一章 境界</title></p><p>&emsp;&emsp;飛機呼嘯，一路向南。</p>
</p><p>&emsp;&emsp;顯然，這架大型客機改裝過，是專門爲前往戰鬥之地的異人準備的，內部裝潢很講究。</p>
</p><p>&emsp;&emsp;杜懷瑾號稱千里眼，自從登機後眼睛就不時冒金光。</p>
</p><p>&emsp;&emsp;他的確有些激動，機艙內稱得上豪華，配有會議室、餐廳等，跟平常乘坐的完全不同。</p>
</p><p>&emsp;&emsp;至於影院、大理石浴缸、休息室等更是應有盡有。</p>
</p><p>&emsp;&emsp;此外還有一個武庫，裡面放着他們此行可能需要用到的各種冷兵器，還有熱武等，有專人保養。</p>
</p><p>&emsp;&emsp;此時，他們步入會議室。</p>
</p><p>&emsp;&emsp;空間開闊，色調偏暖，甚至有點華貴的感覺，會議長桌、沙發等都是淡金色的，頗有空中宮殿的感覺。</p>
</p><p>&emsp;&emsp;有專人等在這裡，爲楚風五人介紹蒼狼王的情況。</p>
</p><p>&emsp;&emsp;此行以楚風五人爲主，但也有其他隨行人員，都是爲他們服務的。</p>
</p><p>&emsp;&emsp;比如，現在的一箇中年人正在打開投影儀，詳細爲他們介紹蒼狼王的各種情況，包括巔峰時的戰力，衰弱後的生命數值等。</p>
</p><p>&emsp;&emsp;他很專業，從頭到尾，話語條理清楚。</p>
</p><p>&emsp;&emsp;“很可惜，蒼狼沒有在覈爆最中心，躲過一劫，但即便如此也丟掉大半條命。”</p>
</p><p>&emsp;&emsp;這是蒼狼能活下來的最重要原因。</p>
</p><p>&emsp;&emsp;此外，那裡有一條地縫，它一頭扎進去了，拼命挖洞，一路向地下衝去，躲避肉身無法承受的恐怖溫度。</p>
</p><p>&emsp;&emsp;至於輻射等，那對它影響不大。</p>
</p><p>&emsp;&emsp;它在地下藏了數日，最後纔敢冒頭，結果被放在那裡的探測器捕捉到畫面，驚動軍方。</p>
</p><p>&emsp;&emsp;“這頭老狼真是命大！”順風耳歐陽青嘆道。</p>
</p><p>&emsp;&emsp;先後耗掉兩顆核彈，都沒有殺死它，還讓它掙扎着逃進洪荒大山，生命力非常恐怖。</p>
