<title>《聖墟》▷ 第一百六十一章 猛龍過江</title></p><p>&emsp;&emsp;鋥亮的金剛琢旋轉着飛出去後，讓兩位倨傲的王級生物喋血，摔倒在地上。</p>
</p><p>&emsp;&emsp;整片梵蒂岡都被他們的淒厲叫聲驚動，須知，這可是實力超凡的獸王，掙斷了體內的三道枷鎖。</p>
</p><p>&emsp;&emsp;安德烈的身子被高速旋轉的金剛琢擊中後，斷成兩截，滿地打滾，金色長髮粘着血，劇痛難以忍受。</p>
</p><p>&emsp;&emsp;胡曼右側胸部被剖開，胸骨崩斷，傷及內臟，小半邊身子都快撕裂了，他整個人橫飛出去，砸在地上。</p>
</p><p>&emsp;&emsp;兩大強者瞬間失去戰鬥力！</p>
</p><p>&emsp;&emsp;那些追隨他們的異類嚇到膽寒，雙股戰戰，全都從頭涼到腳，內心深處生出無邊的恐懼，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;這是怎樣的威勢？剛一出手而已戰鬥就結束了，具有壓倒性的優勢，兩頭獸王倒在血泊中。</p>
</p><p>&emsp;&emsp;安德烈、胡曼幾近通神，無所不能，可以輕易抹殺成片的異類，可是面對楚魔王卻這麼的悽慘。</p>
</p><p>&emsp;&emsp;這讓人難以置信！</p>
</p><p>&emsp;&emsp;大黑牛與黃牛無語，楚風太不厚道了，上來就用王炸啊，動用金剛琢這種大殺器，都沒有去真正戰鬥一切就結束了。</p>
</p><p>&emsp;&emsp;主要是楚風想速戰速決，這可是梵蒂岡神城，棲居有不少王級生物，說不準就會有人出頭針對他們。</p>
</p><p>&emsp;&emsp;同時，大敵赤鱗獸王也在虎視眈眈，萬一突然殺到並參與圍攻，那就麻煩了。</p>
</p><p>&emsp;&emsp;所以，在這是非之地，他想快速解決戰鬥，上來就動用了最強殺手鐗。</p>
</p><p>&emsp;&emsp;事實上證明，非常有效！</p>
</p><p>&emsp;&emsp;王級生物彼此的神覺在這裡對衝，難以提前避險。</p>
</p><p>&emsp;&emsp;而這金剛琢威力到底有多大？簡單一番計算就能大致估量出。</p>
</p><p>&emsp;&emsp;它體積雖小，但是灌入神秘能量後卻重達萬斤，甚至數萬斤，以超音速飛行，那種可怕的動量光想一想就駭人。</p>
</p><p>&emsp;&emsp;以子彈爲參照物，即便速度相近，可是質量卻差了數十萬倍以上！</p>
</p><p>&emsp;&emsp;金剛琢同子彈相比，威力呈幾何倍數的增長，恐怖到嚇死人，那種數值讓獸王都得顫慄！</p>
</p><p>&emsp;&emsp;什麼炮彈、火箭彈、穿甲彈，跟它一比弱爆了。</p>
</p><p>&emsp;&emsp;也就是王級生物足夠強大，能硬抗一般的導彈，不然的話換一個生物上來，哪怕僅被金剛琢擦中，以它那種旋轉趨勢來看，也得直接絞碎。</p>
</p><p>&emsp;&emsp;究極廢料？楚風根本不在意！</p>
</p><p>&emsp;&emsp;哪怕它日後不能放大與變小，無法形成與神通相仿般的能力，也無所謂，現階段它就是大殺器。</p>
</p><p>&emsp;&emsp;管它以後是否會“有形無神”，目前它對楚風來說就是至寶！</p>
</p><p>&emsp;&emsp;況且，金剛琢可輕可重，這已經極其非凡。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;安德烈在地上打滾，痛苦的喊叫着，身體被超音速旋轉的金剛琢絞成兩段，現在他疼痛難忍，滿身是血。</p>
</p><p>&emsp;&emsp;他充滿怨念，那是什麼武器？雖然看着很小，但是比神山倒塌並砸落下來還恐怖！</p>
</p><p>&emsp;&emsp;安德烈不服，他是開啓三道枷鎖的生物，一身戰力驚世駭俗，難道還殺不死一個低級王者嗎？</p>
</p><p>&emsp;&emsp;結果，戰鬥還沒有開始，他就直接被人解決了。</p>
</p><p>&emsp;&emsp;“難道是東方神話傳說中的武器！？”他嫉妒、怨毒，實在不甘心。</p>
</p><p>&emsp;&emsp;胡曼也承受着莫大的痛苦，胸部右側被撕開，傷到內臟，身體險些被剖爲兩半，傷勢太嚴重了。</p>
</p><p>&emsp;&emsp;“這是東方傳說中的翻天印嗎？”他嘴裡吐着血沫子，因爲，他感覺像是被一座鐵山鎮壓，撞碎胸部。</p>
