<title>《聖墟》▷ 第四百七十八章 生意火爆</title></p><p>&emsp;&emsp;祭臺上，熱火朝天！</p>
</p><p>&emsp;&emsp;想跟楚風交易的人太多了，真是忙不過來，這些進化者來自不同的種族，他們的要求五花八門。</p>
</p><p>&emsp;&emsp;楚風手忙腳亂，但是，一個都沒有拒絕，準備跟他們好好談一談，所謂價高者得，他的確準備賣神子，賣聖女。</p>
</p><p>&emsp;&emsp;在此過程中，他自然得自誇，點評手中的高等貨物。</p>
</p><p>&emsp;&emsp;此時，楚風故作意氣風發之態，頗有指點江山之勢，高高在上，站在恢宏的祭壇上，俯瞰下方那些人，幫客戶介紹。</p>
</p><p>&emsp;&emsp;“各位看好，那個紅毛小子，體內有少許朱雀血。喂，看什麼看？紅毛鳥人別回頭，說的就是你！嗯，你叫什麼來着？朱武雀，對，就是你，站好了，我幫客戶點評你呢，看一看能否賣出一個好價錢！”</p>
</p><p>&emsp;&emsp;楚風居高臨下，指着朱武雀，讓他老實一點，毫不顧忌的呵斥。</p>
</p><p>&emsp;&emsp;祭壇下，一羣人震驚，這特麼的什麼情況，而後全都惱了。</p>
</p><p>&emsp;&emsp;總算明白，他在登錄原獸平臺，成爲稀有的金色帳號成員之一，而現在……正在賣人！</p>
</p><p>&emsp;&emsp;下方的人皆怒了，這個土著太可恨，本是被圍剿的獵物，現在反過來要販賣他們？真是吃了熊心豹子膽！</p>
</p><p>&emsp;&emsp;朱武雀驚怒，因爲第一個點評的就是他，一頭火紅的長髮飄舞起來，眼睛如同兩口利劍般，簡直要噴吐劍氣！</p>
</p><p>&emsp;&emsp;楚風對他那殺人般的目光無視，給予他“很高”的評價，道：“不說其他，這隻紅毛鳥血統不一般，祖上爲亞聖。將他體內蘊含的些許神血都淬鍊出來，量雖少，但是可以當藥引子。”</p>
</p><p>&emsp;&emsp;有人想買朱武雀的命，但楚風覺得殺掉就拋屍實在浪費，他還打算賣血，甚至出售陰雀骨骼等。</p>
</p><p>&emsp;&emsp;“對了，你們看他流光水亮，顯化本體時，羽毛相當的鮮紅豔麗，這東西當裝飾品絕對是稀罕物。你們想，一位聖子的晶瑩翎羽有多難得？而且有朱雀血統，是亞聖後人，做成羽毛扇，那可真是羽扇綸巾，風流多姿，對敵時，談笑間，羽扇一扇，強虜灰飛煙滅！”</p>
</p><p>&emsp;&emsp;楚風在這裡“侃侃而談”，或者說王婆麻瓜，從上到下，將朱武雀“讚揚”一遍。</p>
</p><p>&emsp;&emsp;人們面面相覷，這土著怎麼看都是個奸商，朱武雀要是落在他的手裡能有好果子吃嗎？簡直要敲骨吸髓！</p>
</p><p>&emsp;&emsp;從性命到祖血，再到鮮紅翎羽，又到體內的雀骨等，充分榨取價值，從頭賣到腳。</p>
</p><p>&emsp;&emsp;“逆種，大言不慚，你算什麼東西，憑你也敢打我主意，別在那裡白日做夢！”朱武雀自然震怒，大聲斥責，道：“別說是你，就是最輝煌期的地球又如何，還不是被攻破，你的祖先被我族獵食，至今我家中還有爾等祖上的遺物，甚至有不腐的聖人殘軀，當作收藏，不時展示！”</p>
</p><p>&emsp;&emsp;楚風瞪眼，道：“紅毛山雀，叫什麼叫，兇什麼兇，一會兒我就喊通天快遞的人將你的血、翎羽等都郵寄走，你已經是我的售賣品！”</p>
</p><p>&emsp;&emsp;原獸平臺，人們驚歎，不少人傻眼，這種事竟要發生，就這麼明目張膽的叫賣聖子，而且準備斬掉後“拆着賣”，太兇殘了！</p>
</p><p>&emsp;&emsp;平臺上有人在提醒與糾正：“我們是通天蟲洞公司！”</p>
</p><p>&emsp;&emsp;“差不多，反正就是星空快遞！”楚風迴應，而後很鄭重，道：“朱武雀是我的第一單生意，所以價格上會便宜點，誰能給我進軍逍遙境後的各種能量體解析秘笈，我將他的性命、羽毛、血等打包都賣給你！”</p>
</p><p>&emsp;&emsp;“年輕人你太貪心，一種能量體的解析秘笈就很珍貴，何況是各種都要，我這裡有銀菩提概要。”</p>
</p><p>&emsp;&emsp;“我這裡有彼岸花詳解！”</p>
</p><p>&emsp;&emsp;“我這裡有太上芭蕉扇的要義！”</p>
</p><p>&emsp;&emsp;楚風點頭，道：“成，第一件貨物就這麼定了，你們留言，給我報價，到時候我選出最佳者！”</p>
</p><p>&emsp;&emsp;“你找死啊！”朱武雀臉色鐵青，祭出一件秘寶，進攻祭壇，恨不得將他立刻震落下來。</p>
