<title>《聖墟》▷ 第一百七十六章 狠人驚世</title><br><p>&emsp;&emsp;“發射核武需要用到三部分密碼？”楚風有點發懵，在這之前還真不知道。</p>
<br><p>&emsp;&emsp;這個軍方最高負責人只有一部分密碼，真要啓用核武的話還需要另外兩部分密碼，程序非常嚴格與複雜。</p>
<br><p>&emsp;&emsp;還好，這個導彈基地的核武密碼都可以在雅典獲得，歐洲高層給予這邊很大的權限，完整的掌握在希臘人手裡。</p>
<br><p>&emsp;&emsp;楚風走了一趟，雖然很折騰也很麻煩，但終於搞定。</p>
<br><p>&emsp;&emsp;準備放炮仗！</p>
<br><p>&emsp;&emsp;楚風即將還以顏色，他覺得最好能將神城還有聖藥園從大地上抹掉！</p>
<br><p>&emsp;&emsp;他再次聯繫黃牛與大黑牛，這兩天嘗試數次了，但都沒有成功。</p>
<br><p>&emsp;&emsp;他吃了一朵花蕾就發燒昏迷數日，兩頭牛各自吃下兩朵，聲討完梵蒂岡後就再也沒有出現，他估計在激烈進化中。</p>
<br><p>&emsp;&emsp;這一次還是沒有聯繫上，楚風遺憾，還想讓兩頭牛在別人知道前先行喜悅一下呢。</p>
<br><p>&emsp;&emsp;“這裡的核武真不算少！”</p>
<br><p>&emsp;&emsp;天地異變後，先後有王級生物屠城，所以，歐洲這邊在一些區域準備充足，用以防範那些兇殘的獸王。</p>
<br><p>&emsp;&emsp;“發射！”</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;這可不是一枚核導彈，而是十幾枚，先後飛了出去，目標就是梵蒂岡！</p>
<br><p>&emsp;&emsp;席勒目前佔據教廷的神城與聖藥園，不用多想，照這麼下去以後必然會進化成爲這個世界最強大的生物之一。</p>
<br><p>&emsp;&emsp;現在楚風想打掉他的根基！</p>
<br><p>&emsp;&emsp;導彈一路無阻，並未被攔截！</p>
<br><p>&emsp;&emsp;後來被人發現了，有衛星監控到那驚人的畫面，着實驚呆了歐洲一大些人，不少議員震驚的跳了起來。</p>
<br><p>&emsp;&emsp;“上帝，發生了什麼，這是誰下的命令？快攔截啊！”</p>
<br><p>&emsp;&emsp;曾經在席勒的影響下，下令將楚風他們擊落下來的部分高層，此時感覺毛骨發寒。</p>
<br><p>&emsp;&emsp;因爲，這一次的導彈目標是席勒的神城，這要是落下去，估計足以將那裡抹平數百上千次！</p>
<br><p>&emsp;&emsp;“神啊，已經來不及了，那片神話之地將從大地上徹底消失。”</p>
<br><p>&emsp;&emsp;西方部分議員慌了，這絕對是大事件，究竟是誰的下命令？！</p>
<br><p>&emsp;&emsp;轟！轟！轟……</p>
<br><p>&emsp;&emsp;這一日，驚天的蘑菇雲在西方騰起，震驚全世界！</p>
<br><p>&emsp;&emsp;“天啊，西方發生了什麼，核武大爆炸，蘑菇雲一朵接着一朵，籠罩梵蒂岡！”</p>
<br><p>&emsp;&emsp;消息傳出，整片世界都被震撼了，這讓人覺得瘋狂，十幾枚核導彈，全部集中發射向一個地方？</p>
<br><p>&emsp;&emsp;所有人都覺得像是在夢境中，這太不現實了。</p>
<br><p>&emsp;&emsp;即便是世界大戰也不至於這麼奢侈與浪費吧，狂轟濫炸，這可不是一兩枚，而是一個核導彈羣！</p>
<br><p>&emsp;&emsp;這東西居然用“羣”來衡量了，可見多麼的嚴重，足以嚇死人。</p>
<br><p>&emsp;&emsp;教廷神城所在的整片亞平寧半島都在震動，熾盛的光芒衝入高空。</p>
<br><p>&emsp;&emsp;動靜太大了，根本就瞞不住！</p>
<br><p>&emsp;&emsp;人們不知道緣由，也不不清楚結果，只看到了這個恐怖的過程，很快各種蘑菇雲照片就擠爆了網絡。</p>
<br><p>&emsp;&emsp;全世界的人都被驚呆了！</p>
<br><p>&emsp;&emsp;“想來那炮仗非常美，可惜，我沒看到。”楚風自語，在他等待結果，那麼多核導彈下去難道還削不平神城嗎？</p>
<br><p>&emsp;&emsp;全球各地所有人都想知道，究竟是什麼原因，會發射這種大殺器，難道西方對梵蒂岡不滿，對它下手了？</p>
<br><p>&emsp;&emsp;西方一些議員第一時間闢謠，跟他們無關，有人擅自發射核導彈，他們表示抗議，強烈的譴責與憤慨。</p>
<br><p>&emsp;&emsp;所有人都懵了，不是他們，那是誰幹的？</p>
<br><p>&emsp;&emsp;東西方都轟動了。</p>
<br><p>&emsp;&emsp;各大財閥則心中都有想法，第一時間就猜測到，有人在報復梵蒂岡。</p>
<br><p>&emsp;&emsp;哪怕梵蒂岡指責是楚風與兩頭牛觸動禁制導致的災難，造成王級生物喋血，但是每個人心中都有自己的判斷。</p>
<br><p>&emsp;&emsp;尤其的黑龍王、北極王率衆東征後，一些人心中有數了。</p>
<br><p>&emsp;&emsp;“爆的好啊，痛快，最好將席勒送下地獄去，再也不要出現！”</p>
<br><p>&emsp;&emsp;東方有人拍手稱快，許多人都很激動。</p>
<br><p>&emsp;&emsp;究竟是誰幹的？實在膽大包天！</p>
<br><p>&emsp;&emsp;全世界的目光聚焦梵蒂岡，都想知道最後的結果如何了。</p>
<br><p>&emsp;&emsp;楚風也在猜測，那裡怎樣了。</p>
